"0","                        mutate(conf = paste(""("","
"0","                                            gsub("" "","""", .[,1]),"
"0","                                            "", "","
"0","                                            gsub("" "","""", .[,2]),"
"0","                                            "")"","
"0","                                            sep = """")),"
"0","              by = 0"
"0","              ) %>%"
"0","         mutate(` ` = case_when(abs(`Pr(>|t|)`) < 0.001 ~ ""***"","
"0","                               abs(`Pr(>|t|)`) < 0.01 ~ ""**"","
"0","                               abs(`Pr(>|t|)`) < 0.05 ~ ""*"","
"0","                               .default = "" "")) %>% "
"0","        mutate(`Row.names` = gsub(""treatment|sample_type"", """", `Row.names`)) %>%"
"0","         mutate(`Row.names` = gsub("":"", "" * "", `Row.names`)) %>%"
"0","         mutate(""% gram negative"" = "
"0","                       paste(round(Estimate, digits = 1) %>%"
"0","                                     format(nsmall = 1),"
"0","                             "" "","
"0","                             conf, "
"0","                             ` `,"
"0","                             sep = """")) %>%  "
"0","         column_to_rownames(""Row.names"") %>%"
"0","        .[c(""(Intercept)"","
"0","                  ""lyPMA"","
"0","                  ""Benzonase"","
"0","                  ""HostZERO"","
"0","                  ""MolYsis"","
"0","                  ""QIAamp""),] %>%"
"0","         dplyr::select(c(""% gram negative"")) "
"0",")"
"0","        "
"0",""
"0","summary_comment <- "
"0","        c("""", ""Low efficiency"", ""Low efficiency"", "
"0","          ""No incrased richness"", ""Optimal"", ""Low efficiency"","
"0","          "
"0","          """",""No incrased richness"", ""Low efficiency"","
"0","          ""High rate of library prep failure"", ""High bias"", ""Optimal"","
"0","          "
"0","          """", ""Low efficiency"", ""Low efficiency"","
"0","          ""Optimal<sup>1</sup>"", ""High bias<sup>2</sup>"", ""High bias"")"
"0",""
"0",""
"0",""
"0","table3 <- cbind(`Sample type` = c("""", ""BAL"", """", """", """", """","
"0","        """", ""Nasal swabs"", """", """", """", """","
"0","        """", ""Sputum"", """", """", """", """"),"
"0","      `Treatment` = c("""", ""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp"", "
"0","        """", ""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp"", "
"0","        """", ""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp""),"
"0","      summary_host_ratio,"
"0","      summary_final_reads,"
"0","      summary_species_richness,"
"0","      summary_function_richness,"
"0","      summary_bias,"
"0","      summary_gram_negative,"
"0","      Comment = summary_comment"
"0","      ) %>% "
"0","        subset(., .$Treatment != """") %>%"
"0","        remove_rownames() %>%"
"0","        kbl(format = ""html"", escape = 0) %>%"
"0","        add_footnote(c(""No bias measured at PERMANOVA"","
"0","                       ""Higher bias measured at PERMANOVA""), notation = ""number"") %>%"
"0","        kable_styling(full_width = 0, html_font = ""sans"")"
"0",""
"0","save_kable(table3, file = ""/Users/minsikkim/Dropbox (Personal)/Project_SICAS2_microbiome/7_Manuscripts/2022_MGK_Host_Depletion/Figures/table2.html"", self_contained = T)"
"0",""
"0","table3"
