"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"218","Gemella_asaccharolytica","host_zero","host_zero",-0.0411209817069066,0.0398825399590233,66,7,0.30745539693965,0.444258945119219
"219","Cryptococcus_gattii_VGIII","lypma","lypma",-0.162880910662227,0.161443058408993,66,29,0.317641388112065,0.456881448654339
"220","X.Collinsella._massiliensis","molysis","molysis",0.209127960604214,0.210317070365547,66,14,0.324752713747555,0.464986840138545
"221","Gemella_haemolysans","benzonase","benzonase",0.118759966487866,0.12026738541219,66,35,0.328107291506642,0.467664239025305
"222","Corynebacterium_accolens","host_zero","host_zero",-0.121300708623922,0.123461184200398,66,34,0.33053964615949,0.469008957388465
"223","Aeriscardovia_aeriphila","benzonase","benzonase",0.163369464719086,0.170280050821979,66,16,0.34185742622279,0.482892776951475
"224","Limnochorda_pilosa","qiaamp","qiaamp",-0.131337157095962,0.141566827423507,66,12,0.357497377202682,0.502730686691271
"225","Anaerococcus_nagyae","benzonase","benzonase",-0.101118198086346,0.110395403092944,66,8,0.364060559914036,0.509684783879651
"226","Gemella_haemolysans","lypma","lypma",0.109242151307292,0.119702344756914,66,35,0.365771827485353,0.509814715300381
"227","Propionibacterium_humerusii","host_zero","host_zero",0.16685652196054,0.183756447446468,66,18,0.368036108635373,0.510710899648205
"228","Corynebacterium_atypicum","benzonase","benzonase",0.212031578325414,0.235663487927545,66,26,0.37248335029211,0.514615155008836
"229","Corynebacterium_pseudodiphtheriticum","molysis","molysis",0.116404254758255,0.133456888665613,66,13,0.387205945694777,0.532619532287576
"230","Thermoleophilum_album","lypma","lypma",-0.207981228181836,0.263261788566538,66,21,0.432629244092831,0.592513964735834
"231","Dolosigranulum_pigrum","lypma","lypma",-0.120496400827217,0.153896550465871,66,22,0.437327976183407,0.596356331159192
"232","Gemella_asaccharolytica","qiaamp","qiaamp",-0.0298115650831819,0.0397225226507999,66,7,0.456463182966404,0.619766821700074
"233","Cutibacterium_acnes","qiaamp","qiaamp",0.238153112754141,0.324473229436255,66,41,0.466315978656979,0.63042718144613
"234","Gemella_sanguinis","qiaamp","qiaamp",0.154948027856373,0.212358080813915,66,37,0.468927181994066,0.631248129607397
"235","Anaerococcus_nagyae","molysis","molysis",-0.0790707204092944,0.110198004605734,66,8,0.476370526632155,0.638539216549485
"236","Gemella_sanguinis","lypma","lypma",-0.1475980798816,0.212270284993266,66,37,0.489993852935345,0.654017218960312
"237","Saccharomyces_cerevisiae","lypma","lypma",0.0554111318740398,0.0806298435707522,66,30,0.494974223292221,0.657877132223837
"238","Hydrogenibacillus_schlegelii","lypma","lypma",-0.158276279658248,0.236796493567084,66,12,0.506542385991552,0.67042374616529
"239","Dolosigranulum_pigrum","host_zero","host_zero",0.101740019856561,0.154637383524799,66,22,0.513593716310838,0.674091752657975
"240","Dolosigranulum_pigrum","qiaamp","qiaamp",-0.101336992331959,0.153974514875558,66,22,0.513458152973494,0.674091752657975
"241","Slackia_isoflavoniconvertens","lypma","lypma",-0.0906411488775894,0.140312155645868,66,11,0.521094109584746,0.678283655037996
"242","Gemella_asaccharolytica","molysis","molysis",-0.0258088943612583,0.0398106006908511,66,7,0.519751301197005,0.678283655037996
"243","Enterococcus_faecalis","lypma","lypma",0.231239159339222,0.366677869791084,66,31,0.530996308439329,0.688328547976907
"244","Limnochorda_pilosa","molysis","molysis",-0.0886558474090946,0.141570363976327,66,12,0.533686725794932,0.68898081403854
"245","Pseudomonas_aeruginosa","lypma","lypma",0.257344762814824,0.422302993248137,66,21,0.544792039861321,0.700446908393127
"246","Corynebacterium_pseudodiphtheriticum","benzonase","benzonase",0.0807442249930563,0.133693279284982,66,13,0.548571438670287,0.702431699041856
"247","Corynebacterium_pseudogenitalium","lypma","lypma",-0.152023987991396,0.255373537447798,66,15,0.554289651469292,0.702431699041856
"248","Staphylococcus_epidermidis","host_zero","host_zero",0.246101828707558,0.409920831428316,66,49,0.550865050351746,0.702431699041856
"249","Bacillus_intestinalis","lypma","lypma",0.057101397959691,0.0961664434837573,66,31,0.555255533528325,0.702431699041856
"250","Anaerococcus_nagyae","host_zero","host_zero",-0.0649884138998706,0.110395403092944,66,8,0.558707696490649,0.703971697578218
"251","Corynebacterium_pseudogenitalium","benzonase","benzonase",-0.149225100131705,0.25639109895202,66,15,0.563121447496984,0.70670619905
"252","Slackia_isoflavoniconvertens","molysis","molysis",0.0808955782433259,0.14053323217869,66,11,0.567311872416945,0.707621216278869
"253","Cupriavidus_sp","benzonase","benzonase",0.117974962009835,0.205452908923167,66,41,0.568343389582711,0.707621216278869
"254","Gemmata_obscuriglobus","benzonase","benzonase",0.0816995130162703,0.144129788192636,66,7,0.572932806958058,0.708670541701655
"255","Gemmata_obscuriglobus","host_zero","host_zero",-0.0810593096846297,0.144129788192636,66,7,0.575935424367056,0.708670541701655
"256","Gemmata_obscuriglobus","qiaamp","qiaamp",-0.081059309684629,0.144129788192636,66,7,0.575935424367059,0.708670541701655
"257","Salmonella_enterica","lypma","lypma",0.204982113666139,0.369210943908599,66,22,0.581030291910673,0.712157750785455
"258","X.Collinsella._massiliensis","lypma","lypma",-0.115717674493245,0.209892047058509,66,14,0.583831654792948,0.712817718061157
"259","Acholeplasma_oculi","lypma","lypma",-0.0843944927004873,0.154091208402147,66,26,0.586162787995762,0.712900688102954
"260","Cutibacterium_acnes","benzonase","benzonase",-0.17544525525913,0.325770180850281,66,41,0.59252419301953,0.714238556373479
"261","Gemella_sanguinis","benzonase","benzonase",0.114903057497858,0.213195653940276,66,37,0.59224969573933,0.714238556373479
"262","Sutterella_parvirubra","molysis","molysis",-0.243058350662372,0.453621027117529,66,28,0.594065084983656,0.714238556373479
"263","Collinsella_aerofaciens","lypma","lypma",0.0960434972276899,0.181022616566787,66,9,0.597934250265623,0.716156991763009
"264","Cutibacterium_granulosum","host_zero","host_zero",-0.144285234705165,0.282266828769538,66,24,0.611443019713356,0.727153591940903
"265","Thiohalorhabdus_denitrificans","lypma","lypma",-0.202474384440775,0.396662455308663,66,11,0.611732386870919,0.727153591940903
"266","Staphylococcus_epidermidis","benzonase","benzonase",-0.202752689807077,0.409920831428316,66,49,0.622950861218744,0.737704967232724
"267","Listeria_floridensis","lypma","lypma",0.0332646357406909,0.0678305019948903,66,31,0.625936006565263,0.738463827970254
"268","Staphylococcus_epidermidis","qiaamp","qiaamp",0.191681774317892,0.408485350795283,66,49,0.640853607801877,0.753242113647729
"269","Aeriscardovia_aeriphila","lypma","lypma",-0.0749227641383346,0.169597256014376,66,16,0.660522744081703,0.768836813167342
"270","Corynebacterium_pseudogenitalium","host_zero","host_zero",0.112228841168592,0.25639109895202,66,15,0.663437398022698,0.768836813167342
"271","Dolosigranulum_pigrum","molysis","molysis",-0.0669438714685936,0.154334931236548,66,22,0.666325238078363,0.768836813167342
"272","Finegoldia_magna","molysis","molysis",-0.121970138666333,0.279495935081201,66,9,0.664365471067226,0.768836813167342
"273","Malassezia_restricta","host_zero","host_zero",-0.145829101725048,0.329908655042795,66,19,0.660366228469449,0.768836813167342
"274","Finegoldia_magna","qiaamp","qiaamp",-0.119833782860579,0.279088962611289,66,9,0.669437579884622,0.769608896582685
"275","Corynebacterium_accolens","qiaamp","qiaamp",-0.0509687160226978,0.122940477680164,66,34,0.680207182024109,0.776323414266646
"276","Cryptococcus_neoformans","lypma","lypma",0.0531816057206254,0.128082385083225,66,30,0.679692223566795,0.776323414266646
"277","Cupriavidus_sp","qiaamp","qiaamp",0.0790382567743614,0.204621437571205,66,41,0.700908511889323,0.797062026155729
"278","Corynebacterium_pseudogenitalium","molysis","molysis",-0.0944985029789473,0.255982075554369,66,15,0.713541645160292,0.799877644930576
"279","Slackia_isoflavoniconvertens","benzonase","benzonase",0.0528814381501753,0.140672554235558,66,11,0.708481439289523,0.799877644930576
"280","Staphylococcus_argenteus","lypma","lypma",-0.0382051118988954,0.102796499604988,66,35,0.711681517964717,0.799877644930576
"281","Staphylococcus_epidermidis","molysis","molysis",0.153174518456024,0.409294868638283,66,49,0.709746285880281,0.799877644930576
"282","Cutibacterium_granulosum","qiaamp","qiaamp",0.101572247424967,0.281209553899875,66,24,0.719448865476752,0.803639690160201
"283","Enterococcus_faecalis","molysis","molysis",-0.129147143979952,0.367503754152926,66,31,0.726668939783591,0.808836452409297
"284","Collinsella_intestinalis","lypma","lypma",0.0374530633801177,0.110361351987101,66,9,0.735652847968133,0.815952982781556
"285","Thermoleophilum_album","qiaamp","qiaamp",-0.0760887071940048,0.263261788566538,66,21,0.773560070942082,0.850908064531777
"286","Gemmata_obscuriglobus","molysis","molysis",0.0408223315444876,0.144129788192636,66,7,0.77797308757191,0.850908064531777
"287","Escherichia_coli","lypma","lypma",0.158638108575587,0.547219384571228,66,24,0.773032230677783,0.850908064531777
"288","Pseudomonas_formosensis","benzonase","benzonase",0.0671610720125996,0.235722130142637,66,7,0.776735042882757,0.850908064531777
"289","Pseudomonas_formosensis","molysis","molysis",-0.0659126725666945,0.235671529336453,66,7,0.780730687597025,0.850969434578072
"290","Cutibacterium_granulosum","molysis","molysis",-0.0762878148009654,0.281798780938132,66,24,0.787703665500106,0.855609153905287
"291","Finegoldia_magna","lypma","lypma",0.0697355300400382,0.279059952845435,66,9,0.803661972889345,0.866964114589533
"292","Malassezia_restricta","qiaamp","qiaamp",-0.0827573659513674,0.328551938704099,66,19,0.80215900392725,0.866964114589533
"293","Pseudomonas_formosensis","host_zero","host_zero",-0.0555329991397192,0.235722130142637,66,7,0.814592968875944,0.875756946061168
"294","Corynebacterium_pseudodiphtheriticum","qiaamp","qiaamp",-0.0305267464028444,0.133165542003084,66,13,0.819607776464619,0.878151189069234
"295","Collinsella_intestinalis","benzonase","benzonase",0.0249071785268002,0.110562080324615,66,9,0.822610250223457,0.878380436679285
"296","Corynebacterium_atypicum","molysis","molysis",-0.0488701692841509,0.235262958718969,66,26,0.836268652606146,0.88450142837325
"297","Gemella_sanguinis","host_zero","host_zero",0.0441488636763376,0.213195653940276,66,37,0.836766430651519,0.88450142837325
"298","Dolosigranulum_pigrum","benzonase","benzonase",-0.033045668153686,0.154637383524799,66,22,0.831649003119897,0.88450142837325
"299","Aeriscardovia_aeriphila","molysis","molysis",0.034289008062061,0.170005350958539,66,16,0.840956453964446,0.885957468223412
"300","Corynebacterium_accolens","benzonase","benzonase",-0.0233326533930238,0.123461184200398,66,34,0.850860319914106,0.887887021939635
"301","Corynebacterium_accolens","molysis","molysis",-0.023068585248348,0.123224457852432,66,34,0.852248513274825,0.887887021939635
"302","Propionibacterium_namnetense","molysis","molysis",0.042391978595679,0.223701324700666,66,17,0.85044908150207,0.887887021939635
"303","X.Collinsella._massiliensis","benzonase","benzonase",-0.0389329005049244,0.210595695225276,66,14,0.854062754437172,0.887887021939635
"304","Sutterella_parvirubra","host_zero","host_zero",0.0813536417570044,0.453621027117529,66,28,0.85827285390259,0.889328779537223
"305","Anaerococcus_nagyae","qiaamp","qiaamp",0.0193225520344764,0.109955619599631,66,8,0.861213081781671,0.889449576266315
"306","Cupriavidus_sp","host_zero","host_zero",-0.0347723567755083,0.205452908923167,66,41,0.866271522353511,0.891750096540379
"307","Paludisphaera_borealis","lypma","lypma",-0.0302798553825745,0.183008729585929,66,10,0.869169480116516,0.891818847676555
"308","Cutibacterium_acnes","host_zero","host_zero",-0.0419495022166699,0.325770180850281,66,41,0.898043224415904,0.918453297698083
"309","Corynebacterium_pseudogenitalium","qiaamp","qiaamp",-0.0299977937063017,0.255460590319746,66,15,0.906985711670753,0.924597084712904
"310","Cutibacterium_acnes","molysis","molysis",-0.0351748876351122,0.325188122107634,66,41,0.914285088406327,0.9290316220903
"311","Pseudomonas_formosensis","qiaamp","qiaamp",-0.0193031961217131,0.235565535169874,66,7,0.934977602793361,0.947003038199064
"312","Propionibacterium_namnetense","benzonase","benzonase",-0.0138573115841375,0.224045105163745,66,17,0.950922548182389,0.960066034222604
"313","Alkalilimnicola_ehrlichii","lypma","lypma",-0.0197836611672402,0.385113596477633,66,13,0.959211895321954,0.965341044812829
"314","Propionibacterium_humerusii","molysis","molysis",-0.00549086872637027,0.183533025099434,66,18,0.976247165600989,0.979356233007362
"315","Staphylococcus_aureus","lypma","lypma",-0.00114110077938228,0.0897706840043084,66,35,0.989907472528136,0.989907472528136
