"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"533","P4.PWY","benzonase","benzonase",-2.68342431495558,0.216483245266718,31,22,3.57289615411261e-12,1.4914998016699e-11
"534","GALACTARDEG.PWY","molysis","molysis",-1.05521942700917,0.0851739445443524,31,31,3.61388384554022e-12,1.50297038436018e-11
"535","GLUCARGALACTSUPER.PWY","molysis","molysis",-1.05521942700917,0.0851739445443524,31,31,3.61388384554022e-12,1.50297038436018e-11
"536","THRESYN.PWY","qiaamp","qiaamp",0.307917021615057,0.0249064538743224,31,31,3.78216173146062e-12,1.57002049486938e-11
"537","PANTOSYN.PWY","qiaamp","qiaamp",0.568298762266909,0.0460665986430833,31,31,3.96152515422698e-12,1.64141405366015e-11
"538","DAPLYSINESYN.PWY","benzonase","benzonase",-2.83902620746282,0.230405807945456,31,23,4.0642146980979e-12,1.68083228685276e-11
"539","PWY.5690","molysis","molysis",-0.796138550277638,0.0646326539719722,31,31,4.09246543796678e-12,1.68937580695289e-11
"540","PWY.7237","benzonase","benzonase",0.473374240204478,0.0384381133787193,31,31,4.11165830699805e-12,1.6941555061242e-11
"541","PWY.6163","molysis","molysis",0.373966483043129,0.030374196090219,31,31,4.13516519273967e-12,1.70069178444469e-11
"542","PWY.6519","benzonase","benzonase",-3.27747618190195,0.266286622932216,31,23,4.16356720481999e-12,1.70921347430341e-11
"543","PWY0.1261","host_zero","host_zero",-2.49833683102365,0.20355119083216,31,22,4.42220864525921e-12,1.81204682057122e-11
"544","PWY.5860","molysis","molysis",-1.01537536489078,0.083262756370338,31,31,5.08182999682347e-12,2.07528678555404e-11
"545","PWY.6147","host_zero","host_zero",0.492013395591339,0.0403465931598136,31,31,5.08328673315485e-12,2.07528678555404e-11
"546","AST.PWY","qiaamp","qiaamp",-3.3325282677073,0.273367645501259,31,21,5.1195392631641e-12,2.08625913196706e-11
"547","PWY.6147","molysis","molysis",0.491787703135574,0.0403465931598136,31,31,5.13375585561134e-12,2.08822793029895e-11
"548","PWY.7003","qiaamp","qiaamp",0.460508561875806,0.037805257412551,31,31,5.20687554131661e-12,2.11410548894698e-11
"549","FERMENTATION.PWY","benzonase","benzonase",-3.07909937169399,0.252854726659397,31,23,5.24128328678273e-12,2.12419951058134e-11
"550","P165.PWY","molysis","molysis",-1.12292521316136,0.0923732287431952,31,31,5.43917545116838e-12,2.20039370524539e-11
"551","PWY.6385","benzonase","benzonase",0.324137759821388,0.0266790680371172,31,31,5.50579115902217e-12,2.22330042265414e-11
"552","PWY.5791","benzonase","benzonase",0.47946648923077,0.0394867381608511,31,31,5.57493331289256e-12,2.2430789550065e-11
"553","PWY.5837","benzonase","benzonase",0.47946648923077,0.0394867381608511,31,31,5.57493331289256e-12,2.2430789550065e-11
"554","PWY.4242","molysis","molysis",0.606652043623669,0.0500359152545693,31,31,5.75704455620668e-12,2.31217042194222e-11
"555","POLYAMSYN.PWY","qiaamp","qiaamp",-0.961898994636657,0.0795159155104762,31,31,6.04385607641333e-12,2.42298734594949e-11
"556","PWY.6628","qiaamp","qiaamp",-0.694958921579114,0.0575338545694302,31,31,6.2381626526704e-12,2.49638703276828e-11
"557","PWY.6630","host_zero","host_zero",-1.04182080370219,0.0862643773336401,31,31,6.2610725741542e-12,2.50105681822138e-11
"558","PWY.4981","qiaamp","qiaamp",0.638580950021023,0.0529659868037808,31,31,6.49521981288253e-12,2.58993979993972e-11
"559","HCAMHPDEG.PWY","qiaamp","qiaamp",-3.02415656400965,0.251125502247277,31,22,6.65949975972695e-12,2.63654572337944e-11
"560","PWY.5840","benzonase","benzonase",0.286368654446168,0.0237785362493354,31,31,6.65065124448311e-12,2.63654572337944e-11
"561","PWY.6690","qiaamp","qiaamp",-3.02415656400965,0.251125502247277,31,22,6.65949975972695e-12,2.63654572337944e-11
"562","TRNA.CHARGING.PWY","benzonase","benzonase",0.356191328895002,0.0295775562558544,31,31,6.65699920928088e-12,2.63654572337944e-11
"563","BIOTIN.BIOSYNTHESIS.PWY","benzonase","benzonase",-3.1374717082506,0.260675400938765,31,23,6.73683288654173e-12,2.65300056151422e-11
"564","PANTOSYN.PWY","molysis","molysis",0.554479648087911,0.0460665986430833,31,31,6.73028116320528e-12,2.65300056151422e-11
"565","PWY.5138","qiaamp","qiaamp",-1.15617585213562,0.0960593568768111,31,31,6.73535145391339e-12,2.65300056151422e-11
"566","COBALSYN.PWY","qiaamp","qiaamp",-2.44354531185876,0.203308880643747,31,22,6.94486204638481e-12,2.73009152883502e-11
"567","PWY.6837","benzonase","benzonase",-1.53755843041289,0.127998231863637,31,30,7.02640228129243e-12,2.75241990772459e-11
"568","PWY.7115","host_zero","host_zero",-1.17486423034354,0.0978020743112036,31,31,7.02225516025231e-12,2.75241990772459e-11
"569","PWY.5861","host_zero","host_zero",-3.58606690215284,0.298590227056773,31,22,7.05590376637322e-12,2.75911878386299e-11
"570","PWY.6123","benzonase","benzonase",0.407254066119597,0.0340515430928058,31,31,7.7166615734212e-12,3.01220561418635e-11
"571","PWY.5100","benzonase","benzonase",0.482984107577231,0.0404142856856076,31,31,7.8435234037576e-12,3.05636419848698e-11
"572","PWY.4242","benzonase","benzonase",0.597903179201002,0.0500359152545693,31,31,7.8624635711283e-12,3.05838836464344e-11
"573","GALACT.GLUCUROCAT.PWY","host_zero","host_zero",-3.37264581252702,0.282437110555834,31,22,7.97962173420417e-12,3.09854421616131e-11
"574","PWY.7046","qiaamp","qiaamp",-2.90151785299342,0.243377434987163,31,21,8.26133710395344e-12,3.20234757078335e-11
"575","PWY.4242","host_zero","host_zero",0.596072261082238,0.0500359152545693,31,31,8.3958605694762e-12,3.24883300297123e-11
"576","COLANSYN.PWY","qiaamp","qiaamp",-2.39730947320333,0.201273042472624,31,21,8.42841820739027e-12,3.25576918601447e-11
"577","GLYCOGENSYNTH.PWY","qiaamp","qiaamp",-0.985473542437013,0.0828898704671485,31,31,8.76491185419057e-12,3.37988368727453e-11
"578","PWY.6386","benzonase","benzonase",0.371892160026367,0.0312976128487495,31,31,8.86807272094297e-12,3.40669531490236e-11
"579","PWY.6595","molysis","molysis",0.656145502611166,0.0552198191130498,31,31,8.86834867765992e-12,3.40669531490236e-11
"580","PWY.6897","host_zero","host_zero",0.422287352500386,0.03554106424,31,31,8.88037430401514e-12,3.40669531490236e-11
"581","PWY.4242","qiaamp","qiaamp",0.593926897698541,0.0500359152545693,31,31,9.06874334417137e-12,3.47296969720848e-11
"582","GLYCOLYSIS.E.D","benzonase","benzonase",-2.29006398299985,0.19382446298336,31,22,1.00119427710284e-11,3.82758980507529e-11
"583","PWY.1042","qiaamp","qiaamp",0.32986627050426,0.0279308449440363,31,31,1.01034669911485e-11,3.8559543834143e-11
"584","ARGSYNBSUB.PWY","benzonase","benzonase",0.395827740058655,0.0335248355018805,31,31,1.01603498987531e-11,3.86440658542318e-11
"585","GLYCOLYSIS","host_zero","host_zero",0.288456300049932,0.0244302670900826,31,31,1.01542403911798e-11,3.86440658542318e-11
"586","PWY.6147","qiaamp","qiaamp",0.476007789024504,0.0403465931598136,31,31,1.03276160331149e-11,3.92132178731752e-11
"587","PWY0.881","benzonase","benzonase",-0.985702343787225,0.0836114308234925,31,31,1.04948528930673e-11,3.97803197394799e-11
"588","HISTSYN.PWY","host_zero","host_zero",0.542803047216337,0.0460563387714651,31,31,1.05606493081567e-11,3.99616406643685e-11
"589","PANTOSYN.PWY","host_zero","host_zero",0.54276031924948,0.0460665986430833,31,31,1.06287605275648e-11,4.01510902781521e-11
"590","GLYCOLYSIS","molysis","molysis",0.287642497573516,0.0244302670900826,31,31,1.07849369711553e-11,4.06720080691874e-11
"591","ARGDEG.PWY","benzonase","benzonase",-3.11838417040828,0.26529684355019,31,22,1.11768649901111e-11,4.19368037150038e-11
"592","ORNARGDEG.PWY","benzonase","benzonase",-3.11838417040828,0.26529684355019,31,22,1.11768649901111e-11,4.19368037150038e-11
"593","PWY.6897","qiaamp","qiaamp",0.417779692520313,0.03554106424,31,31,1.11662506760018e-11,4.19368037150038e-11
"594","ARG.POLYAMINE.SYN","benzonase","benzonase",-0.988310799748511,0.0842255955935307,31,31,1.15946441956257e-11,4.34311167260389e-11
"595","PWY.5862","host_zero","host_zero",-3.40723737212491,0.290647229758319,31,21,1.18319935954023e-11,4.4245690335748e-11
"596","PWY.5920","qiaamp","qiaamp",0.314478416573397,0.0268852039586387,31,31,1.24012285870051e-11,4.62965328961182e-11
"597","LACTOSECAT.PWY","benzonase","benzonase",1.18606692921486,0.101423204278157,31,31,1.24655812285629e-11,4.64588245118133e-11
"598","DENITRIFICATION.PWY","molysis","molysis",-2.22237621895835,0.19012243797716,31,17,1.25807140166145e-11,4.68095128544601e-11
"599","PWY.5505","host_zero","host_zero",-0.946326563793918,0.0810028759565464,31,31,1.27317382962705e-11,4.72923500988345e-11
"600","P124.PWY","benzonase","benzonase",0.82656853309814,0.0708749175531024,31,31,1.32107757794075e-11,4.89899601819693e-11
"601","PWY.561","qiaamp","qiaamp",-1.10539423556856,0.0948361864278909,31,31,1.33689757996315e-11,4.94941283763394e-11
"602","PWY.6897","molysis","molysis",0.4135251746758,0.03554106424,31,31,1.38833822977688e-11,5.13131654693283e-11
"603","PWY.6318","benzonase","benzonase",-4.11886060052902,0.354857928436737,31,17,1.46141186839553e-11,5.38351226354313e-11
"604","PWY.6318","host_zero","host_zero",-4.11886060052902,0.354857928436737,31,17,1.46141186839551e-11,5.38351226354313e-11
"605","SO4ASSIM.PWY","benzonase","benzonase",-0.710032427082499,0.0612023212020285,31,31,1.47665583902265e-11,5.43067643276927e-11
"606","PWY.6803","molysis","molysis",-1.91664154200373,0.165563507043089,31,22,1.54560739362167e-11,5.67487863169674e-11
"607","PWY.5154","benzonase","benzonase",-1.2246885312983,0.106221799031666,31,29,1.68462254051675e-11,6.17509909826979e-11
"608","HSERMETANA.PWY","host_zero","host_zero",0.73832109105195,0.0641094608929602,31,31,1.72527465159811e-11,6.29965993495083e-11
"609","PWY.6595","qiaamp","qiaamp",0.635970001327168,0.0552198191130498,31,31,1.72371867776166e-11,6.29965993495083e-11
"610","PWY66.400","qiaamp","qiaamp",0.339375768442434,0.0294699457867542,31,31,1.72709777991911e-11,6.29965993495083e-11
"611","HISTSYN.PWY","molysis","molysis",0.530294538553923,0.0460563387714651,31,31,1.73332058359744e-11,6.31201030851767e-11
"612","PWY.5838","host_zero","host_zero",-3.41359527524281,0.296720939029173,31,22,1.76435122427511e-11,6.4145122124381e-11
"613","PWY.7391","benzonase","benzonase",1.11294625218575,0.0967590182234807,31,31,1.77134053164177e-11,6.42941710098357e-11
"614","FAO.PWY","qiaamp","qiaamp",-0.779936178359948,0.0680698569048555,31,31,1.92228915090624e-11,6.96595009896807e-11
"615","HISTSYN.PWY","qiaamp","qiaamp",0.526986202887291,0.0460563387714651,31,31,1.97872673483772e-11,7.15880810571372e-11
"616","PWY.561","molysis","molysis",-1.08344798061937,0.0948361864278909,31,31,2.04488427117272e-11,7.38614854441445e-11
"617","PWY0.1296","qiaamp","qiaamp",0.350873876074236,0.0307175746902621,31,31,2.05184687579105e-11,7.38731278096293e-11
"618","PWY0.1319","host_zero","host_zero",0.331357057863053,0.0290084173841459,31,31,2.05104068822887e-11,7.38731278096293e-11
"619","P165.PWY","qiaamp","qiaamp",-1.05303687287269,0.0923732287431952,31,31,2.14017495146341e-11,7.69287442165764e-11
"620","PWY.7391","qiaamp","qiaamp",1.10240601837303,0.0967590182234807,31,31,2.1660626837925e-11,7.77337011522307e-11
"621","PWY.5138","molysis","molysis",-1.09105792878956,0.0960593568768111,31,31,2.31199752226549e-11,8.28372703227168e-11
"622","PWY.6531","benzonase","benzonase",-3.44884880434651,0.303740275065183,31,22,2.327357565013e-11,8.32535463368798e-11
"623","PWY.7210","molysis","molysis",0.954319409666549,0.084194649997573,31,31,2.41511985266912e-11,8.62542804524684e-11
"624","URSIN.PWY","benzonase","benzonase",-1.24032981419419,0.109526315784351,31,31,2.46132608484426e-11,8.77636304291421e-11
"625","PWY.6163","benzonase","benzonase",0.343054261390853,0.030374196090219,31,31,2.60384556929516e-11,9.26969022669076e-11
"626","PWY.6471","host_zero","host_zero",0.50712490808495,0.0449155538600283,31,31,2.62155643278479e-11,9.31783236892358e-11
"627","X1CMET2.PWY","host_zero","host_zero",0.233417044438599,0.0206801144573419,31,31,2.63922113439034e-11,9.36565713559571e-11
"628","PWY.5845","host_zero","host_zero",-3.24502827068211,0.288602505909816,31,21,2.8603681520307e-11,1.0118154432859e-10
"629","PWY.5896","host_zero","host_zero",-3.24502827068211,0.288602505909816,31,21,2.8603681520307e-11,1.0118154432859e-10
"630","PWY.7391","molysis","molysis",1.08773624621,0.0967590182234807,31,31,2.87233395823943e-11,1.01443540588615e-10
"631","P124.PWY","qiaamp","qiaamp",0.795206346002467,0.0708749175531025,31,31,2.99219999727804e-11,1.0550942938104e-10
"632","PWY.7210","host_zero","host_zero",0.942341675990818,0.084194649997573,31,31,3.15008644623554e-11,1.10900986437881e-10
"633","PWY.4702","qiaamp","qiaamp",-0.880615254274454,0.0788408937449224,31,31,3.28839548221618e-11,1.15587360946777e-10
"634","PWY.6305","molysis","molysis",-0.791669603977362,0.0710443652195676,31,31,3.454472591897e-11,1.21233462412789e-10
"635","THISYNARA.PWY","benzonase","benzonase",0.411976301242103,0.0370262138753644,31,31,3.5647912769415e-11,1.24908040806218e-10
"636","PWY.5855","benzonase","benzonase",-1.54351195670718,0.138897148747035,31,30,3.65997211547473e-11,1.27440343613948e-10
"637","PWY.5856","benzonase","benzonase",-1.54351195670718,0.138897148747035,31,30,3.65997211547473e-11,1.27440343613948e-10
"638","PWY.5857","benzonase","benzonase",-1.54351195670718,0.138897148747035,31,30,3.65997211547473e-11,1.27440343613948e-10
"639","PWY.6708","benzonase","benzonase",-1.54351195670718,0.138897148747035,31,30,3.65997211547473e-11,1.27440343613948e-10
"640","ANAGLYCOLYSIS.PWY","benzonase","benzonase",0.332286912839346,0.0299245893695561,31,31,3.7189715768255e-11,1.28889591252909e-10
"641","PWY.6595","host_zero","host_zero",0.613246699105477,0.0552198191130498,31,31,3.70908611140816e-11,1.28889591252909e-10
"642","PWY66.391","qiaamp","qiaamp",-1.15018986646542,0.103578119988274,31,31,3.71601843471432e-11,1.28889591252909e-10
"643","PWY.6471","benzonase","benzonase",0.496645770986471,0.0449155538600282,31,31,4.06276847844387e-11,1.40585689961705e-10
"644","PWY.5667","host_zero","host_zero",0.322517949715231,0.0291892418246269,31,31,4.12562691193768e-11,1.42539128556853e-10
"645","ARG.POLYAMINE.SYN","host_zero","host_zero",-0.929903836116678,0.0842255955935308,31,31,4.19311778179393e-11,1.44646311077388e-10
"646","X1CMET2.PWY","molysis","molysis",0.228104477951803,0.0206801144573419,31,31,4.27729619659501e-11,1.47321734325447e-10
"647","GLUCUROCAT.PWY","benzonase","benzonase",-3.20554123176013,0.2909588476755,31,22,4.38375020769187e-11,1.50754933726652e-10
"648","PWY.5505","benzonase","benzonase",-0.892340624057798,0.0810028759565463,31,31,4.39210102670642e-11,1.50809024450953e-10
"649","PWY.6471","molysis","molysis",0.494402396638531,0.0449155538600282,31,31,4.46587487038583e-11,1.52870332101669e-10
"650","PYRIDNUCSYN.PWY","molysis","molysis",-0.602389829670973,0.0547244818611406,31,31,4.46326371599487e-11,1.52870332101669e-10
"651","DTDPRHAMSYN.PWY","molysis","molysis",-0.80932390149666,0.0735416097501004,31,31,4.4862264493582e-11,1.53034622854467e-10
"652","SALVADEHYPOX.PWY","qiaamp","qiaamp",-0.901104610447997,0.0818859753573929,31,31,4.49130825725695e-11,1.53034622854467e-10
"653","UDPNACETYLGALSYN.PWY","molysis","molysis",1.16011080465796,0.105419377462403,31,31,4.4884290683399e-11,1.53034622854467e-10
"654","PWY.6895","host_zero","host_zero",-0.841995995629846,0.0765322923760885,31,31,4.51303372555894e-11,1.53539755953649e-10
"655","PWY.5484","host_zero","host_zero",0.238107117826551,0.0216448137341748,31,31,4.52319333962858e-11,1.53650460773643e-10
"656","PWY66.400","molysis","molysis",0.32372105078157,0.0294699457867542,31,31,4.66154273227389e-11,1.58108728343131e-10
"657","PWY.7013","qiaamp","qiaamp",-2.97497737502912,0.270914411475347,31,22,4.69301264734675e-11,1.5893383775261e-10
"658","PWY66.400","host_zero","host_zero",0.323433357598493,0.0294699457867542,31,31,4.7488186198692e-11,1.60579353027492e-10
"659","PWY.6630","qiaamp","qiaamp",-0.946348600073317,0.0862643773336401,31,31,4.79139005457084e-11,1.6177303295023e-10
"660","ANAEROFRUCAT.PWY","benzonase","benzonase",0.263720728401599,0.0240514193983621,31,31,4.84137045996431e-11,1.632128677791e-10
"661","PWY.7282","molysis","molysis",-0.954970044232751,0.0872645320508374,31,31,5.04337159616179e-11,1.69765534061422e-10
"662","PWY.5484","molysis","molysis",0.236629243966379,0.0216448137341748,31,31,5.15033406228856e-11,1.72968557396641e-10
"663","PWY66.409","qiaamp","qiaamp",-1.11017116462513,0.101552475146352,31,31,5.1540743170325e-11,1.72968557396641e-10
"664","KETOGLUCONMET.PWY","qiaamp","qiaamp",-1.13831968042994,0.104136195156997,31,31,5.16320324103152e-11,1.73013964025529e-10
"665","PWY.7198","molysis","molysis",1.03872945267115,0.0952035602251974,31,31,5.36854523696549e-11,1.79624257928544e-10
"666","THISYN.PWY","host_zero","host_zero",-0.850973675641732,0.0780289060343475,31,31,5.41731279208264e-11,1.80983798233992e-10
"667","PWY0.781","qiaamp","qiaamp",-2.22098227571821,0.203964410950939,31,22,5.59403944866623e-11,1.86607762717877e-10
"668","KETOGLUCONMET.PWY","molysis","molysis",-1.12832521987907,0.104136195156997,31,31,6.20282423258683e-11,2.06606046669247e-10
"669","PWY.7210","qiaamp","qiaamp",0.91084808384325,0.084194649997573,31,31,6.40510433169587e-11,2.13024770374041e-10
"670","URSIN.PWY","molysis","molysis",-1.18216901240589,0.109526315784351,31,31,6.71871337491617e-11,2.23121451629679e-10
"671","PHOSLIPSYN.PWY","host_zero","host_zero",-0.389385912358825,0.0361331854752533,31,31,6.942819729164e-11,2.30220177308344e-10
"672","PWY.5705","host_zero","host_zero",-1.15221593531276,0.106984591696134,31,31,7.02997501095334e-11,2.32763309514452e-10
"673","PWY.6545","molysis","molysis",0.968034592090312,0.089974511319468,31,31,7.17958197075821e-11,2.37363594129822e-10
"674","PWY0.1261","benzonase","benzonase",-2.18551484292549,0.203551190832159,31,22,7.49137316328156e-11,2.47304232764117e-10
"675","PWY.6471","qiaamp","qiaamp",0.481136999848861,0.0449155538600283,31,31,7.86010999349813e-11,2.59092514600494e-10
"676","PWY.7400","benzonase","benzonase",0.388241040116332,0.0362663976641741,31,31,7.96374758600584e-11,2.62120390219867e-10
"677","PWY.7198","host_zero","host_zero",1.0183699733437,0.0952035602251974,31,31,8.09553636745544e-11,2.66064526109134e-10
"678","PWY66.391","host_zero","host_zero",-1.10702574262698,0.103578119988274,31,31,8.23655316912398e-11,2.70299864325971e-10
"679","PWY.7288","qiaamp","qiaamp",-1.20869853724772,0.113155111200725,31,31,8.33351971664214e-11,2.73040822863055e-10
"680","SALVADEHYPOX.PWY","benzonase","benzonase",-0.874632043059164,0.0818859753573929,31,31,8.34461840660124e-11,2.73040822863055e-10
"681","PWY.5850","molysis","molysis",-0.866534295023879,0.081185581362586,31,31,8.4682373261415e-11,2.76678826000952e-10
"682","PWY.7210","benzonase","benzonase",0.898435199187291,0.0841946499975729,31,31,8.51048446621083e-11,2.77651436031072e-10
"683","ARGSYN.PWY","benzonase","benzonase",0.374732131965447,0.0351564762971071,31,31,8.70981046466612e-11,2.83738335049519e-10
"684","PWY.4984","qiaamp","qiaamp",1.00070225063477,0.0939982756123553,31,31,8.93236377184746e-11,2.9056300281229e-10
"685","PANTO.PWY","benzonase","benzonase",0.385150712018461,0.0362143705967932,31,31,9.11907868057983e-11,2.96203650573578e-10
"686","RIBOSYN2.PWY","benzonase","benzonase",0.377968456238818,0.0355471879465908,31,31,9.16228209232897e-11,2.97173143665189e-10
"687","PWY.7211","molysis","molysis",0.716426761162366,0.0673956791355491,31,31,9.21054495711103e-11,2.98303675830743e-10
"688","NONOXIPENT.PWY","host_zero","host_zero",0.332930668196932,0.0313275534619681,31,31,9.25987734420154e-11,2.99465510041401e-10
"689","PWY.4041","qiaamp","qiaamp",-3.09373226066787,0.291409404840683,31,22,9.45912924448461e-11,3.0546534933205e-10
"690","PWY.6545","host_zero","host_zero",0.952524179461362,0.089974511319468,31,31,1.00244046383956e-10,3.23250729281596e-10
"691","PWY.7391","host_zero","host_zero",1.02385656352883,0.0967590182234807,31,31,1.0124228068074e-10,3.25997213479953e-10
"692","KETOGLUCONMET.PWY","host_zero","host_zero",-1.10107463398539,0.104136195156997,31,31,1.02852299017587e-10,3.30702840049322e-10
"693","P4.PWY","qiaamp","qiaamp",-2.28836449055247,0.216483245266718,31,22,1.03410582088862e-10,3.31539690414578e-10
"694","PWY0.1296","benzonase","benzonase",0.324711302467044,0.0307175746902621,31,31,1.03363647556865e-10,3.31539690414578e-10
"695","PWY.6353","host_zero","host_zero",-0.704002126087549,0.0666160804633983,31,31,1.03931788105905e-10,3.32731264080054e-10
"696","PPGPPMET.PWY","molysis","molysis",0.776236933584297,0.0735321386258647,31,31,1.06312968620431e-10,3.39865452845487e-10
"697","PWY.7211","qiaamp","qiaamp",0.708501582593153,0.0673956791355491,31,31,1.15820682790084e-10,3.6972886543463e-10
"698","GALACT.GLUCUROCAT.PWY","benzonase","benzonase",-2.96673557148218,0.282437110555834,31,22,1.17764544411301e-10,3.75395574950063e-10
"699","UBISYN.PWY","molysis","molysis",-1.48275586505097,0.141353965076714,31,21,1.21128902861614e-10,3.85567680782677e-10
"700","UDPNACETYLGALSYN.PWY","host_zero","host_zero",1.10506503615223,0.105419377462403,31,31,1.22826301444939e-10,3.90412172449985e-10
"701","PWY0.845","qiaamp","qiaamp",-2.3569042959732,0.224894323664148,31,22,1.23431407580413e-10,3.91775865715292e-10
"702","PRPP.PWY","host_zero","host_zero",-0.743206095067248,0.0711019690789823,31,31,1.30237934388244e-10,4.12791173808893e-10
"703","PWY.7115","benzonase","benzonase",-1.02154248088627,0.0978020743112036,31,31,1.32216709660116e-10,4.18466826449157e-10
"704","PWY.5897","benzonase","benzonase",0.261904071148943,0.0251478130404854,31,31,1.40360392961257e-10,4.42353929658351e-10
"705","PWY.5898","benzonase","benzonase",0.261904071148943,0.0251478130404854,31,31,1.40360392961257e-10,4.42353929658351e-10
"706","PWY.5899","benzonase","benzonase",0.261904071148943,0.0251478130404854,31,31,1.40360392961257e-10,4.42353929658351e-10
"707","PWY.5861","benzonase","benzonase",-3.10851921915356,0.298590227056773,31,22,1.41450853548074e-10,4.45160041222723e-10
"708","PWY.5920","host_zero","host_zero",0.279491123179699,0.0268852039586387,31,31,1.45670086759758e-10,4.57790880000652e-10
"709","PWY.5415","host_zero","host_zero",-2.85369620724863,0.275182565036667,31,22,1.53188002541228e-10,4.80738089780299e-10
"710","THRESYN.PWY","molysis","molysis",0.257941890448786,0.0249064538743224,31,31,1.57406306747677e-10,4.93280327483917e-10
"711","PWY.7211","host_zero","host_zero",0.697473196595278,0.0673956791355491,31,31,1.59754102054999e-10,4.99933723027248e-10
"712","CALVIN.PWY","benzonase","benzonase",0.279730278951466,0.0270624849185023,31,31,1.63739719684416e-10,5.11686624013799e-10
"713","GLUDEG.I.PWY","molysis","molysis",-1.93634153659971,0.187629901324553,31,18,1.69155865110829e-10,5.27131372369181e-10
"714","PWY66.409","host_zero","host_zero",-1.04805811473919,0.101552475146352,31,31,1.69037073349576e-10,5.27131372369181e-10
"715","PANTOSYN.PWY","benzonase","benzonase",0.474062726081704,0.0460665986430833,31,31,1.79224160771728e-10,5.57725535268666e-10
"716","PWY.7198","qiaamp","qiaamp",0.979647474163141,0.0952035602251974,31,31,1.79502426371331e-10,5.57811311000295e-10
"717","PWY.241","host_zero","host_zero",-2.62769553513006,0.256293830993504,31,23,1.93318782691795e-10,5.99908356330884e-10
"718","COA.PWY","molysis","molysis",0.54854149190942,0.0535614606415007,31,31,1.97718294104133e-10,6.12706412787878e-10
"719","PWY.7616","molysis","molysis",-2.52592235825552,0.247173428765967,31,17,2.0661302757245e-10,6.39379675032966e-10
"720","PWY.6703","qiaamp","qiaamp",0.322874335377436,0.0316587922321527,31,31,2.15296505988371e-10,6.65326008089063e-10
"721","PWY.5862","benzonase","benzonase",-2.95774679035298,0.290647229758319,31,21,2.25024835113861e-10,6.94424768555259e-10
"722","HSERMETANA.PWY","molysis","molysis",0.651789223956734,0.0641094608929602,31,31,2.29378869630547e-10,7.04938971579821e-10
"723","PWY.7198","benzonase","benzonase",0.967916542944883,0.0952035602251973,31,31,2.29382388954513e-10,7.04938971579821e-10
"724","UDPNACETYLGALSYN.PWY","benzonase","benzonase",1.07182387109541,0.105419377462403,31,31,2.29186660852101e-10,7.04938971579821e-10
"725","PWY.6545","benzonase","benzonase",0.914570854761324,0.089974511319468,31,31,2.30315970992668e-10,7.06831773046462e-10
"726","GLCMANNANAUT.PWY","qiaamp","qiaamp",0.266930729662272,0.0262830875250036,31,31,2.34396729670437e-10,7.16391103731763e-10
"727","HSERMETANA.PWY","qiaamp","qiaamp",0.651117562568569,0.0641094608929602,31,31,2.34231424488075e-10,7.16391103731763e-10
"728","P105.PWY","host_zero","host_zero",-0.705668656902756,0.0694802943578929,31,31,2.34210692385455e-10,7.16391103731763e-10
"729","PWY.6837","qiaamp","qiaamp",-1.2984861695546,0.127998231863637,31,30,2.39813185633828e-10,7.31940107044263e-10
"730","FUCCAT.PWY","molysis","molysis",-1.90672437092288,0.188020321379994,31,22,2.41502340959648e-10,7.36085902240022e-10
"731","ARGDEG.PWY","qiaamp","qiaamp",-2.6865085349729,0.26529684355019,31,22,2.486789590516e-10,7.55888912417773e-10
"732","ORNARGDEG.PWY","qiaamp","qiaamp",-2.6865085349729,0.26529684355019,31,22,2.486789590516e-10,7.55888912417773e-10
"733","PWY0.1277","qiaamp","qiaamp",-2.49403138507212,0.24667654751092,31,22,2.5672410215693e-10,7.79278481990681e-10
"734","PWY.6545","qiaamp","qiaamp",0.907433218931027,0.089974511319468,31,31,2.69973681999765e-10,8.18380711784028e-10
"735","PWY0.1338","molysis","molysis",-2.43204030739842,0.24176283161263,31,21,2.84357760764583e-10,8.60810908437002e-10
"736","PWY.7288","host_zero","host_zero",-1.13486204652104,0.113155111200725,31,31,3.02270487396454e-10,9.13793253338463e-10
"737","PWY.7254","host_zero","host_zero",-0.444076883003056,0.044285255547729,31,31,3.0325482402419e-10,9.15525079313194e-10
"738","DTDPRHAMSYN.PWY","host_zero","host_zero",-0.735772420634748,0.0735416097501004,31,31,3.17521392730378e-10,9.57296881876818e-10
"739","PYRIDOXSYN.PWY","qiaamp","qiaamp",-2.62555056950676,0.262447314456081,31,22,3.1799575905313e-10,9.57429721100426e-10
"740","PWY.4984","molysis","molysis",0.938127486956025,0.0939982756123553,31,31,3.33679482130271e-10,1.00329303748629e-09
"741","GLUCARDEG.PWY","molysis","molysis",-1.06060174208866,0.106305988875425,31,31,3.35970629349594e-10,1.00881869136686e-09
"742","GLYCOLYSIS.E.D","qiaamp","qiaamp",-1.92909691042679,0.19382446298336,31,22,3.52733644316391e-10,1.0577255506792e-09
"743","THRESYN.PWY","host_zero","host_zero",0.247498093686994,0.0249064538743224,31,31,3.64126621482228e-10,1.0904195596204e-09
"744","PWY0.1296","molysis","molysis",0.304996424935381,0.0307175746902621,31,31,3.70118653142222e-10,1.10687366027076e-09
"745","PWY.7204","molysis","molysis",-2.23216178558571,0.225004933028943,31,21,3.76592095661043e-10,1.12472135952459e-09
