"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"415","PWY0.1338","host_zero","host_zero",-1.98678611362741,0.455245554039744,61,23,6.21712251214824e-05,0.000330331449139443
"416","ARO.PWY","molysis","molysis",0.65410791081317,0.149813112150806,61,50,6.27952468662761e-05,0.000332844998413795
"417","PWY.7196","molysis","molysis",1.28331257649026,0.294012378621126,61,43,6.36827070938346e-05,0.000336076960754898
"418","PWY.7221","host_zero","host_zero",0.672041804577921,0.15400928221543,61,55,6.37098274809738e-05,0.000336076960754898
"419","PWY.7539","molysis","molysis",0.585077053020834,0.134167948570343,61,48,6.45602182649926e-05,0.000339750074640355
"420","HISDEG.PWY","molysis","molysis",0.988287175801543,0.226907932744063,61,53,6.57999383626442e-05,0.000345449676403882
"421","PWY.7220","benzonase","benzonase",0.536305566506871,0.12335623474736,61,55,6.747061748913e-05,0.000352541970529696
"422","PWY.7222","benzonase","benzonase",0.536305566506871,0.12335623474736,61,55,6.747061748913e-05,0.000352541970529696
"423","PWY.5464","qiaamp","qiaamp",0.680964541628027,0.156938596910533,61,34,6.90970991740015e-05,0.000360187006332561
"424","PWY.7391","benzonase","benzonase",0.648316258257514,0.149871205126181,61,42,7.24154939210539e-05,0.00037659472664133
"425","PWY.5941","molysis","molysis",1.18030729591605,0.272946493319727,61,35,7.3105015522245e-05,0.00037928602170953
"426","PWY.5651","qiaamp","qiaamp",1.09676861183227,0.253692591833381,61,39,7.33532514970053e-05,0.000379680562326049
"427","PWY.5667","molysis","molysis",0.746279687998915,0.172854901773772,61,53,7.4039487155388e-05,0.000381694436935017
"428","PWY.7228","benzonase","benzonase",0.616361499566261,0.142764210998067,61,54,7.40885346975906e-05,0.000381694436935017
"429","PWY.6609","host_zero","host_zero",0.628543363919863,0.145581135855303,61,49,7.45615881561929e-05,0.000383236134928684
"430","PWY.7357","qiaamp","qiaamp",0.690583380474944,0.160053532624519,61,44,7.51525907220798e-05,0.000385372783162603
"431","RUMP.PWY","benzonase","benzonase",0.329406034630661,0.0763587423431451,61,35,7.53268342599011e-05,0.000385372783162603
"432","COA.PWY.1","qiaamp","qiaamp",0.540383458184771,0.125303606744279,61,54,7.56185133973703e-05,0.000385969495465744
"433","PWY.7279","molysis","molysis",1.0359352701306,0.24039218998187,61,53,7.67715019980189e-05,0.000390048760151225
"434","PWY0.1319","molysis","molysis",0.744556078430229,0.172877601484487,61,53,7.66606260674091e-05,0.000390048760151225
"435","PPGPPMET.PWY","benzonase","benzonase",0.951708967375068,0.22114505627156,61,52,7.78904365158218e-05,0.000394823936821579
"436","PWY.6829","molysis","molysis",0.744698398598433,0.173214480575136,61,25,7.82327635928049e-05,0.000395649641564529
"437","COA.PWY","benzonase","benzonase",0.4992618589437,0.116065786177066,61,54,7.84768226236208e-05,0.000395975729714151
"438","X1CMET2.PWY","host_zero","host_zero",0.580193248724126,0.135011132796107,61,53,7.89647680164098e-05,0.000397528112959323
"439","PWY0.162","host_zero","host_zero",0.596891934280689,0.139009523977606,61,52,7.99325815323959e-05,0.000401053884416934
"440","PWY.6075","molysis","molysis",0.760056113198745,0.177076321982632,61,25,8.00288930355786e-05,0.000401053884416934
"441","HISDEG.PWY","host_zero","host_zero",0.973421656890227,0.226907932744063,61,53,8.16597014644256e-05,0.00040798965880894
"442","PWY.5081","molysis","molysis",0.707301781262007,0.165000299998013,61,28,8.1782961085511e-05,0.00040798965880894
"443","PWY.5173","host_zero","host_zero",0.647565513056637,0.151232747985526,61,50,8.37285524346725e-05,0.000416752727129691
"444","GLUTORN.PWY","host_zero","host_zero",0.812312579407541,0.190141628840362,61,50,8.6245691367222e-05,0.000428314751046677
"445","PWY.6897","qiaamp","qiaamp",0.456695204334921,0.106934197685976,61,43,8.67937493630055e-05,0.000430067904147027
"446","ANAEROFRUCAT.PWY","molysis","molysis",0.600074872921993,0.140789555854945,61,46,8.93859340414012e-05,0.000438966558042961
"447","FUC.RHAMCAT.PWY","qiaamp","qiaamp",-1.34534340626961,0.316069982674606,61,22,8.92243210643611e-05,0.000438966558042961
"448","PWY.2941","benzonase","benzonase",0.509338831431437,0.119473040349427,61,47,8.90039041543573e-05,0.000438966558042961
"449","PWY.5505","qiaamp","qiaamp",-0.415692839906936,0.0975545455574525,61,31,8.93178480570143e-05,0.000438966558042961
"450","PWY.5860","benzonase","benzonase",-0.708187185458357,0.166475726470949,61,32,9.1078479233727e-05,0.000446284548245262
"451","PWY.5415","benzonase","benzonase",-1.27876111743133,0.301032612228412,61,22,9.19015498950449e-05,0.000449319107579987
"452","PWY.5705","host_zero","host_zero",-0.60756623874235,0.1428931345814,61,33,9.22028086025713e-05,0.000449794674709446
"453","P165.PWY","qiaamp","qiaamp",-0.564606796209344,0.13286244172616,61,32,9.28393332004736e-05,0.000451900065578464
"454","NADSYN.PWY","qiaamp","qiaamp",1.02584310894129,0.241376724806359,61,39,9.33049118570846e-05,0.000453165926530554
"455","ARGININE.SYN4.PWY","benzonase","benzonase",0.320736965886005,0.0755799049080891,61,44,9.49565726258674e-05,0.000458794406781821
"456","PWY.6309","molysis","molysis",0.64743302326431,0.152610953402492,61,29,9.47926286280997e-05,0.000458794406781821
"457","PWY.6630","qiaamp","qiaamp",-0.502443697455041,0.118444654125172,61,31,9.50880017683864e-05,0.000458794406781821
"458","PWY.6595","host_zero","host_zero",0.568945720596297,0.1342724656513,61,39,9.6956955975584e-05,0.000466086483723812
"459","PWY0.1297","molysis","molysis",0.545486280874574,0.128751044931448,61,42,9.70220843669976e-05,0.000466086483723812
"460","P165.PWY","molysis","molysis",-0.562166993799475,0.13286244172616,61,32,9.85945355880078e-05,0.000471902990155818
"461","P42.PWY","host_zero","host_zero",0.521796521664207,0.123307041007352,61,40,9.86608972616018e-05,0.000471902990155818
"462","P125.PWY","qiaamp","qiaamp",0.757331727105386,0.179022444104756,61,37,9.91587996477149e-05,0.000473257907409548
"463","PWY.5863","molysis","molysis",0.383097778415529,0.090569393705926,61,37,9.94114668132534e-05,0.000473439059013442
"464","ALLANTOINDEG.PWY","qiaamp","qiaamp",-0.589860455801618,0.139587544990449,61,33,0.000100177968506376,0.000476061251199483
"465","PWY.7228","qiaamp","qiaamp",0.603096486397325,0.142764210998067,61,54,0.000100544255010256,0.000476774370532506
"466","THREOCAT.PWY","benzonase","benzonase",-1.47010297588031,0.348689423088673,61,17,0.00010105842905833,0.000478184197582871
"467","HEME.BIOSYNTHESIS.II","qiaamp","qiaamp",0.650276532351488,0.154046610059899,61,52,0.000101393294942289,0.00047874136048768
"468","SER.GLYSYN.PWY","host_zero","host_zero",0.575000302152419,0.136237401491654,61,54,0.000102093288883145,0.000481016457237897
"469","PWY.6703","host_zero","host_zero",1.14507243494954,0.271618757420772,61,50,0.000103730245668842,0.000487686975905749
"470","PWY.7546","molysis","molysis",0.668849237572958,0.159146125051917,61,28,0.000107720602008281,0.000505370058358001
"471","PWY.5509","molysis","molysis",-1.1253510158268,0.268464218865164,61,12,0.000108051639411015,0.00050584684692418
"472","PWY.7283","molysis","molysis",0.665293888439268,0.158406038687581,61,28,0.000108744095131608,0.000508010020688973
"473","PWY.6763","host_zero","host_zero",0.23341883415022,0.0557314250937498,61,9,0.000109238498121923,0.000509240778771331
"474","PWY.5508","molysis","molysis",-1.13604491496076,0.272205153174027,61,11,0.000114654433493424,0.000533360814035863
"475","PWY.5695","molysis","molysis",0.803288622081619,0.192228485814501,61,50,0.000117191754487139,0.000544016460303457
"476","TRPSYN.PWY","host_zero","host_zero",0.576923280904331,0.138244471160593,61,51,0.000118566303789554,0.000549240966083965
"477","PWY.7187","host_zero","host_zero",0.517766792371925,0.12405273700057,61,48,0.000119145945709658,0.000550768994318231
"478","ORNDEG.PWY","qiaamp","qiaamp",-0.939299452841985,0.22553912324537,61,22,0.000120673821869188,0.000556664805902842
"479","PWY.7118","qiaamp","qiaamp",0.776009441393095,0.187003812483608,61,35,0.000129071577951938,0.000594160395373742
"480","PWY.5129","molysis","molysis",0.664675190730071,0.160366925089779,61,29,0.000130372812527454,0.000598900107547991
"481","P125.PWY","molysis","molysis",0.741447642805182,0.179022444104756,61,37,0.00013237965924044,0.00060685477884651
"482","PWY.6351","molysis","molysis",0.999592565234469,0.24157894523005,61,32,0.000133974350384789,0.00061289095974784
"483","BRANCHED.CHAIN.AA.SYN.PWY","host_zero","host_zero",0.81861588219603,0.198439624287512,61,53,0.000138610535850001,0.000632787228880439
"484","PWY.3841","qiaamp","qiaamp",0.564541660147779,0.137141882002074,61,53,0.000142679544427107,0.000650017345995396
"485","PWY.5861","host_zero","host_zero",-1.87390917817082,0.455245078977708,61,28,0.000143977544805175,0.000654578322258578
"486","ARGSYNBSUB.PWY","benzonase","benzonase",0.50826097432185,0.12363012570681,61,51,0.000145525871937783,0.000657550302505762
"487","PWY.5850","benzonase","benzonase",-0.626540738255162,0.152382034742054,61,32,0.000144981587313779,0.000657550302505762
"488","PWY0.1061","benzonase","benzonase",-0.504576719015434,0.122684008968853,61,33,0.000145259326966433,0.000657550302505762
"489","PWY.5863","qiaamp","qiaamp",0.372192796128809,0.090569393705926,61,37,0.000147038313366053,0.000662682834433058
"490","PWY.6897","benzonase","benzonase",0.439343469935936,0.106934197685976,61,43,0.000147262852096235,0.000662682834433058
"491","PWY.5840","molysis","molysis",0.277560474229741,0.0675943057172997,61,37,0.000148569850420771,0.000667202688753156
"492","PWY.6837","host_zero","host_zero",-0.775008805139012,0.188930990904146,61,32,0.000149672002536544,0.000670786108929022
"493","PWY.6352","molysis","molysis",0.655649951032607,0.160127474000828,61,28,0.000153139600178716,0.000684934722908863
"494","PWY.6859","molysis","molysis",0.689066232145073,0.168265736974095,61,38,0.000154004228219831,0.00068740753689216
"495","PWY.6168","host_zero","host_zero",0.568444640184766,0.139018193762285,61,52,0.000156301967078168,0.000694908785269328
"496","SPHINGOLIPID.SYN.PWY","molysis","molysis",0.653542780776022,0.159858552114385,61,28,0.000156315082763531,0.000694908785269328
"497","ECASYN.PWY","host_zero","host_zero",-1.45705438030674,0.357399809103767,61,12,0.000157075476065282,0.000696884154374139
"498","PWY.7315","host_zero","host_zero",-1.64988850329965,0.404350340509016,61,23,0.000157735014478398,0.000698405033985678
"499","PWY0.42","qiaamp","qiaamp",-1.29374971507026,0.317267037485007,61,26,0.000159569808734036,0.000705113082682463
"500","ECASYN.PWY","qiaamp","qiaamp",-1.45421898076593,0.357399809103767,61,12,0.000161178760622234,0.000707797175423338
"501","HCAMHPDEG.PWY","qiaamp","qiaamp",-1.61319224131358,0.395885531868203,61,22,0.00016145998893044,0.000707797175423338
"502","PWY.6690","qiaamp","qiaamp",-1.61319224131358,0.395885531868203,61,22,0.00016145998893044,0.000707797175423338
"503","PWY.7269","host_zero","host_zero",0.536073732769278,0.131377584595794,61,38,0.000161461215073895,0.000707797175423338
"504","COA.PWY.1","benzonase","benzonase",0.510866605535751,0.125303606744279,61,54,0.000162973448143714,0.000710988984021075
"505","LIPASYN.PWY","qiaamp","qiaamp",-1.15617599312805,0.284059998271648,61,22,0.000163156655743612,0.000710988984021075
"506","PWY.5100","benzonase","benzonase",0.363872301115188,0.089224992723736,61,47,0.000162600316416978,0.000710988984021075
"507","P124.PWY","host_zero","host_zero",0.773993541360745,0.189885072042778,61,41,0.000163670490971504,0.000711821366059499
"508","PWY.7385","qiaamp","qiaamp",0.144824870961938,0.0355764881956888,61,31,0.000166404383727543,0.000722286744329197
"509","PWY.7286","molysis","molysis",0.636214933351639,0.156421791510907,61,28,0.000167282322623267,0.000723250041930009
"510","PWY0.41","qiaamp","qiaamp",-1.49571442273671,0.368180497637503,61,20,0.00016712823329056,0.000723250041930009
"511","PWY.5180","benzonase","benzonase",-0.578843459032776,0.14246969705758,61,22,0.000168252083363443,0.000724601257453891
"512","PWY.5182","benzonase","benzonase",-0.578843459032776,0.14246969705758,61,22,0.000168252083363443,0.000724601257453891
"513","PWY.7663","molysis","molysis",0.685113421285447,0.168724608264846,61,54,0.000169899630646981,0.000730270342254567
"514","ARGDEG.PWY","qiaamp","qiaamp",-1.4300750641711,0.352983798496107,61,22,0.000174128847398479,0.000745541958278924
"515","ORNARGDEG.PWY","qiaamp","qiaamp",-1.4300750641711,0.352983798496107,61,22,0.000174128847398479,0.000745541958278924
"516","P124.PWY","benzonase","benzonase",0.770177539211329,0.189885072042778,61,41,0.000174606899365856,0.000746139947871536
"517","PWY.6125","benzonase","benzonase",0.651865750560963,0.160846077955695,61,53,0.000175638211143128,0.000749095271896707
"518","PWY.5104","host_zero","host_zero",1.11983921558679,0.276363243793734,61,51,0.000176516517700824,0.000751387879402158
"519","PWY.6185","molysis","molysis",-1.28170043802867,0.317276243824709,61,14,0.00017902491522188,0.000760597183168103
"520","PWY0.1296","qiaamp","qiaamp",0.489559581788382,0.120957771328363,61,49,0.000179694300518604,0.00076197294739139
"521","ANAGLYCOLYSIS.PWY","host_zero","host_zero",0.549449467891404,0.135933330462761,61,48,0.000182607153287487,0.000769882931164261
"522","PWY.7315","benzonase","benzonase",-1.63204734481818,0.404350340509016,61,23,0.000181925298268438,0.000769882931164261
"523","THISYNARA.PWY","host_zero","host_zero",0.551458128241423,0.136428319184227,61,46,0.000182568119409254,0.000769882931164261
"524","PWY.4041","host_zero","host_zero",-2.08395913596662,0.517068285362345,61,26,0.000186062130398714,0.000782952285361
"525","PWY.5838","host_zero","host_zero",-1.77713344420187,0.440338378445226,61,28,0.000186568875388875,0.000783589276633273
"526","P562.PWY","host_zero","host_zero",0.340471596299267,0.0844347174058891,61,30,0.00018788892536738,0.000787633232766299
"527","PWY.6609","benzonase","benzonase",0.586796485817086,0.145581135855303,61,49,0.000189453834024316,0.000792686345395856
"528","PWY.841","qiaamp","qiaamp",0.621062526162653,0.154308348734053,61,47,0.000192524150767996,0.000804007106900436
"529","PWY.7046","qiaamp","qiaamp",-1.45601486825786,0.362379697636285,61,22,0.000193600588225332,0.000805723547009429
"530","PWY0.1533","qiaamp","qiaamp",-1.57424495269098,0.391892388185469,61,19,0.000193665977285713,0.000805723547009429
"531","PWY.5860","qiaamp","qiaamp",-0.669258122397713,0.166475726470949,61,32,0.000194586840744402,0.000808030101396247
"532","PWY.5103","host_zero","host_zero",0.833033253297295,0.208112938491039,61,53,0.000205541042323347,0.000851913530682293
"533","GLUCARDEG.PWY","host_zero","host_zero",-0.407071066124059,0.101836845100443,61,31,0.000210085043793454,0.000869113548901625
"534","PWY.7245","host_zero","host_zero",-0.395745563325159,0.0991096607870886,61,30,0.000212719226240524,0.000878363097116769
"535","VALSYN.PWY","qiaamp","qiaamp",0.566309215546362,0.141923802372936,61,56,0.000214644927692029,0.000884658066469018
"536","PWY.5791","molysis","molysis",0.372835389898945,0.0934312297692325,61,37,0.000215505346710853,0.000884896256047356
"537","PWY.5837","molysis","molysis",0.372835389898945,0.0934312297692325,61,37,0.000215505346710853,0.000884896256047356
"538","PWY.6075","qiaamp","qiaamp",0.705076353844157,0.177076321982632,61,25,0.000219424538622593,0.000899314326510813
"539","ILEUSYN.PWY","host_zero","host_zero",0.678389992117478,0.170373839083971,61,53,0.000220151241409342,0.000900618714856399
"540","PWY.7053","molysis","molysis",0.729719017434516,0.18329627474565,61,28,0.00022063160319364,0.000900912379707364
"541","HEME.BIOSYNTHESIS.II","benzonase","benzonase",0.613064137179775,0.154046610059899,61,52,0.000221494204003258,0.000900970353461003
"542","PWY.5304","molysis","molysis",0.678802629694612,0.170584054773634,61,28,0.000221871610852301,0.000900970353461003
"543","PWY.5532","benzonase","benzonase",-1.05089540132921,0.264333097373765,61,20,0.000221657504980276,0.000900970353461003
"544","PWY.5306","qiaamp","qiaamp",0.677672522794044,0.170302810593352,61,30,0.000222485617386588,0.000901802916061446
"545","PWY.5484","molysis","molysis",0.48655429247243,0.12229437098487,61,46,0.000223801134700882,0.000905470645899901
"546","PWY.5651","host_zero","host_zero",1.00856268606401,0.253692591833381,61,39,0.000226466571759342,0.000912904553435741
"547","PWY.7592","molysis","molysis",0.749036710588139,0.188525253109767,61,28,0.00022628003477259,0.000912904553435741
"548","MANNOSYL.CHITO.DOLICHOL.BIOSYNTHESIS","qiaamp","qiaamp",0.628581566178061,0.158413068762908,61,28,0.000229871758445903,0.000924940195936526
"549","PWY.7279","benzonase","benzonase",0.954301424000353,0.24039218998187,61,53,0.000230643258061222,0.000926354069262286
"550","PWY.6797","benzonase","benzonase",0.585634769975994,0.147665049502258,61,34,0.000232172046357881,0.000930714087058003
"551","PWY0.1533","host_zero","host_zero",-1.55189069394956,0.391892388185469,61,19,0.000232572998625379,0.000930714087058003
"552","PWY.5860","host_zero","host_zero",-0.659579917685119,0.166475726470949,61,32,0.000234358081696604,0.000936158641559804
"553","P125.PWY","host_zero","host_zero",0.70880402888036,0.179022444104756,61,37,0.000237850466780112,0.000946679204422647
"554","PWY.7619","benzonase","benzonase",1.06977636505305,0.270120866611386,61,39,0.000237605893425187,0.000946679204422647
"555","PWY.7111","host_zero","host_zero",0.601185607040314,0.151970619019213,61,56,0.000238817033442732,0.000947107120038174
"556","PWY.7211","host_zero","host_zero",0.937284724506714,0.236787378518725,61,45,0.000238595550703712,0.000947107120038174
"557","GLUTORN.PWY","molysis","molysis",0.751840368009898,0.190141628840362,61,50,0.00024130938751251,0.000950872920033471
"558","PWY.4981","host_zero","host_zero",0.868538619530449,0.219567644728838,61,47,0.000240739198911108,0.000950872920033471
"559","PWY.6163","qiaamp","qiaamp",0.526981682249882,0.133338945030695,61,51,0.000241491535246596,0.000950872920033471
"560","PWY.7036","molysis","molysis",0.72886606595423,0.184320568309646,61,28,0.000240274592077113,0.000950872920033471
"561","PWY.5306","molysis","molysis",0.672901361539123,0.170302810593352,61,30,0.000243269792673575,0.000956167366925548
"562","PWY.6386","host_zero","host_zero",0.673408077658569,0.170491081391035,61,52,0.000244466356737283,0.000959160705704108
"563","PWY.5862","benzonase","benzonase",-1.5651159398789,0.397291815026421,61,22,0.000248740600630527,0.000974197201403753
"564","GALACTUROCAT.PWY","host_zero","host_zero",-0.447831588988104,0.113557559948952,61,33,0.000249999339924217,0.000977391036405849
"565","PWY.6351","qiaamp","qiaamp",0.952208392795583,0.24157894523005,61,32,0.000251477608585313,0.000981430313151529
"566","PWY.7242","host_zero","host_zero",-0.454752649936307,0.115404757189051,61,34,0.00025241869585998,0.000983362587228369
"567","PWY.7606","molysis","molysis",0.635853190668429,0.161475397355796,61,28,0.000253286895177056,0.000985004592355219
"568","DENOVOPURINE2.PWY","benzonase","benzonase",0.45507704795497,0.115580069109937,61,46,0.000254870531921468,0.000989418174096543
"569","PWY.6662","molysis","molysis",-1.25848651486227,0.320369035009573,61,15,0.000256285458870554,0.000993162454849862
"570","PWY.5920","qiaamp","qiaamp",0.473088871906635,0.120246656401405,61,45,0.000257249620462772,0.000995149847579672
"571","PWY.5862","host_zero","host_zero",-1.5603556124713,0.397291815026421,61,22,0.00025842854836551,0.000997959630728456
"572","PWY.5129","qiaamp","qiaamp",0.630087287266535,0.160366925089779,61,29,0.000260688630894802,0.00100492732713818
"573","PWY0.1241","benzonase","benzonase",-1.80056254453715,0.45880209872434,61,24,0.000261178492274326,0.00100505859592476
"574","PWY.5840","qiaamp","qiaamp",0.265568443389037,0.0675943057172997,61,37,0.000262207763164572,0.00100726152922976
"575","RUMP.PWY","host_zero","host_zero",0.299692464375195,0.0763587423431451,61,35,0.000265286512924752,0.00101731610608535
"576","PWY.3841","benzonase","benzonase",0.537821017276709,0.137141882002074,61,53,0.000266566307087141,0.00102044914431796
"577","PWY.5080","benzonase","benzonase",1.09057347578614,0.278609207694,61,39,0.000274968764942731,0.00104897253754104
"578","PWY.6598","benzonase","benzonase",1.09057347578614,0.278609207694,61,39,0.000274968764942731,0.00104897253754104
"579","PWY.5044","qiaamp","qiaamp",0.614409268745563,0.157370051629539,61,28,0.000281296100703836,0.00106690661554498
"580","PWY.5692","host_zero","host_zero",-0.487264550030931,0.1248107757748,61,30,0.000281605283558812,0.00106690661554498
"581","PWY.7115","benzonase","benzonase",-0.541732743895965,0.138676684218896,61,33,0.000280794151725329,0.00106690661554498
"582","URDEGR.PWY","host_zero","host_zero",-0.487264550030931,0.1248107757748,61,30,0.000281605283558812,0.00106690661554498
"583","PWY.7242","molysis","molysis",-0.450335393232443,0.115404757189051,61,34,0.000284985262703816,0.00107786021314222
"584","PWY.7118","host_zero","host_zero",0.729402101217862,0.187003812483608,61,35,0.000286862521706701,0.00108310250062205
"585","PWY.5177","qiaamp","qiaamp",-2.08528585935579,0.536133676466443,61,32,0.000296109427699825,0.00111610476594549
"586","P161.PWY","molysis","molysis",0.595184566396459,0.153106765599495,61,40,0.000298685239648885,0.00112389241198941
"587","PWY.6596","qiaamp","qiaamp",0.618191174078322,0.159164242861776,61,28,0.000299893917697164,0.00112651803836839
"588","PWY66.398","benzonase","benzonase",0.574622773274571,0.147964973799647,61,34,0.000301550888549738,0.00113081583206152
"589","TRNA.CHARGING.PWY","host_zero","host_zero",0.385185529747199,0.0993185234945519,61,46,0.000307492317996694,0.00115113847399441
"590","REDCITCYC","host_zero","host_zero",0.501821685027622,0.129433759540258,61,39,0.000308135274315381,0.00115159030485664
"591","PWY0.1415","benzonase","benzonase",-1.81103338091951,0.467647014820538,61,27,0.000309079469426519,0.00115316451791113
"592","PANTO.PWY","qiaamp","qiaamp",0.654669327440054,0.168956579792831,61,54,0.000310413729236284,0.00115423654800338
"593","PWY.2942","molysis","molysis",0.684808491622292,0.176752623934852,61,51,0.000310167727437714,0.00115423654800338
"594","PWY0.1298","molysis","molysis",0.499863724058396,0.129020637348689,61,45,0.000311083677507243,0.00115478031801931
"595","PWY.6829","qiaamp","qiaamp",0.670542762297724,0.173214480575136,61,25,0.000311971419074391,0.0011561293765698
"596","PWY.6897","host_zero","host_zero",0.414092369480917,0.106934197685976,61,43,0.000313065233875137,0.0011582363098904
"597","CALVIN.PWY","benzonase","benzonase",0.707094728714392,0.182985231231719,61,51,0.000320561710408906,0.00118020938769634
"598","PWY.6660","molysis","molysis",-1.27149989884716,0.329586884719889,61,15,0.000320610169265355,0.00118020938769634
"599","PWY0.1277","qiaamp","qiaamp",-1.33072956064019,0.344667115647346,61,22,0.000320261315072755,0.00118020938769634
"600","PWY.6385","host_zero","host_zero",0.596342533902074,0.154371126524701,61,52,0.000321760602716296,0.00118247021498239
"601","PWY.5845","benzonase","benzonase",-1.48014552962624,0.384039123361322,61,22,0.000326169821535294,0.0011946917881816
"602","PWY.5896","benzonase","benzonase",-1.48014552962624,0.384039123361322,61,22,0.000326169821535294,0.0011946917881816
"603","THISYNARA.PWY","qiaamp","qiaamp",0.526273765946302,0.136428319184227,61,46,0.000328342674411801,0.00120065604822226
"604","PWY.5850","qiaamp","qiaamp",-0.587327706651133,0.152382034742054,61,32,0.000329919817768298,0.00120442582479983
"605","PWY.7546","qiaamp","qiaamp",0.613280745973261,0.159146125051917,61,28,0.000330493098228873,0.00120452443238788
"606","NADSYN.PWY","host_zero","host_zero",0.930535655221555,0.241376724806359,61,39,0.0003315615325758,0.00120642438833274
"607","PWY.7411","host_zero","host_zero",0.736764792444521,0.191225473324773,61,35,0.000333680213055613,0.00121213322864518
"608","PWY.6352","qiaamp","qiaamp",0.615921251621133,0.160127474000828,61,28,0.000338038437520098,0.00122594532028259
"609","PWY0.1241","host_zero","host_zero",-1.76282190397653,0.45880209872434,61,24,0.000338988885128927,0.00122737354960474
"610","PWY.5845","host_zero","host_zero",-1.47487539066044,0.384039123361322,61,22,0.000340614083000536,0.00122755888698958
"611","PWY.5896","host_zero","host_zero",-1.47487539066044,0.384039123361322,61,22,0.000340614083000536,0.00122755888698958
"612","PWY.7527","qiaamp","qiaamp",0.522936905408584,0.136024740611482,61,29,0.000340710221695068,0.00122755888698958
"613","PWY.6387","host_zero","host_zero",0.604345264107888,0.157451845616407,61,52,0.000347887065649888,0.00125137190825123
"614","PWY.7283","qiaamp","qiaamp",0.607422098810387,0.158406038687581,61,28,0.000350911156207374,0.00126019397302485
"615","TRNA.CHARGING.PWY","qiaamp","qiaamp",0.380776366033294,0.0993185234945519,61,46,0.000353595337695983,0.00126776864978804
"616","PWY.5079","molysis","molysis",0.367900682269895,0.0960312163302608,61,29,0.000355213927995503,0.00127150440134754
"617","PEPTIDOGLYCANSYN.PWY","host_zero","host_zero",0.594222427554671,0.155165257805881,61,52,0.000357326876739936,0.00127699475398956
"618","HISTSYN.PWY","molysis","molysis",0.797707411784996,0.208382335954989,61,46,0.0003585992628849,0.00127946824378836
"619","PWY0.1296","host_zero","host_zero",0.462903033117386,0.120957771328363,61,49,0.000361699728814688,0.00128844572219125
"620","PWY.2942","host_zero","host_zero",0.67586676237665,0.176752623934852,61,51,0.000363700142302131,0.00128932285173022
"621","PWY.5081","qiaamp","qiaamp",0.630874143815419,0.165000299998013,61,28,0.000363261131076072,0.00128932285173022
"622","PWY.6163","benzonase","benzonase",0.509740053422139,0.133338945030695,61,51,0.000363554781745974,0.00128932285173022
"623","SPHINGOLIPID.SYN.PWY","qiaamp","qiaamp",0.610972877931909,0.159858552114385,61,28,0.000365137153628765,0.00129233936396698
"624","PWY.7219","host_zero","host_zero",0.528097625385073,0.138342272444296,61,56,0.000372420845500401,0.00131600635309036
"625","PWY.5973","host_zero","host_zero",0.594954182723527,0.156008294033384,61,53,0.000374378477265851,0.00132080726779392
"626","P108.PWY","host_zero","host_zero",-1.46678320086982,0.38565237721107,61,19,0.00037726688618838,0.00132719854062595
"627","PWY.6803","host_zero","host_zero",-1.56199012038141,0.410081793378113,61,27,0.000377393870735814,0.00132719854062595
"628","NONOXIPENT.PWY","qiaamp","qiaamp",0.616391442240727,0.161762525760821,61,55,0.000379671305116476,0.00133096220633041
"629","PROTOCATECHUATE.ORTHO.CLEAVAGE.PWY","molysis","molysis",-1.02124378198498,0.268481890000195,61,15,0.000379232475481018,0.00133096220633041
"630","PWY.7400","benzonase","benzonase",0.398700528547103,0.104689924475463,61,50,0.000382465603534851,0.00133862961237198
"631","PWY.7115","host_zero","host_zero",-0.527549217798026,0.138676684218896,61,33,0.000387451443712804,0.00135393095623888
"632","PWY.7013","host_zero","host_zero",-1.9024836466802,0.500887240324393,61,27,0.000389848566354142,0.00136015203925773
"633","PWY.5791","qiaamp","qiaamp",0.35510034848459,0.0934312297692325,61,37,0.00039262418459746,0.00136551471141546
"634","PWY.5837","qiaamp","qiaamp",0.35510034848459,0.0934312297692325,61,37,0.00039262418459746,0.00136551471141546
"635","RIBOSYN2.PWY","qiaamp","qiaamp",0.487891619029903,0.128450105074828,61,53,0.000394064997521949,0.00136836743234
"636","PWY.6748","molysis","molysis",-1.12007814596443,0.295532089640103,61,16,0.000396566502011123,0.00137488858008573
"637","PWY.5897","molysis","molysis",0.262712284287641,0.0692356873170836,61,37,0.000400327703317491,0.00137710231796422
"638","PWY.5898","molysis","molysis",0.262712284287641,0.0692356873170836,61,37,0.000400327703317491,0.00137710231796422
"639","PWY.5899","molysis","molysis",0.262712284287641,0.0692356873170836,61,37,0.000400327703317491,0.00137710231796422
"640","PWY.6121","qiaamp","qiaamp",0.554784646942913,0.146235656042981,61,52,0.000399733027246333,0.00137710231796422
"641","PWY66.398","host_zero","host_zero",0.561344684721379,0.147964973799647,61,34,0.000399806016601108,0.00137710231796422
"642","PWY.5840","host_zero","host_zero",0.256397117241384,0.0675943057172997,61,37,0.000401924516146247,0.00138044167928734
"643","PWY.7211","qiaamp","qiaamp",0.897871378877745,0.236787378518725,61,45,0.000403296980462981,0.00138127717575971
"644","SER.GLYSYN.PWY","molysis","molysis",0.516492220262175,0.136237401491654,61,54,0.00040342063545998,0.00138127717575971
"645","P42.PWY","benzonase","benzonase",0.467467536298265,0.123307041007352,61,40,0.000404075141008956,0.00138137315647248
