"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"464","PWY.5417","molysis","molysis",-1.47103408109257,0.328273956746177,58,15,4.44913357735741e-05,0.000211102330082904
"465","PWY.5431","molysis","molysis",-1.47103408109257,0.328273956746177,58,15,4.44913357735741e-05,0.000211102330082904
"466","PWY.6823","molysis","molysis",-1.66682254937765,0.372211657954789,58,12,4.42917835946419e-05,0.000211102330082904
"467","PWY.7592","molysis","molysis",0.893309804962318,0.198621300053117,58,28,4.42734545084215e-05,0.000211102330082904
"468","PWY.6385","molysis","molysis",0.763304676791016,0.169933596640736,58,52,4.51756586835227e-05,0.000211560666033743
"469","PWY.6897","benzonase","benzonase",0.517484391123,0.115124650693075,58,43,4.51081337481158e-05,0.000211560666033743
"470","PWY.7269","benzonase","benzonase",0.614071116462088,0.136607044735051,58,38,4.5190509615371e-05,0.000211560666033743
"471","PWY0.1415","benzonase","benzonase",-2.20008219519561,0.490375789923247,58,27,4.49865180273089e-05,0.000211560666033743
"472","PWY.7053","molysis","molysis",0.86834672272938,0.193395475024041,58,28,4.53939591918979e-05,0.000212062881394354
"473","PWY.6596","qiaamp","qiaamp",0.749506635362951,0.167121656315802,58,28,4.60643819324273e-05,0.000213835709812636
"474","PWY.7036","molysis","molysis",0.870802807553957,0.194135453330344,58,28,4.6063864135157e-05,0.000213835709812636
"475","PWY.7245","host_zero","host_zero",-0.478695118288269,0.106717481172106,58,30,4.60480139203185e-05,0.000213835709812636
"476","PWY.5850","qiaamp","qiaamp",-0.722084650725222,0.161191365900733,58,32,4.67795019964335e-05,0.000216699163659949
"477","GLUCARDEG.PWY","benzonase","benzonase",-0.478770217349181,0.106839771383599,58,31,4.68901570598086e-05,0.000216735183992983
"478","NADSYN.PWY","host_zero","host_zero",1.13831889905992,0.253882634696162,58,39,4.6983863015259e-05,0.000216735183992983
"479","PWY.5862","benzonase","benzonase",-1.88902452957773,0.423363575102621,58,22,4.80181691225693e-05,0.000221043972683226
"480","PWY.3841","host_zero","host_zero",0.673042329301866,0.150647972773491,58,53,4.83083089930451e-05,0.000221916294436801
"481","PWY.6829","qiaamp","qiaamp",0.810813866822414,0.181598625151301,58,25,4.90716268558145e-05,0.000224954131428422
"482","PWY.5862","host_zero","host_zero",-1.88416536652317,0.423363575102621,58,22,4.98755235506657e-05,0.000227891042004573
"483","PWY.6122","host_zero","host_zero",0.731031718575102,0.163896165650564,58,52,5.00223420998699e-05,0.000227891042004573
"484","PWY.6277","host_zero","host_zero",0.731031718575102,0.163896165650564,58,52,5.00223420998699e-05,0.000227891042004573
"485","PWY.4361","molysis","molysis",-0.351657516236815,0.0788820858433246,58,31,5.08048340902576e-05,0.000229089282554229
"486","PWY.5692","host_zero","host_zero",-0.594942634223616,0.133562678207049,58,30,5.06677662435928e-05,0.000229089282554229
"487","PWY.7606","molysis","molysis",0.759357552568424,0.170404899932068,58,28,5.07223843082877e-05,0.000229089282554229
"488","TYRFUMCAT.PWY","benzonase","benzonase",-1.6257189560553,0.365859677441635,58,18,5.06407085775887e-05,0.000229089282554229
"489","URDEGR.PWY","host_zero","host_zero",-0.594942634223616,0.133562678207049,58,30,5.06677662435928e-05,0.000229089282554229
"490","PWY.6124","benzonase","benzonase",0.690860271405029,0.155355957327788,58,53,5.12978440182909e-05,0.000230370154909025
"491","PWY.7411","benzonase","benzonase",0.892498789006555,0.200254051604906,58,35,5.12539487711898e-05,0.000230370154909025
"492","PWY.5304","molysis","molysis",0.804776839296251,0.180989414810184,58,28,5.23315652690978e-05,0.000234059029246168
"493","PWY.6609","host_zero","host_zero",0.702444087434711,0.157840796380711,58,49,5.23043939445947e-05,0.000234059029246168
"494","PWY.5505","molysis","molysis",-0.447523862660762,0.100866812643139,58,31,5.42414642607503e-05,0.000242110179544442
"495","PWY.7115","benzonase","benzonase",-0.656060145372559,0.148199223215231,58,33,5.61552973134645e-05,0.000250146324396342
"496","P108.PWY","benzonase","benzonase",-1.75974714237725,0.399013486225435,58,19,5.63670484480808e-05,0.000250583350459714
"497","PWY.6352","qiaamp","qiaamp",0.744776507069642,0.168664494758292,58,28,5.78828936837034e-05,0.000256804387469952
"498","PWY.5850","host_zero","host_zero",-0.711471864729301,0.161191365900733,58,32,5.80649078493632e-05,0.000257094622104108
"499","PWY.5464","host_zero","host_zero",0.721973534057845,0.163573151802546,58,34,5.85968868498116e-05,0.000258930131270209
"500","PWY.7546","qiaamp","qiaamp",0.739360532839194,0.167620838627211,58,28,5.87886995938976e-05,0.000259258165209088
"501","PWY.6351","qiaamp","qiaamp",1.1293470252311,0.256061685702578,58,32,5.93052309049285e-05,0.000261014040210314
"502","PWY.7196","molysis","molysis",1.42406857304988,0.323809732730105,58,43,6.19020015534209e-05,0.000271900225946799
"503","PWY.7283","qiaamp","qiaamp",0.732801982916948,0.166765515688481,58,28,6.21152737383695e-05,0.00027229458964832
"504","PWY.5840","molysis","molysis",0.320364786255042,0.0728834380791971,58,37,6.25881957413947e-05,0.000273823356368602
"505","SPHINGOLIPID.SYN.PWY","qiaamp","qiaamp",0.73729918886427,0.168329909768616,58,28,6.50541295425182e-05,0.000284048228992579
"506","PWY.5791","molysis","molysis",0.437368083854427,0.099905379111882,58,37,6.63240636667591e-05,0.000288450809438272
"507","PWY.5837","molysis","molysis",0.437368083854427,0.099905379111882,58,37,6.63240636667591e-05,0.000288450809438272
"508","X3.HYDROXYPHENYLACETATE.DEGRADATION.PWY","molysis","molysis",-1.5917514222775,0.365681179032335,58,13,6.75287023406163e-05,0.000293111788702872
"509","PWY.5081","qiaamp","qiaamp",0.760441104012846,0.174124585698137,58,28,6.77822705562577e-05,0.000293634394060016
"510","RUMP.PWY","molysis","molysis",0.347390907952047,0.079601260129886,58,35,6.91790542619302e-05,0.000299097675779522
"511","PWY.5845","benzonase","benzonase",-1.78457307699617,0.410356267785692,58,22,6.96920920067041e-05,0.00030013879467731
"512","PWY.5896","benzonase","benzonase",-1.78457307699617,0.410356267785692,58,22,6.96920920067041e-05,0.00030013879467731
"513","UDPNACETYLGALSYN.PWY","lypma","lypma",0.865749873593392,0.198557832481999,58,43,7.03366899242132e-05,0.000302324368972495
"514","POLYAMINSYN3.PWY","qiaamp","qiaamp",-0.601909480149631,0.138353502313597,58,30,7.11890131794271e-05,0.000305392556538204
"515","P108.PWY","qiaamp","qiaamp",-1.72860201552917,0.399013486225435,58,19,7.28792385324569e-05,0.000310829247512703
"516","PWY.5845","host_zero","host_zero",-1.77919351749064,0.410356267785692,58,22,7.27510368821036e-05,0.000310829247512703
"517","PWY.5896","host_zero","host_zero",-1.77919351749064,0.410356267785692,58,22,7.27510368821036e-05,0.000310829247512703
"518","PWY.6837","qiaamp","qiaamp",-0.867295582824962,0.199651006914799,58,32,7.30637443946885e-05,0.000311014587626039
"519","PWY.5306","benzonase","benzonase",0.784392869523259,0.180549989926744,58,30,7.33707663800532e-05,0.00031171972999618
"520","P124.PWY","host_zero","host_zero",0.89327542099523,0.20576661834894,58,41,7.46179600822261e-05,0.000316408849964055
"521","PWY.7115","host_zero","host_zero",-0.641582135753214,0.148199223215231,58,33,7.72075657179518e-05,0.000326135406912038
"522","PWY.7242","host_zero","host_zero",-0.541145399183975,0.124963569966595,58,34,7.71821955285201e-05,0.000326135406912038
"523","PWY.7036","qiaamp","qiaamp",0.839474767706881,0.194135453330344,58,28,7.80704225865668e-05,0.000329149678400344
"524","P124.PWY","benzonase","benzonase",0.889380189622919,0.20576661834894,58,41,7.93433683071118e-05,0.000333878105185461
"525","P562.PWY","qiaamp","qiaamp",0.386171355904861,0.0895513680562579,58,30,8.16166788031885e-05,0.000342790050973392
"526","PWY.7592","qiaamp","qiaamp",0.854232361502136,0.198621300053117,58,28,8.42111687096179e-05,0.00035301450000895
"527","PWY0.1415","host_zero","host_zero",-2.10554968959328,0.490375789923247,58,27,8.46421824674731e-05,0.000354148031007169
"528","PWY0.166","host_zero","host_zero",0.655098215027027,0.152515532358873,58,52,8.54435553131062e-05,0.000356392110625247
"529","TRIGLSYN.PWY","qiaamp","qiaamp",0.604690907953197,0.140749942537909,58,29,8.55017807350365e-05,0.000356392110625247
"530","PWY.7208","benzonase","benzonase",0.606893665611151,0.141409209082766,58,55,8.5689720726904e-05,0.000356501573967591
"531","BIOTIN.BIOSYNTHESIS.PWY","host_zero","host_zero",-2.06596027298338,0.481958369865548,58,29,8.65149900188853e-05,0.000358890104773656
"532","PWY.7242","molysis","molysis",-0.536636429791735,0.124963569966595,58,34,8.6752120564335e-05,0.000358890104773656
"533","PWY.7606","qiaamp","qiaamp",0.731398250204778,0.170404899932067,58,28,8.66190545300826e-05,0.000358890104773656
"534","PWY.6309","qiaamp","qiaamp",0.693825051448576,0.161977421217189,58,29,8.92105490705964e-05,0.00036836940206117
"535","PWY.5861","benzonase","benzonase",-2.04598716679724,0.478559038761115,58,28,9.17537716358862e-05,0.000378162741041363
"536","PANTO.PWY","host_zero","host_zero",0.764758158940945,0.179064803308084,58,54,9.29407589487545e-05,0.000382340249033589
"537","PWY.6897","host_zero","host_zero",0.491709018147168,0.115124650693074,58,43,9.35335752977412e-05,0.000384062446054971
"538","PWY.6123","qiaamp","qiaamp",0.688135727536311,0.161589910137439,58,54,9.50424309294056e-05,0.000389532639775724
"539","P23.PWY","benzonase","benzonase",-1.58454155562045,0.372812501030979,58,21,9.64555422829614e-05,0.000394590854793933
"540","PWY.4981","host_zero","host_zero",1.01391639265575,0.237960532293142,58,47,9.68589294306384e-05,0.000395507295175107
"541","CALVIN.PWY","molysis","molysis",0.855849968322934,0.201048376809831,58,51,9.70521210548938e-05,0.000395563635722811
"542","PWY.7527","qiaamp","qiaamp",0.62233299279839,0.146310072355536,58,29,9.82751614875752e-05,0.00039980946693746
"543","PWY.6630","molysis","molysis",-0.521360721331307,0.122605535074917,58,31,9.87912115689904e-05,0.000400924944343123
"544","PWY0.1338","qiaamp","qiaamp",-2.02690451158061,0.477947760930482,58,23,9.89130021417955e-05,0.000400924944343123
"545","PWY.4242","host_zero","host_zero",0.624955116185641,0.147009597194436,58,51,9.92656295623458e-05,0.000401615987495362
"546","PWY.7286","qiaamp","qiaamp",0.701539290507071,0.165093423085151,58,28,9.94657557398391e-05,0.00040168862894935
"547","PWY.6168","molysis","molysis",0.648859431807308,0.152829566012362,58,52,0.000100497819698736,0.000405114611399841
"548","PWY.5306","host_zero","host_zero",0.766355259166051,0.180549989926744,58,30,0.000101395194414097,0.000407986138107819
"549","DENOVOPURINE2.PWY","benzonase","benzonase",0.530004248133394,0.124889000163361,58,46,0.000102077329065516,0.000409982715099202
"550","P562.PWY","benzonase","benzonase",0.379888610265727,0.0895513680562579,58,30,0.000102390179017207,0.000410491535878076
"551","PWY.7053","qiaamp","qiaamp",0.818761150090824,0.193395475024041,58,28,0.000104662688614774,0.000418081935499234
"552","TYRFUMCAT.PWY","qiaamp","qiaamp",-1.54490481373973,0.365859677441635,58,18,0.000104483140100328,0.000418081935499234
"553","PPGPPMET.PWY","molysis","molysis",0.918103708401978,0.216886463237571,58,52,0.000105477476199021,0.000420574746869515
"554","PWY0.1296","qiaamp","qiaamp",0.559075880449288,0.132071385951841,58,49,0.000105989347322757,0.000421852907665487
"555","CATECHOL.ORTHO.CLEAVAGE.PWY","benzonase","benzonase",-1.83771527099248,0.436017148274002,58,20,0.000106731786179779,0.00042327983547916
"556","PANTO.PWY","molysis","molysis",0.75716609176245,0.179064803308084,58,54,0.000106570498603175,0.00042327983547916
"557","PWY.5840","qiaamp","qiaamp",0.308123772513584,0.0728834380791971,58,37,0.000107805339760198,0.000426769792048898
"558","PWY.7204","molysis","molysis",-1.5781629840788,0.37446132446761,58,21,0.000108357880946628,0.000427422410531869
"559","PWY.7385","qiaamp","qiaamp",0.165372743540106,0.0391355644409433,58,31,0.000108328904878239,0.000427422410531869
"560","PWY.5177","qiaamp","qiaamp",-2.45134158094664,0.580728982584166,58,32,0.000108802939482761,0.000428411574213373
"561","PWY.5692","benzonase","benzonase",-0.563001022676274,0.133562678207049,58,30,0.000110376491642722,0.000433060790164059
"562","URDEGR.PWY","benzonase","benzonase",-0.563001022676274,0.133562678207049,58,30,0.000110376491642722,0.000433060790164059
"563","X1CMET2.PWY","molysis","molysis",0.619310635853933,0.147081596697442,58,53,0.000111434943661325,0.000436437035121174
"564","PWY.7220","qiaamp","qiaamp",0.568705530837798,0.134953250187911,58,55,0.000112320963473797,0.000438111665888968
"565","PWY.7222","qiaamp","qiaamp",0.568705530837798,0.134953250187911,58,55,0.000112320963473797,0.000438111665888968
"566","THISYNARA.PWY","host_zero","host_zero",0.627050569386026,0.148794588450221,58,46,0.000112458595416397,0.000438111665888968
"567","PWY.6803","benzonase","benzonase",-1.78744077198494,0.425117434630642,58,27,0.000112808291401745,0.000438698911006786
"568","THRESYN.PWY","molysis","molysis",0.714744907896727,0.170015397133208,58,52,0.000114842574145285,0.000445823725335131
"569","PWY.3001","molysis","molysis",0.688252111150658,0.163878191074292,58,52,0.000116319773329694,0.000450764675205582
"570","ANAEROFRUCAT.PWY","molysis","molysis",0.654418627028003,0.155754440091764,58,46,0.000117059641839003,0.00045283598290351
"571","PWY.5791","qiaamp","qiaamp",0.41926482106748,0.0999053791118819,58,37,0.000119105598189416,0.00045833829669749
"572","PWY.5837","qiaamp","qiaamp",0.41926482106748,0.0999053791118819,58,37,0.000119105598189416,0.00045833829669749
"573","PWY.7211","host_zero","host_zero",1.0815934210322,0.257730105257357,58,45,0.000118873854108782,0.00045833829669749
"574","PWY.6763","host_zero","host_zero",0.255675135250227,0.0611873756944442,58,9,0.00011934358644372,0.000458454021094778
"575","POLYAMINSYN3.PWY","molysis","molysis",-0.579469749463104,0.138353502313597,58,30,0.000120369808381883,0.000459773788729373
"576","PWY.5862","qiaamp","qiaamp",-1.77001839927464,0.423363575102621,58,22,0.000120411815240259,0.000459773788729373
"577","PWY0.1297","molysis","molysis",0.597702123646231,0.142586961228924,58,42,0.000120521201762167,0.000459773788729373
"578","REDCITCYC","host_zero","host_zero",0.58924282663332,0.140530820593348,58,39,0.000119919271818836,0.000459773788729373
"579","PWY.5941","molysis","molysis",1.26946235949459,0.303193070474028,58,35,0.000122484802537876,0.000466457667696058
"580","ALLANTOINDEG.PWY","molysis","molysis",-0.606535973183731,0.145050076505472,58,33,0.000123790955275729,0.000470619062729279
"581","PWY.6609","benzonase","benzonase",0.659830445483047,0.157840796380711,58,49,0.00012539149360369,0.000475883379339304
"582","PWY0.1241","qiaamp","qiaamp",-1.97333119601127,0.473623669831808,58,24,0.000127403763959811,0.000482689518095161
"583","PWY.4041","benzonase","benzonase",-2.24273696619671,0.539248591080226,58,26,0.000130247794638147,0.000492618159823525
"584","PWY.5863","host_zero","host_zero",0.401241959691524,0.0962774392407023,58,37,0.000130710663502707,0.000493522282574433
"585","UBISYN.PWY","benzonase","benzonase",-1.60924127783051,0.387761740260152,58,29,0.000133050887741259,0.000501499499947821
"586","PWY.5838","benzonase","benzonase",-1.92906444616505,0.464213935487243,58,28,0.000134909615927487,0.000507410348892811
"587","PWY.7357","host_zero","host_zero",0.716128669770041,0.17228007470689,58,44,0.000135079308299356,0.000507410348892811
"588","PWY.7539","molysis","molysis",0.619186890362611,0.149400085142465,58,48,0.000140437515825701,0.000526640684346378
"589","PWY.6075","host_zero","host_zero",0.76827832491635,0.185631846158412,58,25,0.000141335299775174,0.000529107531416398
"590","PWY0.162","molysis","molysis",0.63245648562373,0.152881039471351,58,52,0.000141658551093591,0.000529418822307404
"591","PWY.7013","benzonase","benzonase",-2.14944197265678,0.520088490010259,58,27,0.000142111302462148,0.000530212219846086
"592","PPGPPMET.PWY","host_zero","host_zero",0.897024651379423,0.216886463237571,58,52,0.000144038629180043,0.000535590518283298
"593","PWY.6075","benzonase","benzonase",0.767248592930932,0.185631846158412,58,25,0.000143866093266578,0.000535590518283298
"594","P42.PWY","benzonase","benzonase",0.551106772583761,0.13358494582395,58,40,0.000149024253235729,0.000550416211699802
"595","PWY.5791","host_zero","host_zero",0.412282858304443,0.0999053791118819,58,37,0.000148917833957863,0.000550416211699802
"596","PWY.5837","host_zero","host_zero",0.412282858304443,0.0999053791118819,58,37,0.000148917833957863,0.000550416211699802
"597","PWY.6123","benzonase","benzonase",0.66579849678513,0.161589910137439,58,54,0.000148386146790504,0.000550416211699802
"598","PWY.5044","benzonase","benzonase",0.680781057559695,0.165150962340438,58,28,0.000149379263293978,0.000550804808634148
"599","GLUCUROCAT.PWY","qiaamp","qiaamp",-1.58057022248602,0.385721888764448,58,22,0.000158930190274079,0.000585043521793562
"600","PWY.5415","qiaamp","qiaamp",-1.29916003949266,0.317645951130756,58,22,0.000162662242268505,0.000596789091850339
"601","PWY.5840","host_zero","host_zero",0.298762027960714,0.0728834380791971,58,37,0.000162546992373743,0.000596789091850339
"602","PWY3O.19","molysis","molysis",1.26956573186884,0.309891013745743,58,38,0.000163801609881825,0.000599971012939244
"603","PWY.6151","host_zero","host_zero",0.614016877034146,0.149970403468751,58,55,0.000164179467413014,0.000600357753972963
"604","COBALSYN.PWY","host_zero","host_zero",-1.75821719797024,0.429998745515418,58,27,0.000164766168347494,0.000601505631136132
"605","PWY.5872","qiaamp","qiaamp",1.33077470598475,0.325408448659302,58,36,0.000167617892981944,0.000610904882686259
"606","PWY.6596","benzonase","benzonase",0.682674740545979,0.167121656315802,58,28,0.000168207841481563,0.000611035074904195
"607","PWY.7279","host_zero","host_zero",0.96392366401696,0.235799632664137,58,53,0.000168074686643693,0.000611035074904195
"608","POLYAMSYN.PWY","host_zero","host_zero",-0.779917385467531,0.19087447602868,58,34,0.000168561134961124,0.000611311352942894
"609","GLYCOL.GLYOXDEG.PWY","benzonase","benzonase",-1.6250724027009,0.399875955085244,58,18,0.000172321589819302,0.000622900173043811
"610","GLYCOL.GLYOXDEG.PWY","host_zero","host_zero",-1.6250724027009,0.399875955085244,58,18,0.000172321589821644,0.000622900173043811
"611","PWY.5872","molysis","molysis",1.32759816755746,0.325408448659302,58,36,0.000172892428826346,0.000623940761967418
"612","PWY.4981","qiaamp","qiaamp",0.970456615389499,0.237960532293142,58,47,0.000173717971856755,0.00062589563389566
"613","PWY.5920","qiaamp","qiaamp",0.537449006372199,0.131920532152256,58,45,0.000175572385544448,0.000631298505994613
"614","PWY.7616","molysis","molysis",-1.80534662615052,0.444356012607407,58,17,0.000175790150875598,0.000631298505994613
"615","PWY.5651","benzonase","benzonase",1.08201655448921,0.265782016757998,58,39,0.00017787438530651,0.000637744747318462
"616","PWY.6829","host_zero","host_zero",0.738299138030507,0.181598625151301,58,25,0.000178569516627163,0.000639197701563142
"617","PWY.5845","qiaamp","qiaamp",-1.66455862824872,0.410356267785692,58,22,0.000179603350006782,0.000639661561560658
"618","PWY.5872","host_zero","host_zero",1.32354347402897,0.325408448659302,58,36,0.000179859486697328,0.000639661561560658
"619","PWY.5896","qiaamp","qiaamp",-1.66455862824872,0.410356267785692,58,22,0.000179603350006782,0.000639661561560658
"620","UDPNAGSYN.PWY","qiaamp","qiaamp",0.691127817879496,0.170088636266542,58,55,0.00017934438729664,0.000639661561560658
"621","PWY.7245","benzonase","benzonase",-0.433348967608897,0.106717481172106,58,30,0.000181969788658848,0.000646124611904606
"622","RIBOSYN2.PWY","host_zero","host_zero",0.570650194157722,0.140628568784851,58,53,0.000183740940060076,0.000651364586547376
"623","GALACT.GLUCUROCAT.PWY","qiaamp","qiaamp",-1.44108009823945,0.355680213313621,58,22,0.000184105191751385,0.000651608262940296
"624","ARG.POLYAMINE.SYN","benzonase","benzonase",-0.688121679560426,0.169643970132619,58,34,0.000185359635334657,0.000654996788321985
"625","PYRIDNUCSAL.PWY","host_zero","host_zero",-1.05441042164196,0.260473765265422,58,36,0.000187730654344721,0.000662313748528175
"626","MANNOSYL.CHITO.DOLICHOL.BIOSYNTHESIS","benzonase","benzonase",0.673579214302942,0.166433079358441,58,28,0.000189805846933117,0.000668409116194533
"627","PWY.6829","benzonase","benzonase",0.734730723835967,0.181598625151301,58,25,0.00019006463304035,0.000668409116194533
"628","ALL.CHORISMATE.PWY","host_zero","host_zero",-0.977948340596405,0.242585785600191,58,13,0.000190914538802743,0.000669864064012879
"629","PWY.6351","host_zero","host_zero",1.03624362389053,0.256061685702578,58,32,0.000191085939348799,0.000669864064012879
"630","THISYNARA.PWY","qiaamp","qiaamp",0.601343320212011,0.148794588450221,58,46,0.000195045176505067,0.000682658117767736
"631","PWY.7211","qiaamp","qiaamp",1.04136176120329,0.257730105257357,58,45,0.000195443019741318,0.00068296649529256
"632","PWY.5067","molysis","molysis",0.672413919563087,0.166615709959407,58,29,0.000197099756015287,0.000687666079135614
"633","PWY.6352","benzonase","benzonase",0.680523850745089,0.168664494758292,58,28,0.000197470144153298,0.000687869933424994
"634","PWY.5304","qiaamp","qiaamp",0.7289261006837,0.180989414810184,58,28,0.000202123327403732,0.000702968354771654
"635","PWY0.1296","host_zero","host_zero",0.531865878831049,0.132071385951841,58,49,0.000204356430845566,0.000709615637818069
"636","PWY.5532","qiaamp","qiaamp",-1.12108356975797,0.279202968350087,58,20,0.000205323019428421,0.0007118510343391
"637","PWY.7221","molysis","molysis",0.663087571917679,0.164883699260374,58,55,0.000205731164253772,0.000712146337801518
"638","PANTOSYN.PWY","host_zero","host_zero",0.644863854879035,0.160310795966826,58,51,0.000206208249953642,0.000712678982990252
"639","PWY.5079","molysis","molysis",0.420443762980883,0.104608450016083,58,29,0.000207564037240804,0.000712895174635471
"640","PWY.5897","molysis","molysis",0.301698314872923,0.0750091554276427,58,37,0.000207460899007421,0.000712895174635471
"641","PWY.5898","molysis","molysis",0.301698314872923,0.0750091554276427,58,37,0.000207460899007421,0.000712895174635471
"642","PWY.5899","molysis","molysis",0.301698314872923,0.0750091554276427,58,37,0.000207460899007421,0.000712895174635471
"643","PWY66.389","benzonase","benzonase",0.537942963706752,0.133846861000054,58,54,0.000209043787823483,0.000716860889814588
"644","TRNA.CHARGING.PWY","host_zero","host_zero",0.436012364723812,0.108602221293433,58,46,0.000212067562818052,0.000726100894431374
"645","CITRULBIO.PWY","host_zero","host_zero",1.02495340016293,0.255741266820806,58,53,0.000214380747821661,0.000732883021622886
"646","PWY.7546","benzonase","benzonase",0.671315233809488,0.167620838627211,58,28,0.000216951396840671,0.000740522956708483
"647","COMPLETE.ARO.PWY","host_zero","host_zero",0.657692776350253,0.164418720749196,58,50,0.000218542440124248,0.000743651358756123
"648","POLYAMSYN.PWY","benzonase","benzonase",-0.764317318616296,0.19087447602868,58,34,0.000218341126422391,0.000743651358756123
"649","PWY.5860","molysis","molysis",-0.700069474516196,0.175134368572645,58,32,0.000221559288939387,0.000752755365348763
"650","PWY66.400","benzonase","benzonase",0.338453467482279,0.0846000775889813,58,46,0.000222009352813585,0.000753124035313776
"651","CALVIN.PWY","host_zero","host_zero",0.802739253909268,0.201048376809831,58,51,0.000225575200746419,0.000764045034786258
"652","PWY.7187","host_zero","host_zero",0.551807902872496,0.138165779490728,58,48,0.000226139998333506,0.000764783276572671
"653","PWY.7315","qiaamp","qiaamp",-1.71250493815993,0.430272901112963,58,23,0.000227593502254865,0.000768520172238862
"654","PWY.7357","benzonase","benzonase",0.687707241914272,0.17228007470689,58,44,0.000227949688696303,0.000768545968769645
"655","VALDEG.PWY","molysis","molysis",-0.369877080246931,0.0927496685044114,58,30,0.000229156494467951,0.000771435221834857
"656","PWY.5129","host_zero","host_zero",0.676657500845208,0.169695395463609,58,29,0.00022967871008255,0.00077201456666467
"657","PWY.6803","qiaamp","qiaamp",-1.69251859889634,0.425117434630642,58,27,0.000230283366224092,0.000772868831847979
"658","P125.PWY","benzonase","benzonase",0.7598798002813,0.190657622512944,58,37,0.00023246665127053,0.000779010586704437
"659","PWY.6859","molysis","molysis",0.743018782328376,0.186802231359466,58,38,0.000238544444046431,0.000798164642067344
"660","PWY.841","qiaamp","qiaamp",0.674480194560553,0.169697770329099,58,47,0.000239761081389404,0.000801019976460054
"661","TRNA.CHARGING.PWY","qiaamp","qiaamp",0.431511656351127,0.108602221293433,58,46,0.000241611673926199,0.000805981453868788
"662","PWY.5692","molysis","molysis",-0.52997092670282,0.133562678207049,58,30,0.000242739529240425,0.000807301149283767
"663","URDEGR.PWY","molysis","molysis",-0.52997092670282,0.133562678207049,58,30,0.000242739529240425,0.000807301149283767
"664","GALACTARDEG.PWY","benzonase","benzonase",-0.480220948616855,0.121008223547594,58,33,0.000245629279119806,0.000814454978134094
"665","GLUCARGALACTSUPER.PWY","benzonase","benzonase",-0.480220948616855,0.121008223547594,58,33,0.000245629279119806,0.000814454978134094
"666","CITRULBIO.PWY","molysis","molysis",1.01309984605643,0.255741266820806,58,53,0.000248112961149164,0.000821455074074934
"667","PWY3O.19","qiaamp","qiaamp",1.22540008816747,0.309891013745743,58,38,0.00025683077213802,0.000849043257217892
"668","GLUCARDEG.PWY","qiaamp","qiaamp",-0.422149763805535,0.106839771383599,58,31,0.000257705658101753,0.000850660143883782
"669","PWY.6352","host_zero","host_zero",0.665642805722747,0.168664494758292,58,28,0.000260786602841736,0.000859543287393164
"670","MANNOSYL.CHITO.DOLICHOL.BIOSYNTHESIS","host_zero","host_zero",0.656083068254015,0.166433079358441,58,28,0.000264418955820239,0.000870119334655705
"671","PWY.7118","benzonase","benzonase",0.773444090941968,0.196104028234325,58,35,0.000264784613856679,0.000870119334655705
"672","PWY.7400","qiaamp","qiaamp",0.452355065051771,0.114735619844632,58,50,0.000265298960012706,0.000870512212541693
"673","ANAGLYCOLYSIS.PWY","host_zero","host_zero",0.589536332301513,0.149579565373586,58,48,0.000267066775992439,0.000875010759380874
"674","SPHINGOLIPID.SYN.PWY","benzonase","benzonase",0.662949939110768,0.168329909768616,58,28,0.000267601321392107,0.000875461296245691
"675","PWY.5871","qiaamp","qiaamp",1.22375768327382,0.310633834602065,58,37,0.000268916445507537,0.000875865232413764
"676","PWY.5873","qiaamp","qiaamp",1.22375768327382,0.310633834602065,58,37,0.000268916445507537,0.000875865232413764
"677","PWY.7219","molysis","molysis",0.58537913398465,0.148600712499307,58,56,0.000268172836630499,0.000875865232413764
"678","P124.PWY","qiaamp","qiaamp",0.809007668817261,0.20576661834894,58,41,0.000275418099861371,0.000895718156628794
"679","ARO.PWY","host_zero","host_zero",0.654276700204585,0.166872610044166,58,50,0.000280516697967056,0.000909616645613762
"680","PWY.5129","benzonase","benzonase",0.665873298847072,0.169695395463609,58,29,0.000280398469065787,0.000909616645613762
"681","PWY.5044","host_zero","host_zero",0.646792207923201,0.165150962340438,58,28,0.000286350151511153,0.000926202594529529
"682","PWY.7283","benzonase","benzonase",0.653155731093347,0.166765515688481,58,28,0.000286471732185551,0.000926202594529529
"683","PWY.5484","molysis","molysis",0.530913405277736,0.13555890875487,58,46,0.000288798478509963,0.00093099509519659
"684","PWY.5686","host_zero","host_zero",0.617333674055438,0.157799188389709,58,53,0.000288769832155496,0.00093099509519659
"685","PWY.7268","host_zero","host_zero",-0.599526693120423,0.153210093158264,58,32,0.000289544297665909,0.000932036753800481
"686","NADSYN.PWY","benzonase","benzonase",0.993986552992802,0.253882634696162,58,39,0.000290465814299664,0.000933640117391779
"687","HSERMETANA.PWY","qiaamp","qiaamp",0.62079832681029,0.158931588079723,58,52,0.000294984234836287,0.000946783461155768
"688","COMPLETE.ARO.PWY","molysis","molysis",0.639639754975594,0.164418720749196,58,50,0.000308635334839274,0.000982021519943145
"689","PWY.4221","benzonase","benzonase",-0.948204351333602,0.244350852641939,58,13,0.00030849095610566,0.000982021519943145
"690","PWY.4221","host_zero","host_zero",-0.948204351333602,0.244350852641938,58,13,0.000308490956109293,0.000982021519943145
"691","PWY.4221","qiaamp","qiaamp",-0.948204351333602,0.244350852641938,58,13,0.000308490956104811,0.000982021519943145
