"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"211","Gemmata_obscuriglobus","molysis","molysis",-0.223682828123464,0.207204073282572,31,5,0.290657285264983,0.329045983318849
"212","Gemmata_obscuriglobus","qiaamp","qiaamp",-0.223682828123464,0.207204073282572,31,5,0.290657285264983,0.329045983318849
"213","Enterococcus_faecalis","benzonase","benzonase",0.422715765725742,0.403532966511762,31,31,0.304874443067771,0.343520499231292
"214","Bacillus_ginsengihumi","molysis","molysis",0.261935560294007,0.257497272008185,31,28,0.318785092048351,0.357515991082263
"215","Escherichia_coli","lypma","lypma",-0.394597005700644,0.414881523914474,31,23,0.350655031319022,0.391428872170072
"216","Listeria_innocua","lypma","lypma",-0.199591826688263,0.213553995974165,31,26,0.358924585730288,0.398805095255875
"217","Cryptococcus_gattii_VGII","lypma","lypma",-0.210062812897253,0.226810517036907,31,29,0.363217885574306,0.401715633814901
"218","Pseudomonas_formosensis","benzonase","benzonase",0.253932569532614,0.278819768156121,31,7,0.371130068824971,0.408583562009143
"219","Sutterella_parvirubra","lypma","lypma",-0.142006407773283,0.166652813919183,31,12,0.40224289528991,0.440814131824558
"220","Cupriavidus_sp","benzonase","benzonase",-0.249636572204905,0.33670709693525,31,6,0.46535559931121,0.500831138272155
"221","Cupriavidus_sp","host_zero","host_zero",-0.249636572204905,0.33670709693525,31,6,0.46535559931121,0.500831138272155
"222","Cupriavidus_sp","molysis","molysis",-0.249636572204905,0.33670709693525,31,6,0.46535559931121,0.500831138272155
"223","Cupriavidus_sp","qiaamp","qiaamp",-0.249636572204905,0.33670709693525,31,6,0.46535559931121,0.500831138272155
"224","Staphylococcus_epidermidis","benzonase","benzonase",0.29715877024888,0.410284833719267,31,18,0.475621305649967,0.509594256053536
"225","Staphylococcus_argenteus","lypma","lypma",0.0740781419070178,0.110823093142717,31,31,0.509980551058675,0.541433221570527
"226","Listeria_marthii","lypma","lypma",-0.120146837389426,0.180657499010713,31,14,0.512105588735456,0.541433221570527
"227","Listeria_marthii","qiaamp","qiaamp",-0.120146837389425,0.180657499010713,31,14,0.512105588735456,0.541433221570527
"228","Enterococcus_faecalis","lypma","lypma",0.260048549847621,0.403532966511762,31,31,0.525166350272055,0.5528066844969
"229","Staphylococcus_schweitzeri","lypma","lypma",-0.0762342848621121,0.137363045065001,31,29,0.583837657918243,0.61118628699951
"230","Cryptococcus_gattii_VGIII","lypma","lypma",-0.164617938876813,0.298117299198711,31,29,0.585720191707863,0.61118628699951
"231","Paludisphaera_borealis","lypma","lypma",-0.0915814051637908,0.175144894262938,31,9,0.605654960333872,0.629251906840386
"232","Acholeplasma_oculi","lypma","lypma",0.0825323297687907,0.208777588604832,31,25,0.695965519532217,0.71996433055057
"233","Cutibacterium_acnes","host_zero","host_zero",0.0747756501105941,0.241384439032734,31,6,0.759297048777605,0.782108548097104
"234","Cutibacterium_acnes","benzonase","benzonase",-2.45798607125987e-15,0.241384439032734,31,6,0.999999999999992,0.999999999999992
"235","Cutibacterium_acnes","molysis","molysis",-2.43745936370978e-15,0.241384439032734,31,6,0.999999999999992,0.999999999999992
"236","Cutibacterium_acnes","qiaamp","qiaamp",-2.43179589265811e-15,0.241384439032734,31,6,0.999999999999992,0.999999999999992
"237","Gemella_sanguinis","lypma","lypma",0.00146983427434264,0.153473679670377,31,31,0.992434705609952,0.999999999999992
"238","Pseudomonas_formosensis","host_zero","host_zero",3.64337243548024e-15,0.278819768156121,31,7,0.99999999999999,0.999999999999992
"239","Pseudomonas_formosensis","molysis","molysis",3.67125073085365e-15,0.278819768156121,31,7,0.99999999999999,0.999999999999992
"240","Pseudomonas_formosensis","qiaamp","qiaamp",3.67460483869865e-15,0.278819768156121,31,7,0.99999999999999,0.999999999999992
