"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"215","Prevotella_sp_oral_taxon_306","molysis","molysis",-0.0964942217846677,0.0741467436249786,59,7,0.199334832437464,0.301320095545004
"216","Cupriavidus_sp","molysis","molysis",0.549879668894455,0.424687649212544,59,31,0.201573414391696,0.303293331839357
"217","Alkalilimnicola_ehrlichii","lypma","lypma",-0.540280310563598,0.419156606071802,59,13,0.20338542762693,0.304609511422821
"218","Streptococcus_pneumoniae","qiaamp","qiaamp",-0.0250200550513727,0.019757737213105,59,6,0.211500749971136,0.315310751103759
"219","Rothia_mucilaginosa","molysis","molysis",0.275973586908848,0.218844303118874,59,9,0.213389723061276,0.316674246552122
"220","Atopobium_parvulum","molysis","molysis",0.202075411228845,0.162637040253357,59,7,0.220115268226282,0.325170282607008
"221","Granulicatella_elegans","lypma","lypma",-0.201816345530936,0.164605497625279,59,20,0.226023582719855,0.332387621646845
"222","Gemella_morbillorum","host_zero","host_zero",0.291416337665385,0.238833613774084,59,6,0.228354123311474,0.333367621558746
"223","Streptococcus_anginosus","molysis","molysis",0.103055325858033,0.0845300220664771,59,10,0.228741475715693,0.333367621558746
"224","Sutterella_parvirubra","benzonase","benzonase",-0.786842741278039,0.65025258038542,59,27,0.232136244761427,0.336804819408321
"225","Thermoleophilum_album","lypma","lypma",-0.189895892657768,0.158162905059399,59,10,0.236032936117675,0.338796079765076
"226","Prevotella_oris","molysis","molysis",-0.132767253646704,0.110786049631393,59,6,0.236636031097453,0.338796079765076
"227","Cryptococcus_gattii_VGI","lypma","lypma",-0.221188228147699,0.184105548601035,59,29,0.235449452536707,0.338796079765076
"228","Gemella_morbillorum","benzonase","benzonase",0.284670176646933,0.238833613774084,59,6,0.239143914987828,0.340884966539668
"229","Prevotella_veroralis","molysis","molysis",-0.0747751387222969,0.0634614110293744,59,6,0.244491536710252,0.346985805374812
"230","Staphylococcus_argenteus","lypma","lypma",0.122296169003134,0.105566798499091,59,37,0.252401618349423,0.356654460711142
"231","Sutterella_parvirubra","lypma","lypma",0.729842226195148,0.637040760314946,59,27,0.257603125707618,0.362428640064831
"232","Saccharomyces_kudriavzevii","lypma","lypma",-0.274368786288901,0.244724067237967,59,29,0.267776887795465,0.375118485058303
"233","Alloprevotella_tannerae","qiaamp","qiaamp",-0.167554641692221,0.150608297671623,59,7,0.271444798938799,0.378624719549827
"234","Cryptococcus_neoformans","lypma","lypma",0.156473822070132,0.141430207947752,59,30,0.274059505127469,0.380638201565929
"235","Finegoldia_magna","lypma","lypma",-0.282876127926872,0.270806192908875,59,7,0.301455021395291,0.416905880653062
"236","Gemmata_obscuriglobus","lypma","lypma",0.229407408932862,0.220608534715027,59,6,0.303114298925006,0.417424352333165
"237","Streptococcus_anginosus","benzonase","benzonase",-0.0875568763396149,0.0845300220664771,59,10,0.305481359416622,0.418909037174693
"238","Prevotella_melaninogenica","lypma","lypma",-0.401580056792298,0.388956074671622,59,7,0.307034430330691,0.419269705283507
"239","Candida_dubliniensis","benzonase","benzonase",0.193043602643425,0.191301236649912,59,10,0.317976463312601,0.43239477228701
"240","Prevotella_melaninogenica","molysis","molysis",0.3920845652664,0.397533930948611,59,7,0.328925015583627,0.445419291936162
"241","Bacillus_ginsengihumi","molysis","molysis",0.162636858217891,0.169117723866876,59,28,0.34098598957768,0.459835878061187
"242","Brochothrix_campestris","lypma","lypma",-0.0858528993990287,0.0899471953497607,59,29,0.344592135972903,0.462778695004932
"243","Rothia_mucilaginosa","qiaamp","qiaamp",0.202237555886641,0.218844303118874,59,9,0.36005136225506,0.481550175855533
"244","Cutibacterium_acnes","host_zero","host_zero",0.426724080878469,0.47673731946719,59,12,0.374784751746321,0.495142456575425
"245","Prevotella_oris","qiaamp","qiaamp",-0.0993189058770328,0.110786049631393,59,6,0.374460436707903,0.495142456575425
"246","Enterococcus_faecalis","molysis","molysis",-0.436845512203313,0.485972314055946,59,36,0.373160602710277,0.495142456575425
"247","Granulicatella_elegans","molysis","molysis",0.144051487814679,0.168055741345396,59,20,0.39549825777012,0.520392444434368
"248","Gemmata_obscuriglobus","qiaamp","qiaamp",0.183394177712453,0.224064753510251,59,6,0.416743893532254,0.546136150798317
"249","Cutibacterium_acnes","molysis","molysis",0.376620578377334,0.47673731946719,59,12,0.433050545126536,0.565226615124997
"250","Actinomyces_sp_oral_taxon_181","qiaamp","qiaamp",0.158972437346592,0.208394102395448,59,6,0.449267151534699,0.584047296995108
"251","Gemella_morbillorum","lypma","lypma",0.17642826288837,0.233682297076996,59,6,0.453946015403665,0.585610765615856
"252","Salmonella_enterica","lypma","lypma",-0.302148822459095,0.400387296941051,59,22,0.45407357826214,0.585610765615856
"253","Sutterella_parvirubra","molysis","molysis",-0.482041770447106,0.65025258038542,59,27,0.46208605413791,0.593588804722612
"254","Bacillus_intestinalis","lypma","lypma",-0.0813934186125637,0.110599365264543,59,31,0.465337219750001,0.595411796924213
"255","Staphylococcus_epidermidis","benzonase","benzonase",0.238683685926704,0.333365741179767,59,21,0.477461145380154,0.608528910778627
"256","Alloprevotella_tannerae","benzonase","benzonase",-0.106616789536765,0.150608297671623,59,7,0.482419166317538,0.612446207239062
"257","Prevotella_sp_oral_taxon_306","benzonase","benzonase",-0.0508187452992206,0.0741467436249786,59,7,0.496400409541472,0.627743708564118
"258","Rothia_mucilaginosa","host_zero","host_zero",0.148505230826709,0.218844303118874,59,9,0.500659482778627,0.629571122134505
"259","Streptococcus_parasanguinis","qiaamp","qiaamp",-0.0583888479501775,0.0862592251385738,59,6,0.501719755793344,0.629571122134505
"260","Atopobium_parvulum","qiaamp","qiaamp",-0.108261037048406,0.162637040253357,59,7,0.508827580434705,0.636034475543381
"261","Actinomyces_sp_oral_taxon_181","host_zero","host_zero",0.138010558287078,0.208394102395448,59,6,0.510955311284252,0.636247035124069
"262","Staphylococcus_haemolyticus","molysis","molysis",-0.0361900153371611,0.0556715296491158,59,7,0.518750587752166,0.643488324501732
"263","Atopobium_parvulum","host_zero","host_zero",-0.102639293094234,0.162637040253357,59,7,0.53098498930481,0.651371942922861
"264","Pseudomonas_aeruginosa","lypma","lypma",-0.345184851717616,0.547261198154106,59,23,0.531118661152487,0.651371942922861
"265","Cryptococcus_gattii_VGII","lypma","lypma",-0.0963033808655229,0.152384280230251,59,29,0.530384006176918,0.651371942922861
"266","Paludisphaera_borealis","lypma","lypma",-0.0758535223434628,0.123051711887286,59,9,0.540391103480719,0.657779433075782
"267","Staphylococcus_haemolyticus","qiaamp","qiaamp",-0.0344441019834424,0.0556715296491158,59,7,0.53903767658779,0.657779433075782
"268","Gemmata_obscuriglobus","benzonase","benzonase",-0.135835335747132,0.224064753510251,59,6,0.546948256943029,0.658363642616612
"269","Gemmata_obscuriglobus","host_zero","host_zero",-0.135835335747131,0.224064753510251,59,6,0.546948256943032,0.658363642616612
"270","Gemmata_obscuriglobus","molysis","molysis",-0.135835335747131,0.224064753510251,59,6,0.546948256943031,0.658363642616612
"271","Atopobium_parvulum","lypma","lypma",-0.0954619345902202,0.159341404221958,59,7,0.551955133622592,0.659505214806405
"272","Enterococcus_faecalis","lypma","lypma",-0.285860959623034,0.475446024645426,59,36,0.550492533308369,0.659505214806405
"273","Prevotella_melaninogenica","host_zero","host_zero",-0.233871748369536,0.397533930948611,59,7,0.559078918480412,0.665570141048109
"274","Streptococcus_mitis","host_zero","host_zero",-0.0690451516562192,0.120323279401681,59,8,0.568761234483946,0.674625551851396
"275","Escherichia_coli","lypma","lypma",-0.353917457541926,0.624110818560622,59,23,0.573263999074121,0.677493817087598
"276","Streptococcus_oralis","qiaamp","qiaamp",-0.162751857284648,0.301222279846623,59,8,0.591484198027055,0.692730038256827
"277","Listeria_innocua","lypma","lypma",-0.0855766342437879,0.158855610638198,59,26,0.592550617339686,0.692730038256827
"278","Pseudomonas_formosensis","benzonase","benzonase",0.150805428797696,0.279944628047367,59,7,0.592446189599461,0.692730038256827
"279","Streptococcus_oralis","benzonase","benzonase",-0.158420736427266,0.301222279846623,59,8,0.6013600418381,0.700509009309614
"280","Prevotella_melaninogenica","qiaamp","qiaamp",-0.190957741185067,0.397533930948611,59,7,0.633151777296429,0.732292980858859
"281","Streptococcus_anginosus","lypma","lypma",-0.0398608073290538,0.0826556963828377,59,10,0.631819415498565,0.732292980858859
"282","Streptococcus_mitis","qiaamp","qiaamp",-0.0560892964902147,0.120323279401681,59,8,0.643212711571813,0.738671841911092
"283","Listeria_marthii","lypma","lypma",-0.0574445803897463,0.122907857809656,59,14,0.642274043914308,0.738671841911092
"284","Streptococcus_mitis","lypma","lypma",-0.0540578497750961,0.117658129434355,59,8,0.647986287350993,0.741292248425408
"285","Streptococcus_mitis","benzonase","benzonase",-0.0549330998236007,0.120323279401681,59,8,0.650056279388434,0.741292248425408
"286","Streptococcus_pneumoniae","benzonase","benzonase",-0.00883213345848239,0.019757737213105,59,6,0.656869821837459,0.746442979360749
"287","Gemella_haemolysans","lypma","lypma",0.0796717862663153,0.179676982651614,59,39,0.659453435475683,0.746767827629258
"288","Streptococcus_anginosus","qiaamp","qiaamp",-0.0345926501383456,0.0845300220664771,59,10,0.684187322821874,0.76824079344889
"289","Streptococcus_oralis","host_zero","host_zero",-0.123380900318144,0.301222279846623,59,8,0.683920320642721,0.76824079344889
"290","Acholeplasma_oculi","lypma","lypma",0.0727851175118308,0.178656156693565,59,27,0.68550716953901,0.76824079344889
"291","Cryptococcus_gattii_VGIII","lypma","lypma",-0.0703507259847971,0.183051324876759,59,29,0.702427206089758,0.784497738760039
"292","Prevotella_melaninogenica","benzonase","benzonase",-0.14724092773318,0.397533930948611,59,7,0.712721025873449,0.793268265098873
"293","Prevotella_veroralis","lypma","lypma",-0.0220841978767075,0.062062107231405,59,6,0.723519523249921,0.80253872032841
"294","Streptococcus_pneumoniae","molysis","molysis",-0.00637142147877437,0.019757737213105,59,6,0.74849135891752,0.824053234231138
"295","Finegoldia_magna","host_zero","host_zero",0.0893253224428051,0.276891798302004,59,7,0.748398189656081,0.824053234231138
"296","Listeria_marthii","qiaamp","qiaamp",-0.0400758895872077,0.125351117318712,59,14,0.75052233025359,0.824053234231138
"297","Streptococcus_parasanguinis","benzonase","benzonase",0.0259776695657001,0.0862592251385738,59,6,0.764595029707632,0.836678062811382
"298","Prevotella_veroralis","benzonase","benzonase",-0.0188693516974378,0.0634614110293744,59,6,0.76749248950909,0.837030399632396
"299","Cutibacterium_acnes","qiaamp","qiaamp",0.14003233855041,0.47673731946719,59,12,0.770110975633829,0.837077147428075
"300","Prevotella_oris","lypma","lypma",0.0313196691913149,0.108351284233353,59,6,0.773782927116622,0.838264837709674
"301","Streptococcus_oralis","lypma","lypma",-0.0775322728516789,0.294560923511939,59,8,0.793512997990207,0.856783137364842
"302","Actinomyces_sp_oral_taxon_181","benzonase","benzonase",-0.0521674336796785,0.208394102395448,59,6,0.803393875272648,0.861726103840299
"303","Atopobium_parvulum","benzonase","benzonase",-0.0409984711102967,0.162637040253357,59,7,0.802055524678886,0.861726103840299
"304","Staphylococcus_haemolyticus","benzonase","benzonase",-0.0137420896100374,0.0556715296491158,59,7,0.806082930318477,0.861766290636529
"305","Staphylococcus_schweitzeri","lypma","lypma",-0.0280703078940068,0.134582336851169,59,33,0.835662116391185,0.890459632220115
"306","Streptococcus_anginosus","host_zero","host_zero",-0.0165615852188647,0.0845300220664771,59,10,0.845495492997542,0.897993579164056
"307","Finegoldia_magna","benzonase","benzonase",0.0498678121253774,0.276891798302004,59,7,0.857832878998451,0.905934978644722
"308","Finegoldia_magna","molysis","molysis",0.0482017118382653,0.276891798302005,59,7,0.862533127124623,0.905934978644722
"309","Sutterella_parvirubra","host_zero","host_zero",-0.111870396512633,0.65025258038542,59,27,0.864122595014966,0.905934978644722
"310","Staphylococcus_haemolyticus","host_zero","host_zero",0.00983467125067198,0.0556715296491158,59,7,0.860522407121173,0.905934978644722
"311","Finegoldia_magna","qiaamp","qiaamp",0.0416580327712632,0.276891798302004,59,7,0.881040585489609,0.917750609885009
"312","Alloprevotella_tannerae","molysis","molysis",-0.0231685532169496,0.150608297671623,59,7,0.878384942354911,0.917750609885009
"313","Rothia_mucilaginosa","benzonase","benzonase",-0.0311373834172526,0.218844303118874,59,9,0.88745399834274,0.918543151150925
"314","Enterococcus_faecalis","benzonase","benzonase",0.0702168999815408,0.485972314055946,59,36,0.885716855379639,0.918543151150925
"315","Prevotella_oris","benzonase","benzonase",-0.0116515242305285,0.110786049631393,59,6,0.916677734080274,0.945778614527267
"316","Pseudomonas_formosensis","host_zero","host_zero",0.0223015469121375,0.279944628047367,59,7,0.936817062469132,0.957438821705874
"317","Pseudomonas_formosensis","molysis","molysis",0.0223015469121386,0.279944628047367,59,7,0.936817062469128,0.957438821705874
"318","Pseudomonas_formosensis","qiaamp","qiaamp",0.0223015469121372,0.279944628047367,59,7,0.936817062469128,0.957438821705874
"319","Actinomyces_sp_oral_taxon_181","lypma","lypma",-0.010617288069632,0.204196060792528,59,6,0.958748397985011,0.967680836475555
"320","Streptococcus_parasanguinis","host_zero","host_zero",-0.0045451413100811,0.0862592251385738,59,6,0.958196334289535,0.967680836475555
"321","Alloprevotella_tannerae","lypma","lypma",0.0083737529532071,0.147344218502825,59,7,0.954915583174326,0.967680836475555
"322","Prevotella_sp_oral_taxon_306","lypma","lypma",-0.0043360649008234,0.0725013848240604,59,7,0.952557944411701,0.967680836475555
"323","Gemella_sanguinis","lypma","lypma",0.00459830408063799,0.13065946711542,59,35,0.972071419357458,0.978090437433975
"324","Streptococcus_parasanguinis","lypma","lypma",-0.00156218925710678,0.0843470124630162,59,6,0.985300049096723,0.988341098630972
"325","Cutibacterium_acnes","benzonase","benzonase",-1.15855825608021e-14,0.47673731946719,59,12,0.999999999999981,0.999999999999981
