"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"226","Rothia_mucilaginosa","benzonase","benzonase",0.0154215025782914,0.291135572720477,28,8,0.95833946984874,1
"227","Cutibacterium_acnes","benzonase","benzonase",4.61400362485024e-15,0.766493641880279,28,6,0.999999999999995,1
"228","Atopobium_deltae","lypma","lypma",4.73091581196079e-15,0.220323354797965,28,4,0.999999999999983,1
"229","Atopobium_parvulum","benzonase","benzonase",-0.0683668324295444,0.315766686306772,28,7,0.830986642200697,1
"230","Atopobium_rimae","lypma","lypma",-1.28774281990068e-15,0.245191930362439,28,5,0.999999999999996,1
"231","Atopobium_rimae","host_zero","host_zero",0.0555087397822112,0.255672500898264,28,5,0.830541931826184,1
"232","Atopobium_rimae","qiaamp","qiaamp",0.069005241394341,0.255672500898264,28,5,0.790279882929205,1
"233","Olsenella_scatoligenes","lypma","lypma",2.85073354160932e-15,0.30046611098704,28,4,0.999999999999993,1
"234","Olsenella_scatoligenes","benzonase","benzonase",-0.0208713562144048,0.312915227021962,28,4,0.947561917597209,1
"235","Olsenella_scatoligenes","host_zero","host_zero",0.0571328493430911,0.312915227021962,28,4,0.857182566450541,1
"236","Olsenella_scatoligenes","qiaamp","qiaamp",0.0724871836962587,0.312915227021962,28,4,0.819442860098819,1
"237","Prevotella_oris","lypma","lypma",0.0549326395884939,0.250662411962139,28,6,0.828993094873939,1
"238","Gemella_asaccharolytica","lypma","lypma",-5.0810309559163e-16,0.0855170371729315,28,4,0.999999999999995,1
"239","Gemella_bergeri","lypma","lypma",-2.54558741058926e-15,0.284651612921491,28,4,0.999999999999993,1
"240","Gemella_haemolysans","lypma","lypma",9.51400555114388e-16,0.387282725145827,28,8,0.999999999999998,1
"241","Gemella_morbillorum","lypma","lypma",-2.38934830918341e-15,0.0866878274845503,28,4,0.999999999999978,1
"242","Gemella_sanguinis","lypma","lypma",1.16790645630458e-15,0.0709332191794831,28,4,0.999999999999987,1
"243","Staphylococcus_epidermidis","lypma","lypma",2.53673575830993e-15,0.0692297733383358,28,3,0.999999999999971,1
"244","Staphylococcus_epidermidis","benzonase","benzonase",0.011453179504309,0.0726047382162409,28,3,0.876380100297558,1
"245","Staphylococcus_schweitzeri","lypma","lypma",6.38053145937016e-16,0.0641463117301503,28,4,0.999999999999992,1
"246","Streptococcus_anginosus","host_zero","host_zero",-0.0128928619633361,0.152025253333342,28,10,0.933350186645304,1
"247","Streptococcus_parasanguinis","lypma","lypma",-2.3345226443404e-15,0.16815580730749,28,6,0.999999999999989,1
"248","Streptococcus_parasanguinis","host_zero","host_zero",0.0333715457649935,0.176982542790892,28,6,0.852549878929493,1
"249","Eubacterium_infirmum","lypma","lypma",1.67382443533246e-15,0.308037411639367,28,5,0.999999999999996,1
"250","Eubacterium_infirmum","benzonase","benzonase",0.0507457703515608,0.321159957081387,28,5,0.876203621132299,1
"251","Eubacterium_infirmum","host_zero","host_zero",0.0492492825000965,0.321159957081387,28,5,0.879823829833036,1
"252","Eubacterium_infirmum","qiaamp","qiaamp",0.0742286707233681,0.321159957081387,28,5,0.819814015353414,1
"253","Bulleidia_extructa","lypma","lypma",-1.12043491330096e-15,0.139634669920836,28,4,0.999999999999994,1
"254","Bulleidia_extructa","benzonase","benzonase",-0.000370083766733904,0.146158280106491,28,4,0.998006661844225,1
"255","Veillonella_parvula","lypma","lypma",-2.59300231523355e-16,0.185189704019865,28,4,0.999999999999999,1
"256","Parvimonas_micra","lypma","lypma",1.93996605810159e-15,0.242628865821935,28,3,0.999999999999994,1
"257","Parvimonas_micra","benzonase","benzonase",0.0277974903386392,0.254060875602693,28,3,0.914055104350567,1
"258","Fusobacterium_nucleatum","lypma","lypma",2.61583398004798e-15,0.525410571847595,28,5,0.999999999999996,1
"259","Fusobacterium_nucleatum","qiaamp","qiaamp",0.0423440062922674,0.54735402077295,28,5,0.93918026008384,1
"260","Cardiobacterium_valvarum","lypma","lypma",2.91787141262434e-16,0.416828326622112,28,3,0.999999999999999,1
"261","Alloprevotella_tannerae","lypma","lypma",-0.00124813306199316,0.300043138568545,28,7,0.996726461103132,1
"262","Prevotella_jejuni","lypma","lypma",2.57285525011429e-15,0.591064637305313,28,5,0.999999999999997,1
"263","Prevotella_jejuni","host_zero","host_zero",0.0374978213274123,0.615728163153612,28,5,0.952104239314955,1
"264","Prevotella_salivae","lypma","lypma",-2.7542729897099e-15,0.713884252518759,28,5,0.999999999999997,1
"265","Prevotella_salivae","host_zero","host_zero",0.0183978400786585,0.746252253822226,28,5,0.980593962470382,1
"266","Megasphaera_micronuciformis","lypma","lypma",-1.18547399758868e-15,0.191205077764246,28,5,0.999999999999995,1
"267","Neisseria_flavescens","lypma","lypma",-2.15945319879931e-16,0.203014806534732,28,4,0.999999999999999,1
"268","Campylobacter_concisus","lypma","lypma",1.28905502745349e-15,0.473241416042253,28,5,0.999999999999998,1
"269","Campylobacter_concisus","host_zero","host_zero",0.0383302856580822,0.493952870028758,28,5,0.938978625666103,1
"270","Campylobacter_concisus","qiaamp","qiaamp",0.133405763148312,0.493952870028758,28,5,0.790084760858308,1
