"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"216","Pseudopropionibacterium_propionicum","qiaamp","qiaamp",0.805016938258079,0.23152649517899,61,21,0.00105741157195357,0.00428349595120082
"217","Lachnoanaerobaculum_saburreum","molysis","molysis",1.15393404865712,0.332041222452663,61,19,0.00106236730380195,0.00428373912823368
"218","Actinomyces_sp_oral_taxon_181","benzonase","benzonase",0.801187793690648,0.230830388312476,61,22,0.00107737475212215,0.00431565923631126
"219","Pseudomonas_fluorescens","lypma","lypma",-0.258819638542879,0.0747723402916489,61,8,0.0010801478545739,0.00431565923631126
"220","Collinsella_stercoris","qiaamp","qiaamp",0.762501110451073,0.220580188627489,61,18,0.001122400269112,0.00446409197942274
"221","Actinomyces_sp_oral_taxon_180","host_zero","host_zero",0.733740113849945,0.212391031660263,61,20,0.00112802242802537,0.00446615214715926
"222","Actinomyces_johnsonii","molysis","molysis",0.541377785804053,0.156768211628996,61,16,0.00113495043362814,0.00447334067308389
"223","Rothia_mucilaginosa","host_zero","host_zero",0.406128734223795,0.11771737671706,61,30,0.00114716031956615,0.00450118959471024
"224","Actinomyces_meyeri","molysis","molysis",0.86610158696194,0.251193110950735,61,16,0.00115416809441973,0.00450846911882708
"225","Enorma_massiliensis","host_zero","host_zero",0.769713941232957,0.223594619646844,61,17,0.00116735704951288,0.00453972185921674
"226","Streptococcus_oralis","molysis","molysis",1.79285838893702,0.521489469233141,61,27,0.00118703906204545,0.00459583707650341
"227","Lachnoanaerobaculum_saburreum","benzonase","benzonase",1.14012869807707,0.332041222452663,61,19,0.00120296811762759,0.00461665396019359
"228","Saccharomyces_cerevisiae","molysis","molysis",0.298716648694946,0.0869730323089722,61,30,0.0011986502275562,0.00461665396019359
"229","Salmonella_enterica","molysis","molysis",-1.38586632592246,0.404714671568239,61,22,0.00122397529128991,0.00467676148418635
"230","Olsenella_uli","molysis","molysis",0.463546355846188,0.135549494784483,61,14,0.00125622234772432,0.00471985252722361
"231","Abiotrophia_defectiva","qiaamp","qiaamp",0.630526409633984,0.184480514377733,61,17,0.00126094746601817,0.00471985252722361
"232","Streptococcus_peroris","host_zero","host_zero",0.887942005766491,0.259906535867508,61,21,0.00126761753588291,0.00471985252722361
"233","Streptococcus_sanguinis","lypma","lypma",1.08579195542262,0.317460085941877,61,23,0.00125337404108914,0.00471985252722361
"234","Peptostreptococcus_stomatis","qiaamp","qiaamp",0.696171375524773,0.203693662668451,61,17,0.00126142210642749,0.00471985252722361
"235","Alkalilimnicola_ehrlichii","host_zero","host_zero",-1.93846112767927,0.566858471085472,61,25,0.00126487324986298,0.00471985252722361
"236","Cryptococcus_neoformans","qiaamp","qiaamp",0.470207471228494,0.137717273560425,61,30,0.00127381105624165,0.00472281641615019
"237","Actinomyces_meyeri","host_zero","host_zero",0.855069947385911,0.251193110950736,61,16,0.00131532230242011,0.00483574375889748
"238","Abiotrophia_sp_HMSC24B09","molysis","molysis",0.623719592144529,0.183181766962461,61,16,0.00131163440795083,0.00483574375889748
"239","Abiotrophia_sp_HMSC24B09","host_zero","host_zero",0.621082873185636,0.183181766962461,61,16,0.00136880418463895,0.00501131239146057
"240","Streptococcus_sp_A12","molysis","molysis",0.742241015738996,0.219441065096163,61,20,0.00140249025804871,0.00511324573246925
"241","Mogibacterium_pumilum","host_zero","host_zero",0.922400454096686,0.273165631078404,61,16,0.00142442869880226,0.00517168096038165
"242","Granulicatella_elegans","qiaamp","qiaamp",1.61077779828709,0.47890297516173,61,44,0.00147762817606173,0.00532067758869964
"243","Eubacterium_infirmum","molysis","molysis",0.562236434760135,0.167140595083371,61,15,0.0014775849046502,0.00532067758869964
"244","Actinomyces_sp_oral_taxon_170","host_zero","host_zero",0.463033309432346,0.137806624175812,61,16,0.00149413719453246,0.00534485243668606
"245","Streptococcus_sanguinis","host_zero","host_zero",1.06590864091519,0.317460085941877,61,23,0.00150867520622707,0.00534485243668606
"246","Eubacterium_brachy","host_zero","host_zero",0.844483348002725,0.251603061812487,61,18,0.00151488389062645,0.00534485243668606
"247","Peptostreptococcus_stomatis","molysis","molysis",0.683717706953318,0.203693662668451,61,17,0.00151168495714281,0.00534485243668606
"248","Capnocytophaga_gingivalis","host_zero","host_zero",0.738714397102249,0.220061086813385,61,11,0.00151330085686096,0.00534485243668606
"249","Streptococcus_sp_A12","qiaamp","qiaamp",0.735918671015445,0.219441065096163,61,20,0.0015269299639802,0.00536571774491036
"250","Mogibacterium_pumilum","qiaamp","qiaamp",0.914760670972095,0.273165631078404,61,16,0.00154691357581743,0.00541419751536101
"251","Escherichia_coli","qiaamp","qiaamp",-2.09089055295066,0.624565435513592,61,29,0.00155361518178253,0.00541598917952079
"252","Denitrobacterium_detoxificans","molysis","molysis",0.600059771999649,0.179835706274,61,13,0.0016004902479275,0.00551349986982898
"253","Streptococcus_peroris","molysis","molysis",0.867564227435257,0.259906535867508,61,21,0.0015981099867479,0.00551349986982898
"254","Solobacterium_moorei","host_zero","host_zero",0.715483476645939,0.214311939277359,61,22,0.00159373937456201,0.00551349986982898
"255","Granulicatella_adiacens","benzonase","benzonase",0.677670085822106,0.20384927681225,61,22,0.00166277777590134,0.00570561001534774
"256","Actinomyces_sp_oral_taxon_414","molysis","molysis",0.704813930626136,0.212346828029202,61,8,0.00168468113758073,0.00574987836814309
"257","Olsenella_profusa","host_zero","host_zero",1.42157411848036,0.428291858161858,61,16,0.00168882141784317,0.00574987836814309
"258","Actinomyces_sp_ICM47","host_zero","host_zero",0.537437984153102,0.162104295914476,61,23,0.00170718092824424,0.00576266118917673
"259","Streptococcus_sanguinis","benzonase","benzonase",1.05221958600402,0.317460085941877,61,23,0.00171233361049823,0.00576266118917673
"260","Listeria_innocua","host_zero","host_zero",0.519890399211921,0.156914709738769,61,26,0.00170882668546655,0.00576266118917673
"261","Alkalilimnicola_ehrlichii","qiaamp","qiaamp",-1.87815879750696,0.566858471085472,61,25,0.0017299367124867,0.00577746039475521
"262","Franconibacter_helveticus","lypma","lypma",-0.444425692701531,0.134479296045472,61,9,0.00172496404503737,0.00577746039475521
"263","Enorma_massiliensis","qiaamp","qiaamp",0.737571642762547,0.223594619646844,61,17,0.0017855116829103,0.00594039058002475
"264","Atopobium_parvulum","qiaamp","qiaamp",0.614260895971934,0.186311946694729,61,24,0.0018026903173276,0.00597482586235474
"265","Streptococcus_oralis","benzonase","benzonase",1.70746464656763,0.521489469233141,61,27,0.00192320842393626,0.00632634349979034
"266","Streptococcus_pneumoniae","molysis","molysis",0.444508905477782,0.135721463766265,61,12,0.00192170240048035,0.00632634349979034
"267","Fusobacterium_nucleatum","molysis","molysis",1.00734570443801,0.308072182507062,61,14,0.00194186990002472,0.00636380585214094
"268","Streptococcus_cristatus","molysis","molysis",0.606013801463023,0.1858102057686,61,14,0.00199994799816957,0.00650540705724302
"269","Oribacterium_sinus","qiaamp","qiaamp",0.677945210300633,0.207864558082343,61,18,0.00199933479381529,0.00650540705724302
"270","Atopobium_parvulum","benzonase","benzonase",0.605211333346686,0.186311946694729,61,24,0.00207613681881425,0.00672822117208322
"271","Atopobium_rimae","benzonase","benzonase",0.564646137192261,0.174075665942628,61,21,0.00210234580162033,0.00678724077969361
"272","Porphyromonas_somerae","host_zero","host_zero",0.935232315443396,0.288407778090407,61,17,0.00210986227665904,0.00678724077969361
"273","Actinomyces_oris","benzonase","benzonase",0.865540875041806,0.267734083282374,61,25,0.00216632000077359,0.00690181953913734
"274","Brochothrix_campestris","molysis","molysis",0.532449865955883,0.164709735982282,61,38,0.00216794954553205,0.00690181953913734
"275","Abiotrophia_defectiva","molysis","molysis",0.596399998197704,0.184480514377733,61,17,0.00216914328372888,0.00690181953913734
"276","Streptococcus_sp_M334","lypma","lypma",0.569455758427707,0.176427119868262,61,15,0.00220500873749283,0.00699051683081967
"277","Rothia_aeria","molysis","molysis",0.823465136739501,0.255264714840801,61,17,0.00221494632973204,0.006991729882484
"278","Erwinia_persicina","lypma","lypma",-0.341471491495589,0.106146117840103,61,7,0.00222137246552063,0.006991729882484
"279","Neisseria_flavescens","benzonase","benzonase",1.0749041038705,0.334211095438028,61,15,0.00227802644718609,0.00714434817665887
"280","Granulicatella_elegans","lypma","lypma",1.53029616738988,0.47890297516173,61,44,0.00241120165352772,0.00753500516727413
"281","Streptococcus_mitis","lypma","lypma",0.442351402918948,0.138733914673478,61,30,0.00246747832852665,0.00768342895893529
"282","Corynebacterium_matruchotii","molysis","molysis",0.576482222384278,0.180907143794948,61,9,0.00248259684416083,0.00770309304482526
"283","Mogibacterium_pumilum","molysis","molysis",0.86989590615281,0.273165631078404,61,16,0.00249305460039791,0.00770820768674265
"284","Actinobaculum_sp_oral_taxon_183","molysis","molysis",0.567278686286161,0.178490782214938,61,11,0.00254230811280342,0.00775795864146506
"285","Alloscardovia_omnicolens","molysis","molysis",0.804119339756488,0.252899014225601,61,15,0.00253087250958345,0.00775795864146506
"286","Streptococcus_sp_HPH0090","host_zero","host_zero",0.622450776503264,0.195902612342721,61,19,0.00254461043440054,0.00775795864146506
"287","Parvimonas_sp_oral_taxon_393","host_zero","host_zero",0.761575100424504,0.23950341044668,61,17,0.00252951310875703,0.00775795864146506
"288","Mogibacterium_diversum","molysis","molysis",1.39458940259894,0.440855932309454,61,21,0.00264816855994382,0.00804565100677377
"289","Eubacterium_brachy","molysis","molysis",0.795073959280888,0.251603061812487,61,18,0.00267754223724059,0.00810674552797758
"290","Peptostreptococcus_stomatis","host_zero","host_zero",0.642128334961681,0.203693662668451,61,17,0.00273281737323747,0.0082455696606303
"291","Streptococcus_sp_HMSC067H01","molysis","molysis",0.504533469688627,0.160416160283293,61,13,0.00279436013178477,0.00840228561962775
"292","Actinomyces_johnsonii","host_zero","host_zero",0.491779860474788,0.156768211628996,61,16,0.00285683034447432,0.00856070736785968
"293","Actinomyces_georgiae","molysis","molysis",0.836635980204892,0.267274600690634,61,10,0.0029119016439309,0.00867532388298841
"294","Collinsella_intestinalis","qiaamp","qiaamp",0.845525432989142,0.270521951607131,61,20,0.00294887137181987,0.00867532388298841
"295","Gemella_sanguinis","qiaamp","qiaamp",0.580510500530066,0.18567317342799,61,60,0.00293986190991835,0.00867532388298841
"296","Streptococcus_sanguinis","qiaamp","qiaamp",0.992152775773307,0.317460085941877,61,23,0.00295456744814919,0.00867532388298841
"297","Solobacterium_moorei","qiaamp","qiaamp",0.670073440556015,0.214311939277359,61,22,0.00294013213131119,0.00867532388298841
"298","Listeria_marthii","molysis","molysis",0.371325374780965,0.11900058696919,61,14,0.00295385689926341,0.00867532388298841
"299","Bacillus_intestinalis","host_zero","host_zero",-0.340762858312386,0.109159705034233,61,31,0.00298085527218974,0.00872323867279606
"300","Alloscardovia_omnicolens","host_zero","host_zero",0.789042292457477,0.252899014225601,61,15,0.00299955447598123,0.00874870055494526
"301","Oribacterium_sp_oral_taxon_078","host_zero","host_zero",0.598545073238004,0.192178268518052,61,11,0.00304182831830639,0.00884252418112322
"302","Slackia_exigua","qiaamp","qiaamp",0.592666595415439,0.190475404264433,61,19,0.00307156016773558,0.00889938790320738
"303","Cryptococcus_gattii_VGII","qiaamp","qiaamp",0.463715647847105,0.149339283894614,61,29,0.00312263665547323,0.00901751509418838
"304","Actinomyces_naeslundii","qiaamp","qiaamp",0.57496166374816,0.185297678059553,61,17,0.00314110216063826,0.00904100128473184
"305","Bulleidia_extructa","qiaamp","qiaamp",0.927053312497731,0.298930526958621,61,20,0.00316384246867628,0.00907659724620243
"306","Streptococcus_australis","lypma","lypma",0.86658183120084,0.279937034547505,61,25,0.00320747163852594,0.00917169177683071
"307","Actinomyces_hongkongensis","molysis","molysis",0.674854808357982,0.218234028412829,61,10,0.00324282811475701,0.00924258827495892
"308","Streptococcus_oralis","host_zero","host_zero",1.61175385625206,0.521489469233141,61,27,0.00325476748345885,0.00924649853255356
"309","Oribacterium_sinus","host_zero","host_zero",0.642277589394623,0.207864558082343,61,18,0.00326698296428088,0.00925116535192807
"310","Rothia_mucilaginosa","qiaamp","qiaamp",0.363168788347778,0.11771737671706,61,30,0.00331077120393427,0.00931487075061892
"311","Listeria_innocua","benzonase","benzonase",0.48393670467693,0.156914709738769,61,26,0.00330445774099325,0.00931487075061892
"312","Oribacterium_sp_oral_taxon_078","molysis","molysis",0.591904890677793,0.192178268518052,61,11,0.00335381868607342,0.00940574150741745
"313","Thiohalorhabdus_denitrificans","qiaamp","qiaamp",-1.87433042808397,0.611451056309045,61,29,0.00350963205458577,0.0098112717180912
"314","Olsenella_scatoligenes","qiaamp","qiaamp",0.559618874748476,0.182722322933264,61,20,0.00352221852031527,0.00981509937985943
"315","Rothia_mucilaginosa","lypma","lypma",0.360352611424437,0.11771737671706,61,30,0.00354119437589634,0.00981689570745775
"316","Parvimonas_sp_oral_taxon_393","molysis","molysis",0.732789736676033,0.23950341044668,61,17,0.00355652107344469,0.00981689570745775
"317","Saccharomyces_cerevisiae","qiaamp","qiaamp",0.266107298469633,0.0869730323089722,61,30,0.00355098873069126,0.00981689570745775
"318","Mogibacterium_diversum","host_zero","host_zero",1.34433953819599,0.440855932309454,61,21,0.00365620145935635,0.0100603027576629
"319","Actinomyces_massiliensis","molysis","molysis",0.75368422971729,0.248103126800638,61,15,0.00378146223799738,0.0103723493988956
"320","Cryptococcus_gattii_VGI","qiaamp","qiaamp",0.550044446539033,0.181660154355332,61,29,0.00387946303957256,0.0106079067488312
"321","Oribacterium_sinus","lypma","lypma",0.627591984236083,0.207864558082343,61,18,0.00398245923874489,0.0108556131897252
"322","Gemella_bergeri","benzonase","benzonase",1.00167619890701,0.3326661788057,61,20,0.00406572760282982,0.0110481728337767
"323","Eubacterium_sulci","host_zero","host_zero",0.566893491446237,0.188299545325683,61,18,0.00407994799842811,0.0110524907078161
"324","Olsenella_profusa","qiaamp","qiaamp",1.28479811626251,0.428291858161858,61,16,0.00420161704407824,0.0113469596097792
"325","Bulleidia_extructa","benzonase","benzonase",0.89555570148668,0.298930526958621,61,20,0.00424957503026868,0.0114411635430311
"326","Actinomyces_odontolyticus","benzonase","benzonase",0.487944592432174,0.163311024744515,61,26,0.00434486427896238,0.0116618289696076
"327","Rothia_aeria","host_zero","host_zero",0.757639382336936,0.255264714840801,61,17,0.00458799091797903,0.012276734107742
"328","Gemella_sanguinis","host_zero","host_zero",0.549796367567003,0.18567317342799,61,60,0.0046712462995834,0.012461404000413
"329","Thiohalorhabdus_denitrificans","host_zero","host_zero",-1.81057245781705,0.611451056309045,61,29,0.00468959483379836,0.0124723266856339
"330","Asaccharobacter_celatus","host_zero","host_zero",0.503497251696133,0.170989597111288,61,11,0.00486832969466464,0.0129084499479744
"331","Streptococcus_parasanguinis","molysis","molysis",0.237543328486427,0.0806924192870309,61,30,0.00490643071901201,0.0129701718402885
"332","Parvimonas_sp_oral_taxon_393","qiaamp","qiaamp",0.704098335352917,0.23950341044668,61,17,0.0049594481504267,0.0130708347338053
"333","X.Collinsella._massiliensis","benzonase","benzonase",1.14815762864365,0.392999685995893,61,22,0.00519980653531114,0.0136631553105022
"334","Olsenella_uli","host_zero","host_zero",0.394691110737936,0.135549494784483,61,14,0.00535719682397184,0.0140345725178903
"335","Actinomyces_sp_ICM47","qiaamp","qiaamp",0.471101613421685,0.162104295914476,61,23,0.00543595179908559,0.0141983815647758
"336","Mogibacterium_timidum","molysis","molysis",0.359308615813263,0.123918687075739,61,12,0.00553572588575106,0.0144159528274767
"337","Veillonella_atypica","qiaamp","qiaamp",-1.16475377347456,0.402426955378261,61,19,0.00561614985377602,0.0145819914601009
"338","Actinomyces_graevenitzii","host_zero","host_zero",0.648852050685675,0.224518517175553,61,25,0.00568363327049911,0.0146701448722322
"339","Listeria_innocua","molysis","molysis",0.453275700481147,0.156914709738769,61,26,0.00568133833191482,0.0146701448722322
"340","Mogibacterium_timidum","host_zero","host_zero",0.357750746977865,0.123918687075739,61,12,0.00572837486433686,0.0147421411949846
"341","Actinomyces_massiliensis","host_zero","host_zero",0.714410983554289,0.248103126800638,61,15,0.00584814654119051,0.0150012764162431
"342","Hydrogenibacillus_schlegelii","benzonase","benzonase",-1.00006203351924,0.348823309952773,61,19,0.00586335603926301,0.0150012764162431
"343","Escherichia_coli","molysis","molysis",-1.79699084199779,0.624565435513592,61,29,0.00588449886552417,0.0150114766977657
"344","Streptococcus_mutans","host_zero","host_zero",0.718128896267782,0.250532626199515,61,15,0.00606014657639276,0.0154146170184409
"345","Streptococcus_mutans","qiaamp","qiaamp",0.714783835942952,0.250532626199515,61,15,0.00628284029040456,0.0159347398669681
"346","Eubacterium_infirmum","qiaamp","qiaamp",0.476158512452637,0.167140595083371,61,15,0.00634301421862051,0.016040859656916
"347","Actinomyces_sp_HPA0247","benzonase","benzonase",0.514032504626279,0.181456716151127,61,24,0.0066342943342914,0.0167291283645676
"348","Streptococcus_pseudopneumoniae","host_zero","host_zero",0.633363035576029,0.223723429981616,61,19,0.00666478616078368,0.0167577238238095
"349","Eubacterium_sulci","molysis","molysis",0.532864367308748,0.188299545325683,61,18,0.00668749938674263,0.0167666531902573
"350","Cupriavidus_sp","molysis","molysis",1.13339088076497,0.401072825808979,61,28,0.00673639021093626,0.0168409755273407
"351","Streptococcus_oralis","qiaamp","qiaamp",1.47221668500095,0.521489469233141,61,27,0.00680183729539635,0.0169561471039083
"352","Actinomyces_sp_HMSC035G02","benzonase","benzonase",0.632210703889246,0.224411483879133,61,24,0.00691544552665809,0.0171903830563234
"353","Streptococcus_sp_HMSC034E03","benzonase","benzonase",0.602402646707113,0.215282452724613,61,15,0.0072799119308366,0.0180119146685916
"354","Parvimonas_micra","lypma","lypma",1.04743939171086,0.374406212015483,61,21,0.00728710604877879,0.0180119146685916
"355","Mogibacterium_diversum","qiaamp","qiaamp",1.22843237167721,0.440855932309454,61,21,0.00750306522104195,0.0184934706152442
"356","Sutterella_parvirubra","qiaamp","qiaamp",-1.33434256992624,0.479277733583395,61,29,0.00757616265150118,0.0186211862923133
"357","Prevotella_melaninogenica","qiaamp","qiaamp",-0.831635356070516,0.300284013776038,61,21,0.0078572943625212,0.0192580744179441
"358","Streptococcus_sp_HPH0090","molysis","molysis",0.542214070558929,0.195902612342721,61,19,0.00788616991796903,0.0192748566430807
"359","Streptococcus_pseudopneumoniae","benzonase","benzonase",0.618950845555147,0.223723429981616,61,19,0.00791596171797852,0.0192937785605326
"360","Collinsella_aerofaciens","benzonase","benzonase",0.948117000669507,0.342938946993449,61,22,0.0079440394255792,0.0193084291593939
"361","S._cerevisiae.x.S._kudriavzevii","molysis","molysis",0.441481254869568,0.15980691287026,61,28,0.00798637459528822,0.0193575561520144
"362","Streptococcus_sp_HMSC071D03","molysis","molysis",0.556636371929572,0.201699823444907,61,13,0.00806390915892383,0.0194914931327579
"363","Propionibacterium_acidifaciens","molysis","molysis",0.81792500239939,0.29701867881329,61,11,0.00819047475939859,0.0197428799296798
"364","Denitrobacterium_detoxificans","qiaamp","qiaamp",0.494178357847561,0.179835706274,61,13,0.00830580237251346,0.0199658710877727
"365","Veillonella_parvula","benzonase","benzonase",0.972166211457591,0.354588927044762,61,18,0.0084558015342984,0.0202707571027701
"366","Enterococcus_faecalis","host_zero","host_zero",-1.2111092215659,0.442310598208089,61,35,0.00851779198745118,0.0203080871635416
"367","Eubacterium_brachy","benzonase","benzonase",0.689145964983734,0.251603061812487,61,18,0.00851724108819272,0.0203080871635416
"368","Corynebacterium_atypicum","host_zero","host_zero",0.176368792623102,0.0644296568679252,61,7,0.00855283281496764,0.0203362193290671
"369","Streptococcus_sp_A12","benzonase","benzonase",0.600034500206897,0.219441065096163,61,20,0.00862064295818927,0.0204419040336466
"370","Stomatobaculum_longum","benzonase","benzonase",0.79901958463162,0.293289318483617,61,14,0.00885377993532777,0.0209379930903022
"371","Cupriavidus_sp","host_zero","host_zero",1.09068705603392,0.401072825808979,61,28,0.00894167413634715,0.0210888540951584
"372","Alloscardovia_omnicolens","qiaamp","qiaamp",0.686494152141045,0.252899014225601,61,15,0.00908282985869676,0.0213641831353754
"373","Actinomyces_sp_oral_taxon_414","host_zero","host_zero",0.57563204605921,0.212346828029202,61,8,0.00915820051516419,0.0213936489445258
"374","Denitrobacterium_detoxificans","host_zero","host_zero",0.487178693438188,0.179835706274,61,13,0.00920243917593765,0.0213936489445258
"375","Streptococcus_milleri","lypma","lypma",0.377108889898127,0.139193265412651,61,11,0.00921212108281244,0.0213936489445258
"376","Parvimonas_sp_oral_taxon_393","benzonase","benzonase",0.64830563685457,0.23950341044668,61,17,0.00926650622854318,0.0213936489445258
"377","Fusobacterium_nucleatum","benzonase","benzonase",0.833701560606169,0.308072182507062,61,14,0.00925999872784573,0.0213936489445258
"378","Nannocystis_exedens","lypma","lypma",-0.371132740189319,0.137135733573155,61,10,0.00917450570263093,0.0213936489445258
"379","S._cerevisiae.x.S._kudriavzevii","qiaamp","qiaamp",0.432655628692236,0.15980691287026,61,28,0.0092388523632003,0.0213936489445258
"380","Nakamurella_silvestris","host_zero","host_zero",0.46240658388033,0.170907981289123,61,7,0.00930230073379979,0.0214197714265127
"381","Actinomyces_meyeri","qiaamp","qiaamp",0.678675381967093,0.251193110950735,61,16,0.00938989040762096,0.021531956335703
"382","Bifidobacterium_dentium","molysis","molysis",0.412400900299409,0.152652187693095,61,11,0.0094002369374155,0.021531956335703
"383","Corynebacterium_atypicum","molysis","molysis",0.173811727251133,0.0644296568679252,61,7,0.00949234640963908,0.0216861699959117
"384","Cryptococcus_neoformans","host_zero","host_zero",0.370838398730593,0.137717273560425,61,30,0.00960774926451729,0.0218926578293037
"385","Pseudopropionibacterium_propionicum","benzonase","benzonase",0.62308555627732,0.23152649517899,61,21,0.00965102203840142,0.0219341409963669
"386","Abiotrophia_sp_HMSC24B09","qiaamp","qiaamp",0.491697358707249,0.183181766962461,61,16,0.00983100420677666,0.0222853074635481
"387","Actinomyces_sp_S6_Spd3","lypma","lypma",0.737215119657155,0.275467634272273,61,22,0.0100370021555955,0.0226934803259589
"388","Prevotella_melaninogenica","molysis","molysis",-0.802912171238308,0.300284013776038,61,21,0.0101030223379166,0.022783877695044
"389","Cardiobacterium_valvarum","host_zero","host_zero",0.410140386487572,0.153573851275414,61,7,0.0101895607401511,0.0229199631044531
"390","Actinomyces_johnsonii","qiaamp","qiaamp",0.416930887578727,0.156768211628996,61,16,0.0104804207031224,0.0235137643980309
"391","Mogibacterium_diversum","benzonase","benzonase",1.17165681758118,0.440855932309454,61,21,0.0105269907282531,0.0235578437013338
"392","Porphyromonas_somerae","benzonase","benzonase",0.76392005409932,0.288407778090407,61,17,0.0107795693611958,0.0240099073428183
"393","Streptococcus_milleri","benzonase","benzonase",0.368689188938803,0.139193265412651,61,11,0.0107838783836887,0.0240099073428183
"394","Parvimonas_sp_oral_taxon_110","host_zero","host_zero",0.597962339978672,0.227138620459702,61,13,0.0112415780967873,0.0249654335905809
"395","Actinomyces_massiliensis","qiaamp","qiaamp",0.652368244743035,0.248103126800638,61,15,0.0113337160730125,0.0251063330731289
"396","Streptococcus_peroris","lypma","lypma",0.683023547040801,0.259906535867508,61,21,0.0113736055526585,0.0251310728751923
"397","Eubacterium_infirmum","host_zero","host_zero",0.4380495924787,0.167140595083371,61,15,0.0115720450151167,0.0255051369980532
"398","Enterorhabdus_caecimuris","host_zero","host_zero",0.418132789207538,0.160390988427674,61,10,0.011980504571844,0.0263390489958882
"399","Listeria_monocytogenes","lypma","lypma",0.182607374685287,0.0701805713805229,61,31,0.0121560865230515,0.026658084480376
"400","Scardovia_wiggsiae","lypma","lypma",0.765239143418995,0.294254174979496,61,22,0.0121956953094003,0.0266780834893131
"401","Scardovia_wiggsiae","benzonase","benzonase",0.763469568937581,0.294254174979496,61,22,0.0123848556629462,0.0269570863310395
"402","Cryptococcus_neoformans","molysis","molysis",0.357366500589635,0.137717273560425,61,30,0.0123730101452999,0.0269570863310395
"403","Porphyromonas_somerae","lypma","lypma",0.747995234660704,0.288407778090407,61,17,0.0124245938267334,0.0269764754302524
"404","Actinomyces_viscosus","molysis","molysis",0.771173439636724,0.298056169300359,61,19,0.0126241221580995,0.0273188988711228
"405","Granulicatella_adiacens","lypma","lypma",0.527231724169571,0.20384927681225,61,22,0.0126515897229527,0.0273188988711228
"406","Bacillus_intestinalis","benzonase","benzonase",-0.282223608261508,0.109159705034233,61,31,0.012675969076201,0.0273188988711228
"407","Lactobacillus_rhamnosus","host_zero","host_zero",0.711915832184608,0.27598127578239,61,9,0.0128740331897924,0.0276775897814947
"408","Streptococcus_salivarius","molysis","molysis",0.391710598132504,0.151904650679354,61,27,0.0129078693674592,0.0276823178836441
"409","Prevotella_jejuni","benzonase","benzonase",0.767126622284314,0.29966376626195,61,8,0.013541014510915,0.0289691630734734
"410","Klebsiella_pneumoniae","lypma","lypma",-0.712974546375106,0.279748289401795,61,11,0.0138122906176807,0.0294774494889528
"411","Streptococcus_sp_HMSC034E03","lypma","lypma",0.548947084863132,0.215282452724613,61,15,0.0138877895581913,0.0295664619547869
"412","Slackia_isoflavoniconvertens","qiaamp","qiaamp",0.576928540691103,0.228210222447106,61,19,0.014640663639106,0.0310936424374218
"413","Cryptococcus_gattii_VGI","host_zero","host_zero",0.458285206919373,0.181660154355332,61,29,0.0148529031758629,0.0314680152030993
"414","Actinomyces_graevenitzii","benzonase","benzonase",0.564854376550094,0.224518517175552,61,25,0.015129987818659,0.0319112903058495
"415","Actinomyces_sp_oral_taxon_180","benzonase","benzonase",0.534156872519339,0.212391031660263,61,20,0.0151465904814187,0.0319112903058495
"416","Parvimonas_sp_oral_taxon_110","molysis","molysis",0.571201519415999,0.227138620459701,61,13,0.0151715391625524,0.0319112903058495
"417","Actinomyces_viscosus","qiaamp","qiaamp",0.746784323127208,0.298056169300359,61,19,0.0155265629260866,0.0325797183700859
"418","Cardiobacterium_hominis","host_zero","host_zero",0.686168808859146,0.273968437404755,61,8,0.0155685526134499,0.0325896735329394
"419","Streptococcus_oralis","lypma","lypma",1.30313016371245,0.521489469233141,61,27,0.015776871371935,0.0328684820248646
"420","Gemmata_obscuriglobus","molysis","molysis",0.633430871217808,0.253563468965301,61,15,0.015746221807582,0.0328684820248646
"421","Streptococcus_sp_HPH0090","qiaamp","qiaamp",0.489001647049324,0.195902612342721,61,19,0.0158867224713842,0.0330187224761548
"422","Tannerella_sp_oral_taxon_HOT_286","lypma","lypma",0.475785367422956,0.190804328265048,61,9,0.016003156027731,0.0331818993465986
"423","Actinomyces_sp_ICM47","benzonase","benzonase",0.403564203541027,0.162104295914476,61,23,0.016155732534751,0.0334190684820499
"424","Lactobacillus_gasseri","molysis","molysis",0.57941031716988,0.233049516507504,61,7,0.0162985611083573,0.0336350022872939
"425","Actinomyces_hongkongensis","host_zero","host_zero",0.540133292241621,0.218234028412829,61,10,0.0167523952175158,0.0344902254478266
"426","Streptococcus_sp_HPH0090","benzonase","benzonase",0.484529769666401,0.195902612342721,61,19,0.0168172431802672,0.0345424595838822
"427","Veillonella_atypica","host_zero","host_zero",-0.992757092607136,0.402426955378261,61,19,0.0170946451506201,0.0350300105545493
"428","Propionibacterium_acidifaciens","host_zero","host_zero",0.731725729143548,0.29701867881329,61,11,0.0172388832004385,0.0352430439261301
"429","Staphylococcus_epidermidis","lypma","lypma",0.751806003630756,0.305470671770189,61,25,0.0173503128153518,0.035388167164179
"430","Listeria_innocua","qiaamp","qiaamp",0.385041090198947,0.156914709738769,61,26,0.0176191360129019,0.0358528930495096
"431","Eubacterium_sulci","qiaamp","qiaamp",0.460501354829011,0.188299545325683,61,18,0.0180258308831639,0.0365953643219685
"432","Actinomyces_georgiae","host_zero","host_zero",0.652976494688974,0.267274600690634,61,10,0.0181289499787535,0.0367195167393733
