"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"694","PWY.5872","benzonase","benzonase",2.23054839599502,1.44101449323885,31,28,0.134732603357134,0.45697328163747
"695","PWY.5873","lypma","lypma",2.57252013890721,1.76336984444902,31,29,0.157566730012799,0.45697328163747
"696","PWY.5873","benzonase","benzonase",2.13324419780529,1.39792028737221,31,29,0.140078379254407,0.45697328163747
"697","PWY.5873","molysis","molysis",2.39412248525,1.39801896076077,31,29,0.0996952432137191,0.45697328163747
"698","PWY.5896","qiaamp","qiaamp",-2.69509237951868,1.80638178247394,31,21,0.1487324470282,0.45697328163747
"699","PWY.5897","host_zero","host_zero",1.6987704705602,1.17005022873331,31,31,0.15948371760662,0.45697328163747
"700","PWY.5897","molysis","molysis",1.68097009195214,1.16975574119038,31,31,0.163620395972068,0.45697328163747
"701","PWY.5897","qiaamp","qiaamp",1.71341533652174,1.17560717044489,31,31,0.157947455956696,0.45697328163747
"702","PWY.5898","host_zero","host_zero",1.6987704705602,1.17005022873331,31,31,0.15948371760662,0.45697328163747
"703","PWY.5898","molysis","molysis",1.68097009195214,1.16975574119038,31,31,0.163620395972068,0.45697328163747
"704","PWY.5898","qiaamp","qiaamp",1.71341533652174,1.17560717044489,31,31,0.157947455956696,0.45697328163747
"705","PWY.5899","host_zero","host_zero",1.6987704705602,1.17005022873331,31,31,0.15948371760662,0.45697328163747
"706","PWY.5899","molysis","molysis",1.68097009195214,1.16975574119038,31,31,0.163620395972068,0.45697328163747
"707","PWY.5899","qiaamp","qiaamp",1.71341533652174,1.17560717044489,31,31,0.157947455956696,0.45697328163747
"708","PWY.5941","lypma","lypma",2.57095778105491,1.77392081243126,31,29,0.160193513266526,0.45697328163747
"709","PWY.5941","molysis","molysis",2.35488233636175,1.40638388394463,31,29,0.107031507211658,0.45697328163747
"710","PWY.5973","benzonase","benzonase",1.68154390092604,1.15579820356777,31,31,0.158658832040161,0.45697328163747
"711","PWY.6074","molysis","molysis",4.43915150521294,3.03198990445291,31,21,0.15614165881308,0.45697328163747
"712","PWY.6121","benzonase","benzonase",1.8274800605263,1.16217517704762,31,31,0.128934345502646,0.45697328163747
"713","PWY.6121","host_zero","host_zero",1.85196860992201,1.16254980994562,31,31,0.12424154840233,0.45697328163747
"714","PWY.6121","molysis","molysis",1.86496022434724,1.16225721016772,31,31,0.121661327659499,0.45697328163747
"715","PWY.6121","qiaamp","qiaamp",1.84202395096495,1.1680711297762,31,31,0.127891549022481,0.45697328163747
"716","PWY.6122","benzonase","benzonase",1.78908402911791,1.16210745010249,31,31,0.136760191759419,0.45697328163747
"717","PWY.6122","host_zero","host_zero",1.81575673725739,1.16248206116838,31,31,0.131387122450903,0.45697328163747
"718","PWY.6122","molysis","molysis",1.83331084899265,1.16218947844203,31,31,0.1277802253096,0.45697328163747
"719","PWY.6122","qiaamp","qiaamp",1.81529543150759,1.16800305923841,31,31,0.13322880350217,0.45697328163747
"720","PWY.6123","benzonase","benzonase",1.75944450435101,1.1593682839825,31,31,0.142181405459584,0.45697328163747
"721","PWY.6123","host_zero","host_zero",1.77293606013552,1.15974201206469,31,31,0.139404686017826,0.45697328163747
"722","PWY.6123","molysis","molysis",1.78746662070548,1.15945011897567,31,31,0.136241918223506,0.45697328163747
"723","PWY.6123","qiaamp","qiaamp",1.74223045044274,1.16524999676761,31,31,0.147907788262003,0.45697328163747
"724","PWY.6124","benzonase","benzonase",1.88150119668495,1.15606072756443,31,31,0.11668764302044,0.45697328163747
"725","PWY.6124","host_zero","host_zero",1.91062030638183,1.1564333894395,31,31,0.111525573937716,0.45697328163747
"726","PWY.6124","molysis","molysis",1.91575323149447,1.15614232909093,31,31,0.110531868076405,0.45697328163747
"727","PWY.6124","qiaamp","qiaamp",1.87847521035286,1.16192566043833,31,31,0.119015059126051,0.45697328163747
"728","PWY.6125","benzonase","benzonase",1.74490881068353,1.16399972355065,31,31,0.146897200202723,0.45697328163747
"729","PWY.6125","host_zero","host_zero",1.7619365182114,1.16437494460022,31,31,0.143286350335144,0.45697328163747
"730","PWY.6125","molysis","molysis",1.76073481196399,1.16408188545791,31,31,0.143451072197292,0.45697328163747
"731","PWY.6125","qiaamp","qiaamp",1.76788859078825,1.16990493257738,31,31,0.143809105296385,0.45697328163747
"732","PWY.6126","benzonase","benzonase",1.7057246620474,1.15856173482798,31,31,0.153939375653921,0.45697328163747
"733","PWY.6126","host_zero","host_zero",1.71321181043041,1.15893520291508,31,31,0.152342352667694,0.45697328163747
"734","PWY.6126","molysis","molysis",1.74079971202096,1.1586435128902,31,31,0.146026573880712,0.45697328163747
"735","PWY.6126","qiaamp","qiaamp",1.71120310950621,1.16443935582403,31,31,0.154671313799355,0.45697328163747
"736","PWY.6147","benzonase","benzonase",1.8561151246672,1.15737781684324,31,31,0.121855298046407,0.45697328163747
"737","PWY.6147","host_zero","host_zero",1.8125035279024,1.15775090328853,31,31,0.130548171825993,0.45697328163747
"738","PWY.6147","molysis","molysis",1.82669938800842,1.1574595113376,31,31,0.127611382906428,0.45697328163747
"739","PWY.6147","qiaamp","qiaamp",1.78960498664001,1.16324943158083,31,31,0.137019157369989,0.45697328163747
"740","PWY.6151","benzonase","benzonase",1.77882474944972,1.16407713900404,31,31,0.139561570396856,0.45697328163747
"741","PWY.6151","host_zero","host_zero",1.7755652071026,1.16445238500886,31,31,0.140377819076571,0.45697328163747
"742","PWY.6151","molysis","molysis",1.79127142557726,1.16415930637574,31,31,0.136963352650604,0.45697328163747
"743","PWY.6151","qiaamp","qiaamp",1.73340115401897,1.16998274077522,31,31,0.151468300925506,0.45697328163747
"744","PWY.6163","benzonase","benzonase",1.69556730874988,1.16638616088841,31,31,0.158984085227178,0.45697328163747
"745","PWY.6163","host_zero","host_zero",1.73158625043295,1.16676215121782,31,31,0.150799410993123,0.45697328163747
"746","PWY.6163","molysis","molysis",1.70833527260014,1.16646849124438,31,31,0.156024840435387,0.45697328163747
"747","PWY.6163","qiaamp","qiaamp",1.69932380928886,1.17230347680059,31,31,0.160123929831044,0.45697328163747
"748","PWY.6263","lypma","lypma",-3.71580586977453,2.43292758640016,31,18,0.139759719920969,0.45697328163747
"749","PWY.6270","log10.Final_reads","log10.Final_reads",3.65424702064733,2.14840419744869,31,4,0.10188282727794,0.45697328163747
"750","PWY.6277","benzonase","benzonase",1.78908402911791,1.16210745010249,31,31,0.136760191759419,0.45697328163747
"751","PWY.6277","host_zero","host_zero",1.81575673725739,1.16248206116838,31,31,0.131387122450903,0.45697328163747
"752","PWY.6277","molysis","molysis",1.83331084899265,1.16218947844203,31,31,0.1277802253096,0.45697328163747
"753","PWY.6277","qiaamp","qiaamp",1.81529543150759,1.16800305923841,31,31,0.13322880350217,0.45697328163747
"754","PWY.6309","benzonase","benzonase",2.38761118354887,1.36472105256476,31,29,0.0929790224997644,0.45697328163747
"755","PWY.6309","host_zero","host_zero",1.99435598993126,1.36516097712432,31,29,0.157013730729662,0.45697328163747
"756","PWY.6351","benzonase","benzonase",2.47510647317569,1.4090595925727,31,28,0.0917456951727983,0.45697328163747
"757","PWY.6351","host_zero","host_zero",2.21944686539103,1.40951380987922,31,28,0.128435985057945,0.45697328163747
"758","PWY.6352","benzonase","benzonase",2.47555516673305,1.41053319658419,31,28,0.0920101576723923,0.45697328163747
"759","PWY.6352","host_zero","host_zero",2.18516594722782,1.41098788891423,31,28,0.134546058789444,0.45697328163747
"760","PWY.6385","benzonase","benzonase",1.67620681024127,1.16442345712205,31,31,0.162920921977969,0.45697328163747
"761","PWY.6385","host_zero","host_zero",1.69718141314858,1.16479881476422,31,31,0.158060453890946,0.45697328163747
"762","PWY.6385","molysis","molysis",1.70881665864386,1.16450564893891,31,31,0.155245841953613,0.45697328163747
"763","PWY.6385","qiaamp","qiaamp",1.68364674207654,1.17033081583598,31,31,0.16317599391685,0.45697328163747
"764","PWY.6386","benzonase","benzonase",1.72412391095085,1.16200431808455,31,31,0.150890421560557,0.45697328163747
"765","PWY.6386","host_zero","host_zero",1.73595996674433,1.16237889590533,31,31,0.148349654518286,0.45697328163747
"766","PWY.6386","molysis","molysis",1.74987861457256,1.16208633914443,31,31,0.145165780149015,0.45697328163747
"767","PWY.6386","qiaamp","qiaamp",1.72090379755713,1.16789940401062,31,31,0.153611266507245,0.45697328163747
"768","PWY.6387","benzonase","benzonase",1.69779147290123,1.16357171980718,31,31,0.157497206933149,0.45697328163747
"769","PWY.6387","host_zero","host_zero",1.71821432639287,1.16394680288763,31,31,0.152892315123438,0.45697328163747
"770","PWY.6387","molysis","molysis",1.73029924200137,1.16365385150344,31,31,0.150047812630221,0.45697328163747
"771","PWY.6387","qiaamp","qiaamp",1.7051911574548,1.16947475748325,31,31,0.157780607693128,0.45697328163747
"772","PWY.6433","lypma","lypma",-4.56039280241464,3.02424074220204,31,25,0.144620276506719,0.45697328163747
"773","PWY.6470","benzonase","benzonase",2.29369958659611,1.34505206194756,31,30,0.101053010589494,0.45697328163747
"774","PWY.6470","host_zero","host_zero",2.19533204625155,1.34548564611102,31,30,0.115811981215959,0.45697328163747
"775","PWY.6470","molysis","molysis",2.3517350676919,1.34514700358761,31,30,0.0931927531825988,0.45697328163747
"776","PWY.6470","qiaamp","qiaamp",1.9484046644501,1.35187578657303,31,30,0.162432540624837,0.45697328163747
"777","PWY.6471","benzonase","benzonase",1.84898401749383,1.1458676525121,31,31,0.119684856222657,0.45697328163747
"778","PWY.6471","host_zero","host_zero",1.82879481487596,1.14623702859917,31,31,0.123690951947269,0.45697328163747
"779","PWY.6471","molysis","molysis",1.82854828969416,1.14594853455176,31,31,0.123649182052639,0.45697328163747
"780","PWY.6471","qiaamp","qiaamp",1.79881197250277,1.15168087382835,31,31,0.131402185256898,0.45697328163747
"781","PWY.6595","host_zero","host_zero",1.93541265356888,1.13308406722167,31,31,0.100523781675117,0.45697328163747
"782","PWY.6595","molysis","molysis",1.9899694110376,1.13279888361613,31,31,0.0917252288742407,0.45697328163747
"783","PWY.6595","qiaamp","qiaamp",1.95535951421798,1.13846544484226,31,31,0.0987591988327305,0.45697328163747
"784","PWY.6598","benzonase","benzonase",2.51253492572154,1.42784783049469,31,28,0.0912073659173129,0.45697328163747
"785","PWY.6598","host_zero","host_zero",2.28725914678107,1.42830810428234,31,28,0.122375552249076,0.45697328163747
"786","PWY.6598","qiaamp","qiaamp",2.06995813909901,1.43509159501356,31,28,0.162117396299538,0.45697328163747
"787","PWY.6609","benzonase","benzonase",1.79844316159604,1.15882012602555,31,31,0.133759912446552,0.45697328163747
"788","PWY.6609","host_zero","host_zero",1.74984247228376,1.15919367740632,31,31,0.144216345150957,0.45697328163747
"789","PWY.6609","molysis","molysis",1.74972151932323,1.15890192232653,31,31,0.144146313156263,0.45697328163747
"790","PWY.6609","qiaamp","qiaamp",1.73760911802625,1.16469905789306,31,31,0.148755496091258,0.45697328163747
"791","PWY.6612","benzonase","benzonase",1.74232352319758,1.16202392962492,31,31,0.14681363370845,0.45697328163747
"792","PWY.6612","host_zero","host_zero",1.74132310472327,1.16239851376757,31,31,0.147160436579347,0.45697328163747
"793","PWY.6612","molysis","molysis",1.79046169647772,1.16210595206909,31,31,0.136471518240343,0.45697328163747
"794","PWY.6612","qiaamp","qiaamp",1.75443489424143,1.16791911504435,31,31,0.146092723921697,0.45697328163747
"795","PWY.6660","molysis","molysis",-2.46999339582192,1.46794410508841,31,15,0.105415233539574,0.45697328163747
"796","PWY.6662","molysis","molysis",-2.46391699330949,1.46564895141046,31,15,0.105711593775966,0.45697328163747
"797","PWY.6748","molysis","molysis",-2.39955445369292,1.46685248467124,31,15,0.114919212679501,0.45697328163747
"798","PWY.6797","qiaamp","qiaamp",2.13349665737854,1.34656372404671,31,30,0.126192244637943,0.45697328163747
"799","PWY.6859","host_zero","host_zero",1.98214261567735,1.14831341448505,31,31,0.0971767995132641,0.45697328163747
"800","PWY.6897","benzonase","benzonase",1.80116293607773,1.17159647105722,31,31,0.137286350064853,0.45697328163747
"801","PWY.6897","host_zero","host_zero",1.74299735602795,1.1719741409558,31,31,0.14997477834102,0.45697328163747
"802","PWY.6897","molysis","molysis",1.74829414110432,1.17167916918734,31,31,0.148695138463567,0.45697328163747
"803","PWY.6897","qiaamp","qiaamp",1.73213685347929,1.17754021994014,31,31,0.154287675898133,0.45697328163747
"804","PWY.6981","lypma","lypma",2.5595253840367,1.75587227690774,31,29,0.157886786636358,0.45697328163747
"805","PWY.6981","molysis","molysis",2.31783637645566,1.39207480694908,31,29,0.1089107074902,0.45697328163747
"806","PWY.7003","benzonase","benzonase",1.72365446563949,1.15568933334868,31,31,0.148871225826635,0.45697328163747
"807","PWY.7003","host_zero","host_zero",1.68170986694552,1.15606187550299,31,31,0.158710522343167,0.45697328163747
"808","PWY.7003","qiaamp","qiaamp",1.78033857369634,1.16155238206365,31,31,0.138421305123096,0.45697328163747
"809","PWY.7007","benzonase","benzonase",2.41924802679201,1.4181255318852,31,28,0.100928146959543,0.45697328163747
"810","PWY.7007","host_zero","host_zero",2.15964774743794,1.41858267164196,31,28,0.140977620739536,0.45697328163747
"811","PWY.7036","host_zero","host_zero",2.30832945858822,1.43026570462548,31,28,0.119618174699256,0.45697328163747
"812","PWY.7036","qiaamp","qiaamp",2.11966775916643,1.43705849262509,31,28,0.15321021484712,0.45697328163747
"813","PWY.7039","lypma","lypma",2.39468982124719,1.65716235437135,31,30,0.161373812370768,0.45697328163747
"814","PWY.7046","qiaamp","qiaamp",-2.95484959192376,1.73972355229721,31,21,0.10235065223439,0.45697328163747
"815","PWY.7053","host_zero","host_zero",2.25336392798945,1.41231083333571,31,28,0.123682313480942,0.45697328163747
"816","PWY.7053","qiaamp","qiaamp",2.09536407896166,1.41901834792504,31,28,0.152777059594558,0.45697328163747
"817","PWY.7118","lypma","lypma",2.53377573983477,1.72818280936678,31,29,0.155588143516747,0.45697328163747
"818","PWY.7118","benzonase","benzonase",2.24551077600834,1.37002558885006,31,29,0.114251891956271,0.45697328163747
"819","PWY.7184","benzonase","benzonase",1.70954647054251,1.16412981746941,31,31,0.154949159194499,0.45697328163747
"820","PWY.7184","host_zero","host_zero",1.69470899935215,1.1645050804554,31,31,0.158541544056916,0.45697328163747
"821","PWY.7184","molysis","molysis",1.69116928787363,1.16421198855946,31,31,0.159276578547601,0.45697328163747
"822","PWY.7187","benzonase","benzonase",1.73114494752353,1.1623359890454,31,31,0.149415529165738,0.45697328163747
"823","PWY.7187","host_zero","host_zero",1.72720787397436,1.16271067378195,31,31,0.150429394708021,0.45697328163747
"824","PWY.7187","molysis","molysis",1.72998585388341,1.16241803351655,31,31,0.149704027585369,0.45697328163747
"825","PWY.7187","qiaamp","qiaamp",1.69581893871769,1.16823275760619,31,31,0.159557541286043,0.45697328163747
"826","PWY.7196","benzonase","benzonase",2.05268272396314,1.36253794920924,31,30,0.144985405846911,0.45697328163747
"827","PWY.7196","molysis","molysis",2.05616066199353,1.36263412510547,31,30,0.144362254572496,0.45697328163747
"828","PWY.7197","benzonase","benzonase",1.76193419780736,1.16471821625928,31,31,0.143399619091228,0.45697328163747
"829","PWY.7197","host_zero","host_zero",1.75840313221872,1.16509366891851,31,31,0.144291730984114,0.45697328163747
"830","PWY.7197","molysis","molysis",1.74442831031564,1.16480042888196,31,31,0.147269795041308,0.45697328163747
"831","PWY.7197","qiaamp","qiaamp",1.76698196602895,1.17062707034669,31,31,0.144242308970816,0.45697328163747
"832","PWY.7199","benzonase","benzonase",1.84549216920558,1.16206175574469,31,31,0.125347985058933,0.45697328163747
"833","PWY.7199","host_zero","host_zero",1.79020948907912,1.16243635208078,31,31,0.136630656508418,0.45697328163747
"834","PWY.7199","molysis","molysis",1.78680118053396,1.16214378085885,31,31,0.137250563680601,0.45697328163747
"835","PWY.7199","qiaamp","qiaamp",1.79796211400863,1.16795713306377,31,31,0.136786775688614,0.45697328163747
"836","PWY.7200","benzonase","benzonase",1.97268440560249,1.16036401965682,31,31,0.102045825571973,0.45697328163747
"837","PWY.7200","host_zero","host_zero",1.98032665919949,1.16073806871931,31,31,0.100900787921203,0.45697328163747
"838","PWY.7200","molysis","molysis",1.98167846329904,1.16044592493484,31,31,0.100600154860687,0.45697328163747
"839","PWY.7200","qiaamp","qiaamp",2.01153211082069,1.16625078401297,31,31,0.0974236749911233,0.45697328163747
"840","PWY.7208","benzonase","benzonase",1.77676693024682,1.16262778714069,31,31,0.139528181183108,0.45697328163747
"841","PWY.7208","host_zero","host_zero",1.78378999693358,1.16300256593979,31,31,0.138161895883018,0.45697328163747
"842","PWY.7208","molysis","molysis",1.77351353167796,1.16270985220865,31,31,0.140248453773158,0.45697328163747
"843","PWY.7208","qiaamp","qiaamp",1.78959273305516,1.16852603605298,31,31,0.138723240177504,0.45697328163747
"844","PWY.7211","benzonase","benzonase",1.97844605177115,1.12512421404288,31,31,0.0914226116118624,0.45697328163747
"845","PWY.7219","benzonase","benzonase",1.70586392562108,1.15787212864134,31,31,0.153672408048702,0.45697328163747
"846","PWY.7219","host_zero","host_zero",1.72229130392629,1.15824537443048,31,31,0.150040060364915,0.45697328163747
"847","PWY.7219","molysis","molysis",1.73697609951668,1.15795385802712,31,31,0.14664556617241,0.45697328163747
"848","PWY.7219","qiaamp","qiaamp",1.71053859649541,1.16374625112394,31,31,0.154589509849666,0.45697328163747
"849","PWY.7220","benzonase","benzonase",1.75051997789544,1.16352731589789,31,31,0.145501689361995,0.45697328163747
"850","PWY.7220","host_zero","host_zero",1.84192389935852,1.16390238466452,31,31,0.126616190342496,0.45697328163747
"851","PWY.7220","molysis","molysis",1.86746842116595,1.16360944445986,31,31,0.121597100288727,0.45697328163747
"852","PWY.7220","qiaamp","qiaamp",1.85071837663904,1.16943012830383,31,31,0.126607093072942,0.45697328163747
"853","PWY.7221","benzonase","benzonase",1.78414809211063,1.16014620344268,31,31,0.137162623797953,0.45697328163747
"854","PWY.7221","host_zero","host_zero",1.78064201240152,1.16052018229104,31,31,0.138022536586922,0.45697328163747
"855","PWY.7221","molysis","molysis",1.78652140912422,1.16022809334596,31,31,0.136690859654523,0.45697328163747
"856","PWY.7221","qiaamp","qiaamp",1.77117815229285,1.16603186277256,31,31,0.141832559878233,0.45697328163747
"857","PWY.7222","benzonase","benzonase",1.75051997789544,1.16352731589789,31,31,0.145501689361995,0.45697328163747
"858","PWY.7222","host_zero","host_zero",1.84192389935852,1.16390238466452,31,31,0.126616190342496,0.45697328163747
"859","PWY.7222","molysis","molysis",1.86746842116595,1.16360944445986,31,31,0.121597100288727,0.45697328163747
"860","PWY.7222","qiaamp","qiaamp",1.85071837663904,1.16943012830383,31,31,0.126607093072942,0.45697328163747
"861","PWY.7228","benzonase","benzonase",1.73685372826788,1.16394218604372,31,31,0.148671830169537,0.45697328163747
"862","PWY.7228","host_zero","host_zero",1.7403019903187,1.16431738854579,31,31,0.148026804973009,0.45697328163747
"863","PWY.7228","molysis","molysis",1.73515500175741,1.16402434388965,31,31,0.149079838131351,0.45697328163747
"864","PWY.7228","qiaamp","qiaamp",1.74440284336802,1.16984710317089,31,31,0.148953102435309,0.45697328163747
"865","PWY.7229","benzonase","benzonase",1.70094959160647,1.15916959076242,31,31,0.15525441511069,0.45697328163747
"866","PWY.7229","host_zero","host_zero",1.71964789794975,1.15954325479487,31,31,0.151077943967474,0.45697328163747
"867","PWY.7229","molysis","molysis",1.7442598782824,1.15925141173067,31,31,0.145463503364165,0.45697328163747
"868","PWY.7229","qiaamp","qiaamp",1.71652331248654,1.16505029553613,31,31,0.153653124936402,0.45697328163747
"869","PWY.7234","benzonase","benzonase",1.95660390140117,1.15453484510087,31,31,0.103068852595571,0.45697328163747
"870","PWY.7234","host_zero","host_zero",1.9716651671859,1.15490701510021,31,31,0.100690616226791,0.45697328163747
"871","PWY.7234","molysis","molysis",1.98206231951825,1.15461633892166,31,31,0.0989258217681898,0.45697328163747
"872","PWY.7234","qiaamp","qiaamp",1.94224059874744,1.16039203686048,31,31,0.10715934776968,0.45697328163747
"873","PWY.7237","benzonase","benzonase",1.82479248123991,1.17103290929208,31,31,0.132258046737245,0.45697328163747
"874","PWY.7237","host_zero","host_zero",1.69647256058147,1.17141039752374,31,31,0.160491793829264,0.45697328163747
"875","PWY.724","molysis","molysis",1.72069820846879,1.16774507442924,31,31,0.153606269810881,0.45697328163747
"876","PWY.724","qiaamp","qiaamp",1.69310091142923,1.17358644579398,31,31,0.162037791532972,0.45697328163747
"877","PWY.7269","benzonase","benzonase",1.99029099248855,1.15562303811022,31,31,0.097886156773975,0.45697328163747
"878","PWY.7269","host_zero","host_zero",2.00196736600906,1.15599555889394,31,31,0.0961431122966008,0.45697328163747
"879","PWY.7269","qiaamp","qiaamp",1.90659446063731,1.16148575049586,31,31,0.113731964305337,0.45697328163747
"880","PWY.7283","benzonase","benzonase",2.42976671822346,1.40872555276054,31,28,0.0974213710373939,0.45697328163747
"881","PWY.7283","host_zero","host_zero",2.13096743238174,1.40917966238769,31,28,0.143539176873921,0.45697328163747
"882","PWY.7286","benzonase","benzonase",2.37760879370787,1.41496383171919,31,28,0.105864479300685,0.45697328163747
"883","PWY.7286","host_zero","host_zero",2.05759705048193,1.41541995228631,31,28,0.158981932413358,0.45697328163747
"884","PWY.7294","qiaamp","qiaamp",-2.50735362171025,1.59808328650733,31,5,0.129745307569238,0.45697328163747
"885","PWY.7315","qiaamp","qiaamp",-3.05366802928833,1.8230389064618,31,20,0.106908707601263,0.45697328163747
"886","PWY.7323","qiaamp","qiaamp",-3.01634975563431,1.72316283048771,31,21,0.0928119089318683,0.45697328163747
"887","PWY.7337","benzonase","benzonase",2.3773034756653,1.41738724183952,31,28,0.106473167469581,0.45697328163747
"888","PWY.7337","molysis","molysis",2.4768713430016,1.41748728931957,31,28,0.0933593233453523,0.45697328163747
"889","PWY.7338","benzonase","benzonase",2.3773034756653,1.41738724183952,31,28,0.106473167469581,0.45697328163747
"890","PWY.7338","molysis","molysis",2.4768713430016,1.41748728931957,31,28,0.0933593233453523,0.45697328163747
"891","PWY.7357","benzonase","benzonase",1.88449902500354,1.16690129584225,31,31,0.119391057943408,0.45697328163747
"892","PWY.7357","host_zero","host_zero",1.83088761732168,1.16727745222795,31,31,0.129853564889449,0.45697328163747
"893","PWY.7357","molysis","molysis",1.83061551103792,1.16698366255946,31,31,0.129815867830829,0.45697328163747
"894","PWY.7357","qiaamp","qiaamp",1.82621890824796,1.17282122513957,31,31,0.132532817432284,0.45697328163747
"895","PWY.7392","log10.Final_reads","log10.Final_reads",3.65278224253935,2.14796439772285,31,4,0.101946357747592,0.45697328163747
"896","PWY.7400","benzonase","benzonase",1.73997441888071,1.15745059301077,31,31,0.145812240622474,0.45697328163747
"897","PWY.7400","host_zero","host_zero",1.82916042872831,1.15782370291582,31,31,0.1272374236644,0.45697328163747
"898","PWY.7400","molysis","molysis",1.83628676789991,1.1575322926421,31,31,0.125742107280604,0.45697328163747
"899","PWY.7400","qiaamp","qiaamp",1.81581754883136,1.16332257695678,31,31,0.131640698956884,0.45697328163747
"900","PWY.7409","molysis","molysis",1.96345977428591,1.36189846203759,31,29,0.162307308016246,0.45697328163747
"901","PWY.7411","lypma","lypma",2.61995992916703,1.70891485569515,31,29,0.138325558304859,0.45697328163747
"902","PWY.7411","benzonase","benzonase",2.30087165910909,1.35475082194933,31,29,0.102367216900839,0.45697328163747
"903","PWY.7411","host_zero","host_zero",1.98792287830295,1.3551875325559,31,29,0.155385993477243,0.45697328163747
"904","PWY.7546","benzonase","benzonase",2.46342513348933,1.40440183305741,31,28,0.0921804617233682,0.45697328163747
"905","PWY.7546","host_zero","host_zero",2.09966751457086,1.40485454891219,31,28,0.148057237737117,0.45697328163747
"906","PWY.7560","log10.Final_reads","log10.Final_reads",3.65142393469131,2.14765520188694,31,4,0.102020203658395,0.45697328163747
"907","PWY.7592","host_zero","host_zero",2.3164811854015,1.4322119626129,31,28,0.118858188606885,0.45697328163747
"908","PWY.7592","qiaamp","qiaamp",2.14438207276414,1.43901399401243,31,28,0.149204463811176,0.45697328163747
"909","PWY.7606","benzonase","benzonase",2.40804565301943,1.41771663885544,31,28,0.102335599369095,0.45697328163747
"910","PWY.7606","host_zero","host_zero",2.14459611143865,1.41817364680352,31,28,0.14353419030188,0.45697328163747
"911","PWY.7619","benzonase","benzonase",2.52039914344842,1.43553025692731,31,28,0.0918919270162797,0.45697328163747
"912","PWY.7619","host_zero","host_zero",2.23700834366037,1.43599300718299,31,28,0.132367717538104,0.45697328163747
"913","PWY.841","benzonase","benzonase",1.7807689401084,1.1597684326735,31,31,0.137752111852486,0.45697328163747
"914","PWY.841","host_zero","host_zero",1.79289430787725,1.16014228974559,31,31,0.135332743131833,0.45697328163747
"915","PWY.841","molysis","molysis",1.79929779219958,1.15985029591151,31,31,0.133913271418402,0.45697328163747
"916","PWY.841","qiaamp","qiaamp",1.78450750677431,1.16565217549489,31,31,0.138867735466266,0.45697328163747
"917","PWY0.1296","benzonase","benzonase",1.67688780911932,1.16621507503691,31,31,0.163377858109064,0.45697328163747
"918","PWY0.1319","molysis","molysis",1.69435828545511,1.16785836698879,31,31,0.159774243417665,0.45697328163747
"919","PWY0.1319","qiaamp","qiaamp",1.68694395051424,1.17370030507304,31,31,0.163547183887261,0.45697328163747
"920","PWY0.166","benzonase","benzonase",1.71826679887451,1.16207348961629,31,31,0.152247322959402,0.45697328163747
"921","PWY0.166","host_zero","host_zero",1.7057841083027,1.16244808973485,31,31,0.155248916941884,0.45697328163747
"922","PWY0.166","molysis","molysis",1.70796480840339,1.16215551555869,31,31,0.154644026456103,0.45697328163747
"923","PWY0.41","qiaamp","qiaamp",-3.20188749012952,1.89178388846152,31,20,0.10349034844974,0.45697328163747
"924","PWY3O.19","lypma","lypma",2.57252013890721,1.76336984444902,31,29,0.157566730012799,0.45697328163747
"925","PWY3O.19","benzonase","benzonase",2.13324419780529,1.39792028737221,31,29,0.140078379254407,0.45697328163747
"926","PWY3O.19","molysis","molysis",2.39412248525,1.39801896076077,31,29,0.0996952432137191,0.45697328163747
"927","PWY66.389","benzonase","benzonase",1.7164570014072,1.17601075528158,31,31,0.157377620983582,0.45697328163747
"928","PWY66.389","host_zero","host_zero",1.78340839261906,1.17638984814644,31,31,0.142580673067963,0.45697328163747
"929","PWY66.389","molysis","molysis",1.78394869506008,1.1760937649977,31,31,0.142369064182318,0.45697328163747
"930","PWY66.389","qiaamp","qiaamp",1.86182638684038,1.18197689873257,31,31,0.128306359395609,0.45697328163747
"931","PWY66.409","benzonase","benzonase",1.67014167026221,1.16208338428208,31,31,0.163572707326515,0.45697328163747
"932","REDCITCYC","benzonase","benzonase",1.99256709281168,1.14893895319404,31,31,0.0956991535121719,0.45697328163747
"933","REDCITCYC","host_zero","host_zero",1.92105172342997,1.14930931933003,31,31,0.107616243681398,0.45697328163747
"934","RIBOSYN2.PWY","benzonase","benzonase",1.73045292160286,1.16359540305405,31,31,0.149993560334469,0.45697328163747
"935","RIBOSYN2.PWY","host_zero","host_zero",1.76436245260159,1.16397049376891,31,31,0.14262786962794,0.45697328163747
"936","RIBOSYN2.PWY","molysis","molysis",1.78944474778531,1.163677536422,31,31,0.137190723332845,0.45697328163747
"937","RIBOSYN2.PWY","qiaamp","qiaamp",1.76918822603747,1.16949856088008,31,31,0.143394745613422,0.45697328163747
"938","RUMP.PWY","benzonase","benzonase",1.89093367441024,1.1794934436249,31,31,0.121977022857894,0.45697328163747
"939","RUMP.PWY","host_zero","host_zero",1.69975180390413,1.17987365915152,31,31,0.162611177503271,0.45697328163747
"940","RUMP.PWY","qiaamp","qiaamp",1.820893618366,1.18547725546724,31,31,0.137617963312651,0.45697328163747
"941","SPHINGOLIPID.SYN.PWY","benzonase","benzonase",2.44728227559341,1.40939909306736,31,28,0.095314627772153,0.45697328163747
