"1","
Actinomyces_georgiae                "
"1","          -1.936837"
"1","      -1.351706"
"1","          -2.063017"
"1","      -1.397068"
"1","      -1.335995"
"1","
Actinomyces_graevenitzii            "
"1","          -1.936837"
"1","      -1.351706"
"1","          -2.063017"
"1","      -1.397068"
"1","      -1.335995"
"1","
Actinomyces_hongkongensis           "
"1","          -1.936837"
"1","      -1.351706"
"1","          -2.063017"
"1","      -1.397068"
"1","      -1.335995"
"1","
Actinomyces_johnsonii               "
"1","          -1.936837"
"1","      -1.351706"
"1","          -2.063017"
"1","      -1.397068"
"1","      -1.335995"
"1","
Actinomyces_massiliensis            "
"1","          -1.936837"
"1","      -1.351706"
"1","          -2.063017"
"1","      -1.397068"
"1","      -1.335995"
"1","
Actinomyces_meyeri                  "
"1","          -1.936837"
"1","      -1.351706"
"1","          -2.063017"
"1","      -1.397068"
"1","      -1.335995"
"1","
Actinomyces_naeslundii              "
"1","          -1.936837"
"1","      -1.351706"
"1","          -2.063017"
"1","      -1.397068"
"1","      -1.335995"
"1","
"
"1","                                    "
"1"," hostzero_pos_2"
"1"," hostzero_pos_1"
"1"," qiaamp_pos_5"
"1"," qiaamp_pos_4"
"1"," qiaamp_pos_3"
"1"," qiaamp_pos_2"
"1","
Actinobaculum_sp_oral_taxon_183     "
"1","      -1.629199"
"1","      -1.431820"
"1","    -1.483082"
"1","    -1.517142"
"1","    -1.573742"
"1","    -1.497481"
"1","
Actinomyces_georgiae                "
"1","      -1.629199"
"1","      -1.431820"
"1","    -1.483082"
"1","    -1.517142"
"1","    -1.573742"
"1","    -1.497481"
"1","
Actinomyces_graevenitzii            "
"1","      -1.629199"
"1","      -1.431820"
"1","    -1.483082"
"1","    -1.517142"
"1","    -1.573742"
"1","    -1.497481"
"1","
Actinomyces_hongkongensis           "
"1","      -1.629199"
"1","      -1.431820"
"1","    -1.483082"
"1","    -1.517142"
"1","    -1.573742"
"1","    -1.497481"
"1","
Actinomyces_johnsonii               "
"1","      -1.629199"
"1","      -1.431820"
"1","    -1.483082"
"1","    -1.517142"
"1","    -1.573742"
"1","    -1.497481"
"1","
Actinomyces_massiliensis            "
"1","      -1.629199"
"1","      -1.431820"
"1","    -1.483082"
"1","    -1.517142"
"1","    -1.573742"
"1","    -1.497481"
"1","
Actinomyces_meyeri                  "
"1","      -1.629199"
"1","      -1.431820"
"1","    -1.483082"
"1","    -1.517142"
"1","    -1.573742"
"1","    -1.497481"
"1","
Actinomyces_naeslundii              "
"1","      -1.629199"
"1","      -1.431820"
"1","    -1.483082"
"1","    -1.517142"
"1","    -1.573742"
"1","    -1.497481"
"1","
"
"1","                                    "
"1"," POS_EXT_20230119_3"
"1"," qiaamp_pos_1"
"1"," POS_EXT_20230119_2"
"1"," POS_EXT_20230119_1"
"1"," ben_pos_5"
"1"," ben_pos_4"
"1","
Actinobaculum_sp_oral_taxon_183     "
"1","          -2.111579"
"1","    -1.487795"
"1","          -2.055359"
"1","          -2.115943"
"1"," -1.409322"
"1"," -1.352536"
"1","
Actinomyces_georgiae                "
"1","          -2.111579"
"1","    -1.487795"
"1","          -2.055359"
"1","          -2.115943"
"1"," -1.409322"
"1"," -1.352536"
"1","
Actinomyces_graevenitzii            "
"1","          -2.111579"
"1","    -1.487795"
"1","          -2.055359"
"1","          -2.115943"
"1"," -1.409322"
"1"," -1.352536"
"1","
Actinomyces_hongkongensis           "
"1","          -2.111579"
"1","    -1.487795"
"1","          -2.055359"
"1","          -2.115943"
"1"," -1.409322"
"1"," -1.352536"
"1","
Actinomyces_johnsonii               "
"1","          -2.111579"
"1","    -1.487795"
"1","          -2.055359"
"1","          -2.115943"
"1"," -1.409322"
"1"," -1.352536"
"1","
Actinomyces_massiliensis            "
"1","          -2.111579"
"1","    -1.487795"
"1","          -2.055359"
"1","          -2.115943"
"1"," -1.409322"
"1"," -1.352536"
"1","
Actinomyces_meyeri                  "
"1","          -2.111579"
"1","    -1.487795"
"1","          -2.055359"
"1","          -2.115943"
"1"," -1.409322"
"1"," -1.352536"
"1","
Actinomyces_naeslundii              "
"1","          -2.111579"
"1","    -1.487795"
"1","          -2.055359"
"1","          -2.115943"
"1"," -1.409322"
"1"," -1.352536"
"1","
"
"1","                                    "
"1"," ben_pos_3"
"1"," ben_pos_2"
"1"," ben_pos_1"
"1"," molysis_pos_5"
"1"," molysis_pos_4"
"1"," molysis_pos_3"
"1"," molysis_pos_2"
"1","
Actinobaculum_sp_oral_taxon_183     "
"1"," -1.528211"
"1"," -1.435303"
"1"," -1.406079"
"1","     -1.557874"
"1","     -1.617297"
"1","     -1.676801"
"1","     -1.636672"
"1","
Actinomyces_georgiae                "
"1"," -1.528211"
"1"," -1.435303"
"1"," -1.406079"
"1","     -1.557874"
"1","     -1.617297"
"1","     -1.676801"
"1","     -1.636672"
"1","
Actinomyces_graevenitzii            "
"1"," -1.528211"
"1"," -1.435303"
"1"," -1.406079"
"1","     -1.557874"
"1","     -1.617297"
"1","     -1.676801"
"1","     -1.636672"
"1","
Actinomyces_hongkongensis           "
"1"," -1.528211"
"1"," -1.435303"
"1"," -1.406079"
"1","     -1.557874"
"1","     -1.617297"
"1","     -1.676801"
"1","     -1.636672"
"1","
Actinomyces_johnsonii               "
"1"," -1.528211"
"1"," -1.435303"
"1"," -1.406079"
"1","     -1.557874"
"1","     -1.617297"
"1","     -1.676801"
"1","     -1.636672"
"1","
Actinomyces_massiliensis            "
"1"," -1.528211"
"1"," -1.435303"
"1"," -1.406079"
"1","     -1.557874"
"1","     -1.617297"
"1","     -1.676801"
"1","     -1.636672"
"1","
Actinomyces_meyeri                  "
"1"," -1.528211"
"1"," -1.435303"
"1"," -1.406079"
"1","     -1.557874"
"1","     -1.617297"
"1","     -1.676801"
"1","     -1.636672"
"1","
Actinomyces_naeslundii              "
"1"," -1.528211"
"1"," -1.435303"
"1"," -1.406079"
"1","     -1.557874"
"1","     -1.617297"
"1","     -1.676801"
"1","     -1.636672"
"1","
"
"1","                                    "
"1"," molysis_pos_1"
"1"," lyPMA_pos_5"
"1"," lyPMA_pos_4"
"1"," lyPMA_pos_3"
"1"," lyPMA_pos_2"
"1"," lyPMA_pos_1"
"1","
Actinobaculum_sp_oral_taxon_183     "
"1","     -1.589676"
"1","   -1.905558"
"1","   -2.461709"
"1","  -0.9443776"
"1","   -2.282244"
"1","  -0.7852059"
"1","
Actinomyces_georgiae                "
"1","     -1.589676"
"1","   -1.905558"
"1","   -2.461709"
"1","  -0.9443776"
"1","   -2.282244"
"1","  -0.7852059"
"1","
Actinomyces_graevenitzii            "
"1","     -1.589676"
"1","   -1.905558"
"1","   -2.461709"
"1","  -0.9443776"
"1","   -2.282244"
"1","  -0.7852059"
"1","
Actinomyces_hongkongensis           "
"1","     -1.589676"
"1","   -1.905558"
"1","   -2.461709"
"1","  -0.9443776"
"1","   -2.282244"
"1","  -0.7852059"
"1","
Actinomyces_johnsonii               "
"1","     -1.589676"
"1","   -1.905558"
"1","   -2.461709"
"1","  -0.9443776"
"1","   -2.282244"
"1","  -0.7852059"
"1","
Actinomyces_massiliensis            "
"1","     -1.589676"
"1","   -1.905558"
"1","   -2.461709"
"1","  -0.9443776"
"1","   -2.282244"
"1","  -0.7852059"
"1","
Actinomyces_meyeri                  "
"1","     -1.589676"
"1","   -1.905558"
"1","   -2.461709"
"1","  -0.9443776"
"1","   -2.282244"
"1","  -0.7852059"
"1","
Actinomyces_naeslundii              "
"1","     -1.589676"
"1","   -1.905558"
"1","   -2.461709"
"1","  -0.9443776"
"1","   -2.282244"
"1","  -0.7852059"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 195 rows ]
"
"0","                "
"0","                #It seems like adding pseudo counts does not change the association, as they were `centered`."
"0","                "
"0","        "
"0","        #How about using relative abundance?"
"0","                physeq0_clr_all_rel <- phyloseq$phyloseq_rel_filtered %>%"
"0","                microbiome::transform(., 'clr')"
"0","        "
"0","              "
"0","                "
"0","# CLR transformation was conducted after stratifying the data by sample type"
"0",""
"0",""
"0",""
"0","physeq0_clr_spt <- subset_samples(phyloseq$phyloseq_count_filtered, sample_type == ""Sputum"") %>% "
"0",""
"0","        microbiome::transform(., 'clr')"
"0",""
"0","physeq0_clr_bal <- subset_samples(phyloseq$phyloseq_count_filtered, sample_type == ""BAL"") %>%"
"0",""
"0","        microbiome::transform(., 'clr')"
"0",""
"0","physeq0_clr_ns <- subset_samples(phyloseq$phyloseq_count_filtered, sample_type == ""Nasal"") %>%"
"0",""
"0","        microbiome::transform(., 'clr')"
"0",""
"0",""
"0",""
